Date,log_returns,QHL,oQHLp,QHLm
2013/2/1,0.011147031,0.200196028,0.466606106,-0.011108245
2013/2/4,-0.015944337,0.109695738,0.18382723,-0.016444607
2013/2/5,0.005733638,0.224329336,0.379436202,0.161963118
2013/2/6,0.002000303,0.154441146,0.436589237,0.063883906
2013/2/7,-0.010686988,0.412902202,0.938868997,0.081657375
2013/2/8,0.005685095,0.392357915,0.903816657,0.130877741
2013/2/11,0.002093934,0.340418017,0.349005738,0.476807153
2013/2/12,0.009721497,0.306029987,0.12689696,0.471536041
2013/2/13,0.003265215,0.176899193,-0.19015374,0.472858561
2013/2/14,-0.005005343,0.341224321,0.061482504,0.578943998
2013/2/15,0.000142229,0.365582887,0.145825488,0.577530624
2013/2/18,-0.001592542,0.416095712,0.145597771,0.60885021
2013/2/19,0.009589544,0.317726148,0.16461552,0.410025147
2013/2/20,0.002551972,0.365793213,-0.211693774,1.140644959
2013/2/21,-0.016368417,0.197565008,0.006995077,0.52625922
2013/2/22,0.006994431,0.214936825,-0.058216452,0.547548819
2013/2/25,0.00309982,0.209972505,0.08705463,0.451685625
2013/2/26,-0.013453597,0.146613354,-0.133133181,0.522900529
2013/2/27,0.008802628,0.209161954,0.441184531,-0.148066637
2013/2/28,0.005506572,0.233328809,0.145603229,0.355675827
2013/3/1,0.00279291,0.332813079,0.591341559,-0.154114619
2013/3/4,-0.005182251,0.346959031,0.194075076,0.571632297
2013/3/5,0.013511371,0.299249319,0.109414618,0.63032264
2013/3/6,-0.000670317,0.23968545,0.138898136,0.396692906
2013/3/7,0.001790655,0.346103544,0.41074772,0.221817474
2013/3/8,0.00687473,0.237500318,0.528015812,-0.128940817
2013/3/11,0.003087656,0.229245372,0.363197949,0.108044293
2013/3/12,0.001074207,0.250264003,0.19465309,0.236542659
2013/3/13,-0.004482725,0.215517224,0.371057156,0.018073515
2013/3/14,0.007364622,0.453945714,0.495723231,0.463099402
2013/3/15,-0.006107987,0.341126528,0.187337932,0.600397744
2013/3/18,-0.004901316,0.308082688,-0.171767371,0.616391683
2013/3/19,-0.002573796,0.271170432,-0.049591906,0.682020435
2013/3/20,-0.001339131,0.41056191,0.102893532,0.879111213
2013/3/21,-0.006887031,0.25903745,0.297163573,0.381148738
2013/3/22,0.000658774,0.207617276,-0.095669936,0.548847506
2013/3/25,-0.002251953,0.248052274,0.20798178,0.277376747
2013/3/26,0.003285401,0.218472337,-0.455099893,1.161344797
2013/3/27,-0.001847199,0.161731274,0.089136883,0.294619747
2013/3/28,0.003778336,0.083074643,-0.056569287,0.253664893
2013/4/2,0.012233536,0.253066725,0.144109393,0.386306295
2013/4/3,-0.01090249,0.169318233,0.225091767,-0.022786669
2013/4/4,-0.011933331,0.346811891,0.444985253,0.270749065
2013/4/5,-0.014982137,0.357653601,0.212423955,0.572917241
2013/4/8,0.004336337,0.547042734,0.827993809,0.059736739
2013/4/9,0.005761663,0.524739245,0.586258439,0.463953654
2013/4/10,0.01167834,0.305906712,0.345395895,0.234918913
2013/4/11,0.004494088,0.300065673,-0.020446613,0.53292824
2013/4/12,-0.004960742,0.185160466,0.03131721,0.22381887
2013/4/15,-0.006409518,0.182944892,0.348727022,-0.066781487
2013/4/16,-0.006170077,0.208921664,0.075389573,0.22373458
2013/4/17,-0.009621719,0.17259761,-0.082897754,0.140846883
2013/4/18,-8.65E-05,0.215838746,0.160438688,0.240403715
2013/4/19,0.006850643,0.418393168,0.120133633,0.912662523
2013/4/22,-0.000950092,0.272269071,0.090609562,0.624675903
2013/4/23,0.019785082,0.191723766,-0.086493171,0.615881766
2013/4/24,0.003994434,0.151499171,-0.16662072,0.48662591
2013/4/25,0.001682415,0.248772376,-0.214097213,1.103055457
2013/4/26,-0.002513015,0.274807038,0.456659383,0.112050137
2013/4/29,0.004905151,0.271736796,0.060940774,0.584035059
2013/4/30,-0.004329569,0.311349742,0.433240928,0.026631749
2013/5/1,0.00328691,0.339505242,0.080153801,0.684809066
2013/5/2,0.001459108,0.304873186,0.306493948,0.343026863
2013/5/3,0.009359058,0.256331302,0.055367172,0.641812439
2013/5/7,0.005480656,0.393443364,0.449922928,0.334133925
2013/5/8,0.003984548,0.331080609,0.563289142,-0.055823696
2013/5/9,0.001405563,0.32885215,0.540050192,-0.026127949
2013/5/10,0.004878309,0.330393703,0.180264356,0.175791128
2013/5/13,0.001022876,0.317687746,0.284670741,0.174955071
2013/5/14,0.008154533,0.357730111,0.423750265,0.12308471
2013/5/15,0.001119614,0.250685648,-0.068604825,0.395500566
2013/5/16,-0.000859405,0.236779762,-0.231084284,0.315165624
2013/5/17,0.005258437,0.079852512,-0.297929354,0.363802567
2013/5/20,0.004832823,0.15478598,-0.224025674,0.593317329
2013/5/21,0.007115337,0.108803523,0.028646505,0.219555338
2013/5/22,0.005335637,0.179436162,0.131055626,0.350147815
2013/5/23,-0.021198897,0.162921178,0.300235725,0.183441891
2013/5/24,-0.006359034,0.191218021,-0.44094393,0.996013964
2013/5/28,0.01605091,0.277296409,0.250621225,0.4910924
2013/5/29,-0.020142318,0.240164912,-0.005812131,0.608002672
2013/5/30,0.004489565,0.30024632,-0.099231409,0.633098574
2013/5/31,-0.01116319,0.335923109,0.1924078,0.529627128
2013/6/3,-0.008844896,0.509247453,0.648588327,0.420251574
2013/6/4,0.005114772,0.393936876,0.399746211,0.443964193
2013/6/5,-0.021463481,0.482513007,0.773611549,0.199626097
2013/6/6,-0.01304562,0.463136331,0.469022593,0.513860147
2013/6/7,0.01190466,0.383145846,0.40752052,0.370619982
2013/6/10,-0.001801375,0.278510108,0.024486229,0.372714383
2013/6/11,-0.009476914,0.140305343,-0.068786081,0.25721951
2013/6/12,-0.006429059,0.192692926,0.267419409,-0.003467706
2013/6/13,0.000821956,0.294811545,0.120598649,0.37023617
2013/6/14,0.000575602,0.384157684,0.161672869,0.347310471
2013/6/17,0.003517757,0.264033883,0.240340197,0.008843198
2013/6/18,0.006882519,0.387342401,0.052558578,0.696390042
2013/6/19,-0.003991193,0.181218797,0.030647583,0.27687976
2013/6/20,-0.03027174,0.117069863,-0.110548248,0.461638134
2013/6/21,-0.007061145,0.068470826,-0.179196783,0.390414777
2013/6/24,-0.014338338,-0.093029325,-0.590517252,0.467162528
2013/6/25,0.012004091,-0.007873289,-0.146716955,0.242571593
2013/6/26,0.010364156,0.138316949,-0.051037647,0.546089415
2013/6/27,0.012558913,0.345881768,0.360970506,0.456091936
2013/6/28,-0.00448356,0.450103632,0.291078855,0.53191694
2013/7/1,0.014742447,0.434411286,0.455531553,0.289106129
2013/7/2,-0.000608957,0.450048945,0.194184264,0.897267315
2013/7/3,-0.011819369,0.496108818,0.479908085,0.531316344
2013/7/4,0.030322743,0.521828576,0.58019616,0.622391359
2013/7/5,-0.007212552,0.444875025,0.584513683,0.475002975
2013/7/8,0.011625327,0.412386491,0.182545237,0.610944072
2013/7/9,0.009721479,0.27037797,0.283882997,0.089892016
2013/7/10,-0.0012475,0.333169811,0.438912733,0.215238675
2013/7/11,0.005893473,0.266385892,0.064460369,0.211946318
2013/7/12,0.000233796,0.221802508,-0.116415248,0.226299603
2013/7/15,0.006270654,0.127298778,-0.263998933,0.130638861
2013/7/16,-0.00452884,0.288794056,0.203827798,-0.03487167
2013/7/17,0.002373503,0.373401919,0.42770858,0.420235677
2013/7/18,0.009454656,0.315991444,0.359578997,0.117499496
2013/7/19,-0.00055635,0.357609178,0.600023999,-0.13982891
2013/7/22,-0.001131748,0.26220254,-0.08871652,0.494184565
2013/7/23,-0.003892412,0.004833463,-0.074823202,0.206335149
2013/7/24,0.003478628,-0.046186268,-0.503261356,0.561034522
2013/7/25,-0.0049181,0.078778627,-0.218759748,0.637627008
2013/7/26,-0.005046143,0.088426911,-0.255733186,0.532486553
2013/7/29,0.000832632,0.166501239,0.06536206,0.02265674
2013/7/30,0.001629707,0.182043825,-0.054721529,0.445520608
2013/7/31,0.007597059,0.412776495,0.647475769,0.152020287
2013/8/1,0.009158873,0.522985726,0.605882383,0.438907456
2013/8/2,-0.005117848,0.454418896,0.442412898,0.442598403
2013/8/5,-0.004264579,0.384018961,0.017797082,0.684578893
2013/8/6,-0.002324599,0.373705127,0.041136329,0.643525914
2013/8/7,-0.014182018,0.503466499,0.669189098,0.47236055
2013/8/8,0.002832631,0.512373334,0.747201469,0.316301689
2013/8/9,0.008191873,0.452905959,0.362338159,0.444854473
2013/8/12,-0.001375617,0.309816798,0.114603389,0.136981717
2013/8/13,0.005702913,0.382594186,0.361209578,0.30213817
2013/8/14,-0.003713818,0.212427862,0.240716011,0.176416045
2013/8/15,-0.015927478,0.099807272,0.04412055,0.184540909
2013/8/16,0.002564829,0.141449077,0.14047764,-0.015376304
2013/8/19,-0.005284717,0.220362975,-0.153223785,0.328371872
2013/8/20,-0.0018995,0.175795719,0.252226291,0.402244087
2013/8/21,-0.009750706,0.165243043,0.053976235,0.288856685
2013/8/22,0.008729027,0.223625912,0.289218992,0.208592723
2013/8/23,0.006991311,0.203840426,-0.055396946,0.416635302
2013/8/27,-0.007906903,0.10725659,-0.160385546,0.341233578
2013/8/28,-0.00169528,0.112887603,-0.443688293,0.713709434
2013/8/29,0.008207209,0.223974077,-0.061030108,0.412811769
2013/8/30,-0.010874814,0.192335777,0.096275479,0.355454948
2013/9/2,0.014437767,0.198580568,0.188345889,0.039246468
2013/9/3,-0.005823703,0.204994549,0.051676307,0.228489455
2013/9/4,0.000978124,0.289118139,0.395962516,0.127457148
2013/9/5,0.008872081,0.493929684,0.475096625,0.527025434
2013/9/6,0.002276799,0.480799159,0.46500455,0.305593879
2013/9/9,-0.002537073,0.468061628,0.317325369,0.497006769
2013/9/10,0.008120685,0.351821442,-0.005654083,0.467042904
2013/9/11,0.000674136,0.576999678,0.555779269,0.560048267
2013/9/12,8.35E-05,0.556293074,0.741059556,0.608468646
2013/9/13,-0.00078647,0.407297731,0.551736982,0.367602899
2013/9/16,0.005915215,0.281216339,0.656296962,-0.177446896
2013/9/17,-0.007987593,0.261095144,-0.031132429,0.270969888
2013/9/18,-0.001728999,0.129604805,-0.058135357,0.32021423
2013/9/19,0.010098529,0.103175141,-0.229784956,0.523406074
2013/9/20,-0.004380644,0.199260503,-0.074310354,0.542751863
2013/9/23,-0.005938986,0.054603594,-0.114692639,0.091352499
2013/9/24,0.002146422,0.182138719,0.254930747,0.092620146
2013/9/25,-0.00303742,0.219329169,0.038790493,0.492741265
2013/9/26,0.002143764,0.276094509,0.527459822,0.001654013
2013/9/27,-0.008094399,0.193863617,0.064753062,0.11512745
2013/9/30,-0.007775063,0.163435143,-0.029600198,0.289589663
2013/10/1,-0.000342046,0.117838848,-0.257823655,0.335206221
2013/10/2,-0.0034906,0.116172639,-0.117729474,0.310844089
2013/10/3,0.001791017,0.122185323,0.054319405,0.295210437
2013/10/4,0.000750218,0.260660851,0.219291218,0.098856529
2013/10/7,-0.00257541,0.313918488,0.315461059,0.208303511
2013/10/8,-0.011161467,0.283614856,0.372014451,-0.10956881
2013/10/9,-0.004395563,0.50434101,0.422568541,0.45540897
2013/10/10,0.01450168,0.572624195,0.532018028,0.707144024
2013/10/11,0.008778723,0.534637632,0.450789286,0.858549137
2013/10/14,0.003148945,0.414583854,0.523601804,0.204811766
2013/10/15,0.006350755,0.528600053,0.49345669,0.314580565
2013/10/16,0.00342665,0.437198987,0.623078647,0.289826754
2013/10/17,0.000695176,0.382269605,0.36553301,0.337868923
2013/10/18,0.007034034,0.313155385,0.360557703,0.272290794
2013/10/21,0.004763212,0.242437506,0.072891484,0.263362376
2013/10/22,0.006211321,0.177717131,0.135145654,0.021849826
2013/10/23,-0.003168257,0.262409314,-0.04039425,0.525051032
2013/10/24,0.00578146,0.283100116,0.118878601,0.454909677
2013/10/25,0.001214781,0.244291218,0.263023021,0.10273594
2013/10/28,0.000666312,0.254304865,0.344637792,0.173596699
2013/10/29,0.007245662,0.195382008,-0.025889069,0.21366912
2013/10/30,0.000438298,0.113343122,0.197940013,-0.001845937
2013/10/31,-0.006850209,0.172447906,0.192312786,0.055428743
2013/11/1,0.000491602,0.172513603,-0.111104738,0.493339728
2013/11/4,0.004279045,0.290055525,-0.20367311,0.804479428
2013/11/5,-0.002484003,0.246988054,-0.142717078,0.486093274
2013/11/6,-0.000763612,0.281085178,0.347219588,0.151164859
2013/11/7,-0.00661812,0.375982271,0.449186398,0.267495733
2013/11/8,0.001670939,0.324406987,0.481227109,0.195560397
2013/11/11,0.002969461,0.326861033,0.81511341,-0.081719997
2013/11/12,-0.000234854,0.473747027,0.376053729,0.263994687
2013/11/13,-0.014493257,0.412780164,0.450176953,0.451717989
2013/11/14,0.005434677,0.455100238,0.366217266,0.452202993
2013/11/15,0.004088461,0.503714851,0.518732763,0.366859839
2013/11/18,0.004474961,0.490525692,0.43035864,0.542946074
2013/11/19,-0.003792436,0.455191267,0.768371677,0.17547277
2013/11/20,-0.002530816,0.405329438,0.319713833,0.332422578
2013/11/21,3.74E-05,0.405595742,0.501592804,0.064727988
2013/11/22,-0.00105274,0.300674576,0.360613959,0.05033277
2013/11/25,0.003039889,0.240242005,-0.077970045,0.533905133
2013/11/26,-0.008761694,0.150788544,-0.309778905,0.483885372
2013/11/27,0.001994628,0.208937407,0.119523813,0.20321439
2013/11/28,0.000751657,0.148937319,0.368735274,0.088546389
2013/11/29,-0.000586244,0.182796197,0.069997986,0.331691172
2013/12/2,-0.008340742,0.163653379,-0.085315694,0.360155403
2013/12/3,-0.00958282,0.177614465,-0.006848362,0.164151371
2013/12/4,-0.003444155,0.321985279,0.149213199,0.245887626
2013/12/5,-0.001789627,0.33682428,0.217750265,0.469547106
2013/12/6,0.008223599,0.324406249,-0.007125193,0.824473023
2013/12/9,0.001142511,0.265216978,0.403190218,0.173319907
2013/12/10,-0.005529416,0.279123697,0.069305809,0.377326912
2013/12/11,-0.002392751,0.223913462,0.320471606,0.111996982
2013/12/12,-0.009645739,0.192472808,0.178296661,0.225392185
2013/12/13,-0.000821096,0.363598983,0.777552346,0.17321133
2013/12/16,0.012689413,0.394141147,0.479192648,0.290243627
2013/12/17,-0.005536441,0.333922019,0.662288432,0.273341923
2013/12/18,0.000907671,0.387281847,0.525171684,0.266308382
2013/12/19,0.014165804,0.41597302,0.672181112,-0.176383802
2013/12/20,0.003317346,0.544485047,1.037145409,-0.056497432
2013/12/23,0.01084376,0.528403754,0.623008311,0.487360123
2013/12/24,0.002327116,0.514460545,0.305421867,0.397008823
2013/12/27,0.008434387,0.408507343,0.415235811,0.197855581
2013/12/30,-0.002907552,0.453241325,0.382659219,0.4061665
2013/12/31,0.002643848,0.34908231,0.173123236,0.46329078
2014/1/2,-0.004630587,0.321393385,-0.11326786,0.695969841
2014/1/3,0.001897599,0.22480712,-0.197518171,0.543042498
2014/1/6,8.91E-06,0.197009686,-0.030261808,0.473353407
2014/1/7,0.003665979,0.301270446,0.27534458,0.261055453
2014/1/8,-0.004996586,0.22462979,0.468797155,0.088694462
2014/1/9,-0.004538847,0.273267889,0.42283176,0.379021197
2014/1/10,0.00723687,0.33305508,0.286386766,0.16299727
2014/1/13,0.002550181,0.469302542,0.53012951,0.47884814
2014/1/14,0.001435965,0.418858144,0.47574307,0.26427426
2014/1/15,0.007801775,0.419698341,0.412917102,0.39739007
2014/1/16,-0.000651252,0.338019525,0.592334445,0.038009451
2014/1/17,0.002034487,0.249369189,0.710568829,-0.099388093
2014/1/20,0.001087368,0.310530739,0.823553285,0.019279619
2014/1/21,-0.000361349,0.364235116,0.88809937,0.066871651
2014/1/22,-0.001161004,0.505301747,0.753385387,0.459875591
2014/1/23,-0.007801734,0.594391027,0.773001245,0.600210173
2014/1/24,-0.016304571,0.454961199,0.279719616,0.579799512
2014/1/27,-0.017115081,0.362671406,0.396686541,0.275353767
2014/1/28,0.003302604,0.473888904,0.694888876,0.325495681
2014/1/29,-0.004277026,0.645992394,0.487259896,0.724095767
2014/1/30,-0.000891251,0.577667553,0.251340125,0.795652009
2014/1/31,-0.004293092,0.42713267,-0.118849074,0.764027908
2014/2/3,-0.006901947,0.369689964,0.072455622,0.452421851
2014/2/4,-0.002538149,0.372144046,-0.094928313,0.578340251
2014/2/5,0.001335693,0.331207256,0.116020124,0.522775688
2014/2/6,0.015425734,0.157977018,0.224352505,0.023711842
2014/2/7,0.002041134,0.246334885,0.553271372,0.079390206
2014/2/10,0.003019018,0.41025591,0.34654977,0.385907155
2014/2/11,0.012230055,0.515445881,0.56434605,0.546514909
2014/2/12,0.000355118,0.560749756,1.185182752,0.033670154
2014/2/13,-0.002341305,0.545346217,0.673292204,0.323396706
2014/2/14,0.000630487,0.539849575,0.803811737,0.350193693
2014/2/17,0.010803397,0.475722276,0.792166438,0.222264079
2014/2/18,0.008931197,0.424423855,1.032182263,-0.231556632
2014/2/19,4.12E-05,0.382306866,0.874763233,-0.122499368
2014/2/20,0.002392412,0.516977303,0.834020796,0.263540981
2014/2/21,0.003672982,0.48467353,0.565662936,0.409005472
2014/2/24,0.004057239,0.295964644,0.505453099,0.159233061
2014/2/25,-0.005163427,0.270670435,0.279731792,0.300978783
2014/2/26,-0.004600273,0.315786374,0.173926562,0.435514592
2014/2/27,0.001634163,0.371667625,0.152533964,0.609815964
2014/2/28,-8.37E-05,0.366737632,-0.358370436,0.841166213
2014/3/3,-0.014995047,0.47691233,0.192753672,0.598752796
2014/3/4,0.017059086,0.73111084,0.062540838,0.979108607
2014/3/5,-0.007110748,0.65554102,0.529424389,0.666158052
2014/3/6,0.001927174,0.474555471,0.415370119,0.304226021
2014/3/7,-0.011231746,0.316512657,0.674847076,-0.186584395
2014/3/10,-0.003465127,0.288133307,-0.012604622,0.366588296
2014/3/11,-0.000587665,0.289459334,-0.030897284,0.478828909
2014/3/12,-0.009712681,0.406188798,0.413238439,0.556056744
2014/3/13,-0.01018933,0.509239083,0.836470009,0.29132432
2014/3/14,-0.003958215,0.543529545,0.860211423,0.165126103
2014/3/17,0.006178892,0.56125505,1.118131347,0.10623494
2014/3/18,0.00560667,0.662857158,1.749387425,-0.28637551
2014/3/19,-0.004879202,0.620829646,1.042151761,0.092738249
2014/3/20,-0.004679942,0.640272902,0.991664036,0.327179541
2014/3/21,0.002248923,0.484594586,0.884781835,0.127417984
2014/3/24,-0.005624917,0.403665839,0.717224278,0.081498274
2014/3/25,0.012876094,0.317007629,0.514013946,0.145437158
2014/3/26,6.21E-05,0.327469571,0.101957584,0.454809101
2014/3/27,-0.002573973,0.2621026,0.297884606,0.285077588
2014/3/28,0.004129089,0.20676092,-0.147739602,0.407799632
2014/3/31,-0.002604824,0.265236179,-0.073182353,0.463495627
2014/4/1,0.00818661,0.313849472,-0.287380103,0.795073609
2014/4/2,0.000966071,0.392903975,0.000836151,0.862627769
2014/4/3,-0.001487807,0.385051224,0.007724545,0.663346595
2014/4/4,0.006955604,0.548733539,0.617549877,0.534572332
2014/4/7,-0.010918846,0.694673515,0.479519873,0.636771351
2014/4/8,-0.004866234,0.634846881,0.444816813,0.561957901
2014/4/9,0.006792553,0.637223717,0.598932945,0.583821172
2014/4/10,0.000958006,0.607378894,0.447952936,0.714235103
2014/4/11,-0.012158891,0.443361699,0.52798219,0.230251943
2014/4/14,0.003356295,0.371941442,0.463344772,0.246487489
2014/4/15,-0.006422698,0.414062293,0.975112758,0.070223345
2014/4/16,0.006484971,0.546075246,1.160448489,0.219050991
2014/4/17,0.006219824,0.580379845,0.994557561,0.138051171
2014/4/22,0.008493319,0.618308813,1.302624609,-0.076637542
2014/4/23,-0.001051174,0.566248242,1.310673991,-0.202120914
2014/4/24,0.004224935,0.54548068,0.886585938,0.173939473
2014/4/25,-0.002585766,0.466881297,0.746634361,0.270217519
2014/4/28,0.002161985,0.253545482,0.625886679,0.079728913
2014/4/29,0.010356386,0.293411658,0.367925014,0.197755763
2014/4/30,0.001493734,0.343379419,0.446110895,0.190017631
2014/5/1,0.004244647,0.379627612,-0.004871533,0.717091695
2014/5/2,0.001988074,0.330856341,0.055090535,0.614066349
2014/5/6,-0.003503423,0.29380473,0.037617478,0.46137147
2014/5/7,-0.000311879,0.288107063,0.308837911,0.311356023
2014/5/8,0.006279131,0.339972935,-0.164505776,0.779416231
2014/5/9,-0.003615109,0.348195677,0.00825378,0.57767991
2014/5/12,0.005441127,0.485581817,0.11832091,0.797940504
2014/5/13,0.003108238,0.725748314,0.437202982,1.071422091
2014/5/14,0.000786819,0.80571232,0.507441658,0.959113057
2014/5/15,-0.005481311,0.713044636,0.951346548,0.220364876
2014/5/16,0.002178628,0.58070161,0.745179323,0.209178035
2014/5/19,-0.001643753,0.502178254,0.535747078,0.335208368
2014/5/20,-0.006236029,0.551494821,0.757608914,0.435341584
2014/5/21,0.002795266,0.421574582,0.610891387,0.295434871
2014/5/22,-7.04E-05,0.407853803,1.077125838,0.016065912
2014/5/23,-0.000705469,0.44876568,1.265803025,0.028329871
2014/5/27,0.004273583,0.587959897,1.367380684,-0.119236051
2014/5/28,0.000917045,0.454005899,0.990782724,-0.04182764
2014/5/29,0.002925123,0.408372179,0.921781646,-0.19937635
2014/5/30,-0.00390499,0.408633849,0.876582173,-0.276529545
2014/6/2,0.00285806,0.432050529,0.643867635,0.238238233
2014/6/3,-0.004058281,0.37738457,0.487752109,0.275455331
2014/6/4,-0.002588078,0.344596318,0.330031274,0.308319865
2014/6/5,-0.000754101,0.366768429,0.777317993,-0.009716885
2014/6/6,0.006542004,0.403404524,-0.008688712,0.706304465
2014/6/9,0.002445169,0.500206889,0.240659997,0.682804802
2014/6/10,-0.000210931,0.437405206,0.362525223,0.419438532
2014/6/11,-0.005058199,0.443554151,-0.043835867,0.957693961
2014/6/12,0.000619793,0.442447616,0.089560429,0.820444578
2014/6/13,-0.009582364,0.457743737,0.221398909,0.870739036
2014/6/16,-0.003430266,0.504296533,0.555837679,0.400059046
2014/6/17,0.001794192,0.610030731,0.608784279,0.634820018
2014/6/18,0.001740822,0.803890516,0.760016186,0.673983351
2014/6/19,0.004349859,0.76230737,0.963669917,0.532240224
2014/6/20,0.002507096,0.532079334,0.687488513,0.10399826
2014/6/23,-0.003616683,0.481346347,0.763263965,0.069379194
2014/6/24,-0.00198563,0.495491575,0.944488734,0.151502881
2014/6/25,-0.007906442,0.483487859,0.841175744,0.280621448
2014/6/26,0.000222738,0.327378462,1.006312836,0.127616242
2014/6/27,0.003357327,0.368299689,1.544022382,-0.327066646
2014/6/30,-0.00204863,0.402651405,1.186512966,-0.099916899
2014/7/1,0.008707608,0.468336547,0.985883476,0.053924371
2014/7/2,0.00197514,0.460892369,1.190513277,-0.209345546
2014/7/3,0.007139557,0.376001397,1.128002821,-0.299900087
2014/7/4,0.000122349,0.588337204,1.000169783,0.228456521
2014/7/7,-0.006214975,0.507824261,0.62790027,0.332578078
2014/7/8,-0.012544074,0.537029802,0.624853263,0.468748108
2014/7/9,-0.003033483,0.512406995,0.781310462,0.343415295
2014/7/10,-0.006821326,0.538408432,0.34374393,0.778153573
2014/7/11,0.002664166,0.532580532,0.459090581,0.713174285
2014/7/14,0.008331205,0.4023915,0.391044035,0.679044786
2014/7/15,-0.005304477,0.399009272,0.243559838,0.542702168
2014/7/16,0.010999643,0.342539732,-0.128259213,0.682318878
2014/7/17,-0.00685502,0.344797293,-0.149203499,0.762655523
2014/7/18,0.001650384,0.336468434,0.082283658,0.608752221
2014/7/21,-0.003117701,0.419421312,0.326193041,0.517652196
2014/7/22,0.009893764,0.540212958,0.471356456,0.457127649
2014/7/23,0.000413433,0.455400142,0.573241394,0.221060357
2014/7/24,0.003423009,0.542754546,0.534656179,0.400459418
2014/7/25,-0.004394333,0.494378196,0.782995554,-0.002917753
2014/7/28,-0.000512533,0.492833266,0.887561609,0.09744123
2014/7/29,0.002895009,0.486451782,0.925739713,0.157147104
2014/7/30,-0.005052587,0.457519302,1.458791798,-0.043774272
2014/7/31,-0.006417594,0.475605923,1.695468508,-0.274901407
2014/8/1,-0.007596263,0.459289492,1.276514542,-0.082457415
2014/8/4,-0.000248564,0.625482295,1.171805352,0.134589687
2014/8/5,0.000742515,0.656141027,1.336735684,-0.086580552
2014/8/6,-0.006955693,0.740920607,1.142586241,0.42177176
2014/8/7,-0.005862398,0.620361686,0.850281064,0.344540864
2014/8/8,-0.00455916,0.33923613,0.542134533,0.17680756
2014/8/11,0.009918128,0.337371279,0.427997455,0.397050351
2014/8/12,-6.03E-05,0.418949449,0.246552541,0.670478734
2014/8/13,0.003651117,0.489097523,-0.045675548,0.994168703
2014/8/14,0.004284241,0.415157379,-0.149707905,1.023159177
2014/8/15,0.000571243,0.325507836,-0.063554864,0.701544405
2014/8/18,0.007769022,0.291285619,-0.26240236,0.924457132
2014/8/19,0.005629959,0.277204138,-0.037525492,0.495205766
2014/8/20,-0.003521299,0.23264184,-0.110452841,0.697701858
2014/8/21,0.003277882,0.312136983,0.010559748,0.709609232
2014/8/22,-0.000355643,0.471942337,0.279382772,0.718091874
2014/8/26,0.006987816,0.504709766,0.664225427,0.294741386
2014/8/27,0.001157219,0.620589993,0.951182695,0.253076962
2014/8/28,-0.003646112,0.637497339,0.918270574,0.235111958
2014/8/29,0.002047624,0.711527214,1.30930788,0.059117352
2014/9/1,0.000814947,0.707991147,1.398114645,-0.006205517
2014/9/2,0.000565382,0.564029583,1.359996951,-0.315297422
2014/9/3,0.006481933,0.605532612,1.532359255,0.06241059
2014/9/4,0.000638474,0.699141442,1.755192348,-0.075074934
2014/9/5,-0.003330649,0.706822123,1.288680932,0.376558197
2014/9/8,-0.002970082,0.553129432,0.921195474,0.117481635
2014/9/9,-0.000844569,0.504291994,0.952837509,-0.075112513
2014/9/10,0.000162529,0.561885163,0.581265724,0.554294548
2014/9/11,-0.004474051,0.552229734,0.331872134,0.820406154
2014/9/12,0.00107889,0.304592671,0.086528203,0.402166895
