Date,log_returns,QHL,oQHLp,QHLm
2014/9/15,-0.00040408,0.248516521,-0.012962779,0.429088424
2014/9/16,-0.001760754,0.227307019,-0.127327717,0.510776412
2014/9/17,-0.001670948,0.332227724,-0.331012652,0.982002305
2014/9/18,0.005645524,0.337446792,-0.145862192,0.898444021
2014/9/19,0.002728231,0.307633965,-0.146310897,0.88190445
2014/9/22,-0.00944646,0.310030706,-0.086708673,0.679920167
2014/9/23,-0.014506143,0.315951261,0.133994804,0.512165293
2014/9/24,0.004511921,0.364837326,0.276646668,0.501579921
2014/9/25,-0.009974622,0.344689042,0.266551622,0.430118149
2014/9/26,0.001456833,0.47155737,0.953205076,0.045008899
2014/9/29,-0.000419675,0.702101039,1.161907397,0.170588368
2014/9/30,-0.003599284,0.841235734,1.384519884,0.130506347
2014/10/1,-0.009893679,0.825680885,1.074061443,0.42617582
2014/10/2,-0.017092198,0.894288374,1.577808708,0.270725131
2014/10/3,0.012566547,0.836054629,1.714249274,-0.080590344
2014/10/6,0.00546002,0.606741033,1.101848102,0.031228606
2014/10/7,-0.010424905,0.37299828,1.473863864,-0.195151129
2014/10/8,-0.002055816,0.404311463,1.102342791,0.038513898
2014/10/9,-0.007803919,0.473174891,0.722355764,0.558396358
2014/10/10,-0.014388174,0.495888024,0.280990619,0.592640636
2014/10/13,0.004134992,0.464580075,0.522575964,0.169269893
2014/10/14,0.004144557,0.296785738,0.020671271,0.43751762
2014/10/15,-0.028728635,0.295803593,0.060877112,0.419012201
2014/10/16,-0.002535554,0.149067951,-0.106067899,0.431567949
2014/10/17,0.018292237,0.188490085,-0.188914168,0.543655011
2014/10/20,-0.006872693,0.171150391,-0.225456506,0.492987172
2014/10/21,0.016656239,0.264982013,-0.160751019,0.683546177
2014/10/22,0.004290622,0.449824884,0.106649196,0.863614111
2014/10/23,0.003029908,0.398370063,0.259381537,0.600666346
2014/10/24,-0.00475021,0.333372053,0.6581647,0.120282213
2014/10/27,-0.003963246,0.460189752,0.713147579,0.168444334
2014/10/28,0.006064741,0.511568468,0.573824821,0.374752136
2014/10/29,0.008042955,0.49278199,0.515249435,0.339568953
2014/10/30,0.001498752,0.629740748,0.97277221,0.339594519
2014/10/31,0.012747271,0.791982637,0.95879346,0.342002784
2014/11/3,-0.00897628,0.799303625,1.070006443,0.210441237
2014/11/4,-0.005254248,0.661504568,0.890164229,0.35350711
2014/11/5,0.013110213,0.651044035,1.046744326,0.07853726
2014/11/6,0.001834948,0.621061692,0.928416384,0.436013654
2014/11/7,0.002453046,0.416592102,0.646237022,0.215990153
2014/11/10,0.00667909,0.317080763,0.804932028,0.202040517
2014/11/11,0.002439827,0.307198868,0.644992188,0.035812647
2014/11/12,-0.002471592,0.328759443,0.553901039,0.084924093
2014/11/13,0.003685509,0.36629661,0.075551439,0.546368931
2014/11/14,0.002847294,0.449095083,0.249609648,0.519649619
2014/11/17,0.002641387,0.376264607,0.098630908,0.484912799
2014/11/18,0.005554117,0.369945679,0.513442228,0.262909243
2014/11/19,-0.00186935,0.17477996,0.219398654,0.220572496
2014/11/20,-0.002646632,0.229432287,-0.159473941,0.632936632
2014/11/21,0.010701788,0.189861018,0.388886947,-0.029120327
2014/11/24,-0.003111152,0.312938164,0.07165683,0.5890094
2014/11/25,0.00020058,0.537351901,0.413651512,0.580671278
2014/11/26,-0.000292712,0.49349253,0.282485695,0.677096004
2014/11/27,-0.000854854,0.595740583,0.463119441,0.638915352
2014/11/28,-0.000118994,0.542613405,0.263439645,0.58785556
2014/12/1,-0.009903669,0.501062302,0.299539548,0.403008153
2014/12/2,0.012797158,0.450613071,0.519055113,0.273534028
2014/12/3,-0.003784908,0.614304779,0.635820824,0.535640644
2014/12/4,-0.005562869,0.700033849,0.813543214,0.428283111
2014/12/5,0.009457529,0.612535419,0.745860774,0.32024319
2014/12/8,-0.010539054,0.633765167,0.770440278,0.430487588
2014/12/9,-0.021616371,0.570708774,0.707633356,0.52852406
2014/12/10,-0.004517445,0.459236015,1.01702665,-0.078053001
2014/12/11,-0.00591589,0.192631489,0.583923101,-0.162499863
2014/12/12,-0.025242813,0.176733777,0.579935426,0.107405174
2014/12/15,-0.018891324,0.282579963,0.651206548,-0.016502129
2014/12/16,0.02383099,0.38685145,0.635792234,0.141088037
2014/12/17,0.000734115,0.471553753,0.469821841,0.423056071
2014/12/18,0.02023427,0.514638324,0.491633578,0.423412007
2014/12/19,0.012184972,0.403036432,0.308604957,0.369804792
2014/12/22,0.00479653,0.305144363,0.258655472,0.488200749
2014/12/23,0.003254672,0.215560617,0.022536979,0.402172672
2014/12/24,0.00177921,0.403619592,0.27222702,0.610463048
2014/12/29,0.003561012,0.568385624,0.195417063,0.803631251
2014/12/30,-0.013127146,0.591932153,-0.099668471,0.983585251
2014/12/31,0.002911597,0.477597058,-0.08547796,0.588394511
2015/1/2,-0.002789411,0.374814194,-0.213779975,0.330760954
2015/1/5,-0.020153463,0.367049487,-0.024607979,0.443091392
2015/1/6,-0.007924213,0.335327595,-0.385387578,0.931449244
2015/1/7,0.008340199,0.443559552,0.287015239,0.524938544
2015/1/8,0.023116107,0.651081918,0.869186788,0.519006568
2015/1/9,-0.010530198,0.854200267,1.142929594,1.204471642
2015/1/12,4.31E-05,0.785355533,1.243031151,-0.22493829
2015/1/13,0.006252886,0.72666136,1.039103342,-0.087808864
2015/1/14,-0.023780263,0.657477585,1.40433636,-0.459446681
2015/1/15,0.017121229,0.484273349,1.325010701,-1.209188298
2015/1/16,0.007891803,0.388438713,1.47010271,-1.18636499
2015/1/19,0.005368548,0.346488877,0.69609609,-0.744662185
2015/1/20,0.005235658,0.583599832,0.947570601,1.193646087
2015/1/21,0.016173392,0.58605269,0.7587683,0.699005862
2015/1/22,0.010143033,0.483726131,0.62226296,0.703810317
2015/1/23,0.005312035,0.453955493,0.032723127,0.73457102
2015/1/26,0.00286002,0.29099895,0.163162763,0.079150739
2015/1/27,-0.005970447,0.189146997,-0.24269712,0.445739143
2015/1/28,0.002101551,0.217079595,-0.289999006,0.669312028
2015/1/29,-0.002249839,0.228332144,-0.404550875,0.430551122
2015/1/30,-0.00902661,0.473897472,0.140123789,0.823177166
2015/2/2,0.004899525,0.446987402,0.213949148,0.490504988
2015/2/3,0.013072943,0.291713872,-0.074464798,0.190987086
2015/2/4,-0.001715723,0.183221612,-0.236835074,0.133291643
2015/2/5,0.000861143,0.217936244,0.005509597,-0.632875157
2015/2/6,-0.001820784,0.470735257,0.452655111,0.336458563
2015/2/9,-0.002379738,0.733551933,1.475730138,-0.763455697
2015/2/10,-0.001175156,0.765484942,1.389682234,-0.538874653
2015/2/11,-0.001604715,0.881696072,0.942753382,0.977969592
2015/2/12,0.001456808,0.907965157,1.753536502,-0.023432201
2015/2/13,0.006628433,0.684858219,1.992955157,-1.405796906
2015/2/16,-0.002399028,0.682816605,1.606916566,-0.849564637
2015/2/17,0.00597304,0.600664124,0.564562493,0.405086159
2015/2/18,-7.25E-06,0.501993207,1.106157494,0.084211268
2015/2/19,-0.001331691,0.483460874,0.435656514,0.829770603
2015/2/20,0.003810467,0.512379468,0.576437928,0.395417453
2015/2/23,-0.000439708,0.455777422,0.899448647,0.74558566
2015/2/24,0.005406241,0.294452321,-0.001331032,0.80736496
2015/2/25,-0.002052574,0.158001118,-0.481673071,0.87849633
2015/2/26,0.002066963,0.062663406,-0.827834576,0.67086192
2015/2/27,-0.000441841,-0.007740599,-0.77655154,0.672190341
2015/3/2,-0.000866979,-0.069082117,-0.858065562,0.713202576
2015/3/3,-0.007449182,0.126079646,-0.176388843,0.450024089
2015/3/4,0.00436113,0.283336235,0.265670549,0.407233728
2015/3/5,0.006037317,0.415105151,1.052196431,-0.263711958
2015/3/6,-0.007113158,0.500012686,0.954670697,-0.11902857
2015/3/9,-0.005124657,0.653450583,1.271668954,-0.691738944
2015/3/10,-0.025574122,0.61461918,1.229054826,-0.626162587
2015/3/11,0.002781514,0.499318549,0.34989365,-0.171928914
2015/3/12,0.00586833,0.639268307,0.888113958,-0.351199665
2015/3/13,-0.003035187,0.717028138,1.643548904,-1.244069882
2015/3/16,0.009376458,0.895311253,1.783408932,-0.588886256
2015/3/17,0.004915823,0.949304854,1.498859458,0.988656615
2015/3/18,0.015612518,0.918994681,1.427079575,0.691375125
2015/3/19,0.002461979,0.825092254,1.667919874,0.330215078
2015/3/20,0.008607952,0.799364617,1.038509117,0.132443618
2015/3/23,0.002156445,0.523397032,0.185611818,0.503319481
2015/3/24,-0.002559517,0.19100331,-0.56906252,0.523799101
2015/3/25,-0.004098317,0.104924115,0.011427293,0.454435381
2015/3/26,-0.013774945,0.07962523,0.091650148,0.10092223
2015/3/27,-0.00586314,0.253790291,-0.068202189,1.889529615
2015/3/30,0.00529738,0.128408415,-0.607574752,1.410228477
2015/3/31,-0.017328585,0.005772459,-0.241771719,0.36441242
2015/4/1,0.00536867,0.106505735,-0.489494086,0.567797586
2015/4/2,0.003512438,0.125704026,0.20784378,-0.017433854
2015/4/7,0.018602618,0.132028695,0.166184908,0.070594799
2015/4/8,-0.003505246,0.484213363,0.874759584,-0.364384422
2015/4/9,0.011173525,0.554322806,1.37636059,-0.764903207
2015/4/10,0.010550869,0.653637902,1.536715498,-0.464012844
2015/4/13,-0.003598969,0.624046765,1.47890156,-0.915833325
2015/4/14,0.001550261,0.606911629,1.042760264,-0.943752208
2015/4/15,0.003036968,0.611690816,1.114288423,-0.259173838
2015/4/16,-0.005132371,0.662997289,0.675410849,0.099485773
2015/4/17,-0.009366077,0.806561875,1.244602091,0.417373661
2015/4/20,0.008186987,0.867004168,1.329340305,0.888089925
2015/4/21,0.001530281,0.983983064,2.158828043,0.272809353
2015/4/22,-0.004923661,0.819884977,1.467722729,1.139394973
2015/4/23,0.00361173,0.68573062,0.639048586,1.249303637
2015/4/24,0.002411436,0.399726193,0.652864604,-0.040679223
2015/4/27,0.004695705,0.328970598,0.231142254,0.013145308
2015/4/28,-0.010393096,0.26692146,-0.826209089,1.554607597
2015/4/29,-0.01205583,0.078948707,-0.874119995,0.983187991
2015/4/30,0.002063723,-0.033072411,-0.276070192,0.059738607
2015/5/1,0.003631002,0.061272129,-0.467248497,0.088349803
2015/5/5,-0.008390443,0.31733468,0.673843629,0.840746508
2015/5/6,0.000888804,0.285785289,0.825924187,0.491651967
2015/5/7,-0.006771034,0.310025478,1.035709196,-0.154219309
2015/5/8,0.022948135,0.269198004,0.484121014,0.048132439
2015/5/11,-0.002411083,0.274410869,0.297706079,0.051255814
2015/5/12,-0.013757365,0.351716689,0.877425722,-0.098839652
2015/5/13,0.002280417,0.384338936,1.256415702,-1.000829895
2015/5/14,0.003362864,0.430284418,1.310253798,-0.984240953
2015/5/15,-0.00180141,0.67545515,1.446973157,-0.035955173
2015/5/18,0.001203214,0.803586237,1.283447534,0.14157814
2015/5/19,0.003756816,0.762988728,0.522659669,0.488215702
2015/5/20,0.001736851,0.731824486,1.138744338,0.371837876
2015/5/21,0.000885831,0.630915644,0.810231413,0.261696833
2015/5/22,0.002598756,0.651096479,0.541648294,0.848937205
2015/5/26,-0.011835016,0.56384627,0.741711709,0.166074832
2015/5/27,0.012063953,0.528060225,0.945915733,-0.12561372
2015/5/28,0.001078566,0.585334105,0.651250674,1.510467952
2015/5/29,-0.008055458,0.524214231,-0.289725411,1.327213503
2015/6/1,-0.004426751,0.345807929,-0.371088817,0.614649941
2015/6/2,-0.003646492,0.367384297,-0.781709665,1.191405052
2015/6/3,0.003197702,0.355752548,0.169719693,0.473285489
2015/6/4,-0.013211196,0.259334971,0.22187461,-0.267283612
2015/6/5,-0.007997794,0.328092342,0.55519685,0.003842442
2015/6/8,-0.002142021,0.230691209,0.895307632,-0.385850315
2015/6/9,-0.005351523,0.317430005,0.665803734,0.616181145
2015/6/10,0.011258895,0.381082171,0.968037148,0.263727772
2015/6/11,0.002408422,0.300594613,1.170202679,-0.614261457
2015/6/12,-0.009070124,0.170918965,0.517604034,-0.309128002
2015/6/15,-0.011026058,0.302148568,-0.120866256,0.707695647
2015/6/16,-6.26E-05,0.405773244,0.562010782,0.312864748
2015/6/17,-0.004413535,0.532375168,0.879119041,0.120142612
2015/6/18,0.004082635,0.618230997,1.078271232,-0.004050228
2015/6/19,0.000383058,0.714061973,1.355399305,0.339428964
2015/6/22,0.017024492,0.665449429,0.806001736,0.251435765
2015/6/23,0.001346945,0.528604027,0.565601809,-0.665895764
2015/6/24,0.00145179,0.532790918,0.589718881,-0.016165449
2015/6/25,-0.005417288,0.539077741,0.153515591,1.241854354
2015/6/26,-0.007981449,0.547466634,0.259732849,0.356359144
2015/6/29,-0.019922628,0.489511862,-0.085741935,0.517510476
2015/6/30,-0.015143203,0.630864569,0.214832792,0.674920173
2015/7/1,0.013345647,0.63140964,0.842195242,0.754190583
2015/7/2,0.003305374,0.612051794,0.233390407,0.555339627
2015/7/3,-0.006762912,0.743656122,0.364917856,0.509657001
2015/7/6,-0.007636382,0.655339708,0.882984735,0.328615749
2015/7/7,-0.015958216,0.349814188,0.383305303,-0.059552086
2015/7/8,0.009052203,0.199458873,0.208461262,0.102003843
2015/7/9,0.013912052,0.121081188,0.968672231,-0.372785113
2015/7/10,0.013844043,0.036915748,1.079410782,-0.836168987
2015/7/13,0.009629246,0.250558961,0.13249482,0.982524763
2015/7/14,0.002342182,0.33539216,0.151964191,1.240597616
2015/7/15,0,0.351105391,0.567620494,0.592344075
2015/7/16,0.006302511,0.411990696,0.475080366,0.893008846
2015/7/17,-0.003149242,0.363973528,0.033519796,0.435339167
2015/7/20,0.002006817,0.287819519,0.414112664,-0.153023622
2015/7/21,-0.002894285,0.388705883,1.122185027,-0.718808528
2015/7/22,-0.015142727,0.468022704,1.018313791,-0.164239379
2015/7/23,-0.001851025,0.643593172,0.680612686,1.52386904
2015/7/24,-0.011364085,0.64996985,0.299714221,-0.458222187
2015/7/27,-0.011414773,0.637720779,-0.368363837,-1.174466831
2015/7/28,0.007679735,0.647632185,-0.237086454,0.409317287
2015/7/29,0.011484791,0.573282598,0.672734413,-0.22347183
2015/7/30,0.005694808,0.555283597,0.468181032,-0.232307229
2015/7/31,0.004101718,0.80024021,1.102947679,0.276194965
2015/8/3,-0.001144573,0.822958912,1.37128374,-0.400044145
2015/8/4,-0.000306538,0.653275893,0.534474716,0.233545404
2015/8/5,0.009798441,0.587721595,-0.100694855,0.991501462
2015/8/6,-0.000788177,0.464552386,0.382207594,-0.095043115
2015/8/7,-0.004247874,0.375841498,0.629347598,-0.177950023
2015/8/10,0.00263551,0.339020691,-0.012285335,1.183731434
2015/8/11,-0.010698003,0.112661754,0.242548562,0.882792153
2015/8/12,-0.014105992,0.004676141,0.516435391,0.474556458
2015/8/13,-0.000435328,0.173579362,0.809247986,0.683066673
2015/8/14,-0.002681594,0.355090727,0.597784963,1.227820761
2015/8/17,-6.72E-05,0.328247457,0.154464334,1.001897214
2015/8/18,-0.003672215,0.328739819,0.496874133,-0.321242631
2015/8/19,-0.019001727,0.305786147,0.804925115,-0.479375697
2015/8/20,-0.005568733,0.256678733,0.276885674,0.153884483
2015/8/21,-0.028712804,0.208176051,-0.307799048,-0.039248837
2015/8/24,-0.047794563,0.405978178,-0.459483075,-0.142153362
2015/8/25,0.030464259,0.598323636,0.293372055,0.161717516
2015/8/26,-0.016938287,0.711687435,1.182165808,0.041605396
2015/8/27,0.034976201,0.790913183,0.538074893,-0.181090881
2015/8/28,0.008988828,0.842886447,0.279559286,0.354525833
2015/9/1,-0.030782962,0.729542184,1.245394984,-0.107836916
2015/9/2,0.004080109,0.631638418,0.474117821,0.341665751
2015/9/3,0.01804827,0.660293692,0.817208092,0.262489333
2015/9/4,-0.024709887,0.489215611,0.68347475,0.572144152
2015/9/7,0.005215635,0.465712301,0.662792335,0.529456831
2015/9/8,0.011714761,0.654720202,0.501188596,1.73864199
2015/9/9,0.013399677,0.686916851,0.475889659,2.47250726
2015/9/10,-0.01182106,0.472575808,0.611244365,0.555179503
2015/9/11,-0.006200335,0.436955651,0.346947058,1.704528701
2015/9/14,-0.005436671,0.328033621,0.424104546,1.05020551
2015/9/15,0.008674441,0.081428325,0.234076263,0.686962987
2015/9/16,0.014815733,0.026591575,0.26881813,-0.175901909
2015/9/17,-0.006800819,0.211078123,0.782740519,-0.553661435
2015/9/18,-0.013486385,0.542658679,0.968685449,0.555481293
2015/9/21,0.000753307,0.566816464,0.228426358,0.530491458
2015/9/22,-0.02870707,0.438835223,-1.007622991,0.081169367
2015/9/23,0.016109866,0.398952973,-0.113834463,-0.663269101
2015/9/24,-0.011797968,0.305749167,0.618949838,-0.856193909
2015/9/25,0.024444281,0.336197146,-0.006812365,-0.385867614
2015/9/28,-0.024885543,0.628445104,0.180233339,0.899872227
2015/9/29,-0.00836196,0.59979439,1.325096691,-0.216079158
2015/9/30,0.025458214,0.648823603,0.979939334,-0.158781641
2015/10/1,0.00179,0.737000094,0.286732187,0.183024494
2015/10/2,0.009426046,0.646859054,0.632153736,0.046955134
2015/10/5,0.027186703,0.429774852,0.395919045,0.468464148
2015/10/6,0.004315227,0.520733261,-0.008337855,1.891000115
2015/10/7,0.001609476,0.602694733,0.730862518,1.897355502
2015/10/8,0.006052962,0.513078952,0.727283574,2.077866224
2015/10/9,0.006463953,0.631940696,0.623952447,2.903958385
2015/10/12,-0.007035112,0.796439571,0.736411368,2.490073174
2015/10/13,-0.004546371,0.733738775,0.646566276,1.313429062
2015/10/14,-0.011524173,0.400287845,0.158911152,0.113179573
2015/10/15,0.010954816,0.298081035,0.303783122,0.026499678
2015/10/16,0.006191873,0.246734997,0.374222493,-0.016729688
2015/10/19,-0.004039165,0.180990731,0.193538855,-0.235591116
2015/10/20,-0.001134085,0.152641543,-1.172464059,-0.083490663
2015/10/21,0.000518374,0.360472257,-0.140443774,-0.783103479
2015/10/22,0.004378892,0.500108489,1.004009336,-0.598162162
2015/10/23,0.010577025,0.525356433,0.204203437,-0.253173113
2015/10/26,-0.004208044,0.650711159,0.309184719,0.016676474
2015/10/27,-0.008097185,0.493284171,0.856143207,-0.530669287
2015/10/28,0.011330216,0.285652945,0.282805425,-0.05057426
2015/10/29,-0.006545342,0.300685219,0.20686415,-0.069648443
2015/10/30,-0.005441779,0.498208241,0.858528366,0.236826671
2015/11/2,0.00011161,0.558939906,1.101386026,0.679559937
2015/11/3,0.003422412,0.639589114,0.644858383,1.366748328
2015/11/4,0.0045747,0.662174675,0.563248049,1.621662417
2015/11/5,-0.007509947,0.626126312,0.335347549,1.177832639
2015/11/6,-0.00174074,0.596750097,0.590268746,2.543562414
2015/11/9,-0.009276697,0.544481803,0.064694768,2.242960068
2015/11/10,-0.003162979,0.542122559,0.434672161,1.170663784
2015/11/11,0.003486985,0.418888001,0.177526593,0.96622064
2015/11/12,-0.019000434,0.572317806,0.501894115,0.931027738
2015/11/13,-0.009823645,0.680824357,0.781818573,0.564622196
2015/11/16,0.004582279,0.667257094,0.268947614,0.850678356
2015/11/17,0.019715277,0.409226362,-1.064296329,-0.066306696
2015/11/18,0.001627386,0.386981433,-0.14650797,-0.417368812
2015/11/19,0.008083223,0.288770723,0.636687657,-0.792145541
2015/11/20,0.000742229,0.128413327,0.13733821,-0.850141373
2015/11/23,-0.004610724,0.367270549,0.483825065,-0.366508818
2015/11/24,-0.004491882,0.513503863,1.031559404,-0.71513921
2015/11/25,0.009577659,0.619409877,0.807567363,-0.127108121
2015/11/26,0.008717517,0.504571045,0.502271633,-0.006886571
2015/11/27,-0.002816356,0.449531976,0.741913354,-0.433007283
2015/11/30,-0.002994212,0.381708119,0.773858943,0.041913968
2015/12/1,0.006204663,0.314876997,-0.157239564,1.71533811
2015/12/2,0.003944895,0.259242834,0.470810885,1.274978363
2015/12/3,-0.022989482,0.503973823,0.654773064,1.401649346
2015/12/4,-0.005867379,0.663120253,0.813946447,1.755620007
2015/12/7,-0.002370443,0.731964581,1.06589472,1.438645736
2015/12/8,-0.014289726,0.689094956,0.306498518,1.229506895
2015/12/9,-0.001392933,0.574314667,-0.03518457,0.836238167
2015/12/10,-0.006325171,0.52194915,0.031053232,0.982810933
2015/12/11,-0.022469496,0.541075254,0.002534861,1.207165868
2015/12/14,-0.01331229,0.644579226,0.343374667,0.689526213
2015/12/15,0.024174035,0.508594808,-0.719078724,0.872869203
2015/12/16,0.007186068,0.636825796,1.412932222,-0.348471793
2015/12/17,0.006798928,0.585424704,1.464801303,0.044807438
2015/12/18,-0.008246886,0.521531826,0.532182621,0.283912648
2015/12/21,-0.00290885,0.475465085,0.534394232,-0.180242964
2015/12/22,0.007965092,0.491406291,1.243422036,-0.618680792
2015/12/23,0.025622787,0.41116265,0.352615413,-0.083904185
2015/12/24,0.002186367,0.376013099,0.535641222,0.145872615
2015/12/29,0.009536073,0.426915954,0.987554462,0.018735803
2015/12/30,-0.006437583,0.427740389,1.12185701,0.393970874
2015/12/31,-0.005070171,0.573840984,1.165335463,0.204847033
2016/1/4,-0.024140767,0.367601725,0.595026166,0.545140138
2016/1/5,0.007163988,0.396813628,0.62317991,0.87564034
2016/1/6,-0.010459843,0.316278581,0.265494304,1.159413706
2016/1/7,-0.019838588,0.519357671,1.024803009,-0.259965292
2016/1/8,-0.007018093,0.674091687,0.9977721,-0.114147161
2016/1/11,-0.006892266,0.730297942,0.222901402,1.026620719
2016/1/12,0.009729703,0.741711024,0.208937038,1.026328105
2016/1/13,0.005337177,0.605920779,0.770108566,0.428714217
2016/1/14,-0.007195802,0.682228071,0.352225675,0.9719766
2016/1/15,-0.019472853,0.501057167,-1.398773165,1.287662707
2016/1/18,-0.004174723,0.59356177,2.292849252,0.736577374
2016/1/19,0.016622554,0.533345881,0.922362872,0.513534028
2016/1/20,-0.035192084,0.551553957,0.585738517,0.333981424
2016/1/21,0.017508399,0.650863843,0.363699912,0.926842469
2016/1/22,0.021625335,0.724321088,0.843125529,0.568772866
2016/1/25,-0.003907618,0.737758693,1.009292422,0.570855781
2016/1/26,0.005846412,0.60955276,0.480420207,1.278764999
2016/1/27,0.01326034,0.586919947,0.813461448,0.717254126
2016/1/28,-0.009828843,0.488958252,0.876855059,1.191334857
2016/1/29,0.02530352,0.567482353,1.327434847,-0.884224172
2016/2/1,-0.003901555,0.440573008,1.301654508,-1.586530122
2016/2/2,-0.023050383,0.401666294,0.620751543,0.0029005
2016/2/3,-0.014434967,0.338906261,0.680036798,-0.070232356
2016/2/4,0.010501208,0.263970587,1.007809079,-0.978007239
2016/2/5,-0.008632177,0.4180478,0.924526311,-0.273047226
2016/2/8,-0.027512219,0.351727511,0.825772917,-0.047084078
2016/2/9,-0.01009941,0.431236426,1.074841824,-0.095422945
2016/2/10,0.007096325,0.598399775,0.766613857,0.519713619
2016/2/11,-0.024147259,0.695742613,1.219435996,0.143177732
2016/2/12,0.0303512,0.68433111,-1.04920758,1.14245421
2016/2/15,0.020236767,0.704388876,1.518002372,1.143887924
2016/2/16,0.006484456,0.641315454,1.013277918,0.370027904
2016/2/17,0.028280235,0.501815015,-0.316028786,1.391980563
2016/2/18,-0.00972657,0.642737319,-0.073609992,1.639856129
2016/2/19,-0.003643633,0.735625946,0.680525431,0.834032016
2016/2/22,0.014598239,0.786793558,0.469571265,1.311907451
2016/2/23,-0.012570124,0.587122232,0.670724514,1.029915588
2016/2/24,-0.01608388,0.585284061,0.487468984,1.497757402
2016/2/25,0.024518084,0.543890314,0.585473703,1.838911015
2016/2/26,0.013742265,0.570221752,1.050020942,0.06418204
2016/2/29,0.000177149,0.551628175,0.965921795,-0.093269393
2016/3/1,0.009108657,0.521224145,0.92631224,-0.333683834
2016/3/2,-0.000946346,0.426292171,0.746201941,0.139390425
2016/3/3,-0.002704131,0.431853103,0.926499205,-1.055363946
2016/3/4,0.011187564,0.490797775,1.306600359,-1.076092574
2016/3/7,-0.002750807,0.520130823,1.191067814,-0.357325287
2016/3/8,-0.009255955,0.339838866,0.612731062,-0.163260624
2016/3/9,0.003402938,0.190902619,0.667766391,-0.504177869
2016/3/10,-0.017996024,0.358003749,0.661110143,0.061333792
2016/3/11,0.016933035,0.416957247,-0.058060507,0.172089208
2016/3/14,0.005648705,0.51906111,1.663568766,0.38282367
2016/3/15,-0.005619388,0.576021008,0.78485845,0.372458501
2016/3/16,0.005768375,0.548100165,0.952463935,0.076418939
2016/3/17,0.004141689,0.783111051,-0.860901782,1.775996487
2016/3/18,-0.001852994,0.917547617,0.336705038,1.029977263
2016/3/21,-0.000817829,0.832134689,0.585104358,1.133651085
2016/3/22,0.001318541,0.579680921,-0.211903734,2.506255655
2016/3/23,0.001028095,0.564551522,0.413348945,1.804944594
2016/3/24,-0.015055231,0.551485735,0.292601346,2.075551121
2016/3/29,-9.50E-05,0.567371361,0.676664,0.573194545
2016/3/30,0.015804935,0.499168704,0.98825747,0.006913
2016/3/31,-0.004567764,0.473249868,0.936930761,0.393478461
2016/4/1,-0.004683089,0.557955542,0.609891363,0.928876257
2016/4/4,0.003033119,0.600935589,0.801180617,0.365398705
2016/4/5,-0.011992686,0.697849676,1.081702827,0.110774362
2016/4/6,0.011491321,0.603233081,1.207260634,-0.442330573
2016/4/7,-0.004023254,0.449935443,1.24851143,-1.078299082
2016/4/8,0.01094223,0.282741542,0.920400595,-0.951720169
2016/4/11,-0.000691683,0.355116278,1.25918307,-1.176937142
2016/4/12,0.006794475,0.369264439,-0.153461607,0.20224942
2016/4/13,0.019119555,0.316523976,1.77171185,-0.295842546
2016/4/14,0.000347266,0.185720721,1.025439347,-0.746582498
2016/4/15,-0.003359867,0.282512933,0.332082462,0.106145393
2016/4/18,0.001538914,0.561346795,0.004349808,1.223318948
2016/4/19,0.008124589,0.662617576,0.69218301,0.616495858
2016/4/20,0.000766253,0.8178675,0.789053984,0.929832005
2016/4/21,-0.004506055,0.636010256,0.149103898,1.835282411
2016/4/22,-0.011188373,0.758280669,-0.457178956,2.549025825
