Date,log_returns,Open,High,Low,Close
2013/2/1,0.011147031,6276.88,6353.95,6275.5,6347.24
2013/2/4,-0.015944337,6347.24,6347.26,6236.66,6246.84
2013/2/5,0.005733638,6246.84,6296.47,6244.07,6282.76
2013/2/6,0.002000303,6282.76,6321.45,6265.55,6295.34
2013/2/7,-0.010686988,6295.34,6313,6216.72,6228.42
2013/2/8,0.005685095,6228.42,6278.07,6228.42,6263.93
2013/2/11,0.002093934,6263.93,6294.81,6252.31,6277.06
2013/2/12,0.009721497,6277.06,6338.38,6259.82,6338.38
2013/2/13,0.003265215,6338.38,6384.7,6311.59,6359.11
2013/2/14,-0.005005343,6359.11,6364.72,6302,6327.36
2013/2/15,0.000142229,6327.36,6352.2,6309.78,6328.26
2013/2/18,-0.001592542,6328.26,6330.17,6306.83,6318.19
2013/2/19,0.009589544,6318.19,6385.14,6304.4,6379.07
2013/2/20,0.002551972,6379.07,6412.44,6368.2,6395.37
2013/2/21,-0.016368417,6395.37,6395.37,6277.96,6291.54
2013/2/22,0.006994431,6291.54,6347.25,6291.49,6335.7
2013/2/25,0.00309982,6335.7,6390.09,6323.98,6355.37
2013/2/26,-0.013453597,6355.37,6355.37,6258.62,6270.44
2013/2/27,0.008802628,6270.44,6335.9,6269.26,6325.88
2013/2/28,0.005506572,6325.88,6372,6325.88,6360.81
2013/3/1,0.00279291,6360.81,6391.67,6308.56,6378.6
2013/3/4,-0.005182251,6378.6,6379.29,6333.17,6345.63
2013/3/5,0.013511371,6345.63,6437.34,6344.78,6431.95
2013/3/6,-0.000670317,6431.95,6460.96,6418.72,6427.64
2013/3/7,0.001790655,6427.64,6459.68,6427.31,6439.16
2013/3/8,0.00687473,6439.16,6489.54,6439.16,6483.58
2013/3/11,0.003087656,6483.58,6505.3,6473.56,6503.63
2013/3/12,0.001074207,6503.63,6533.99,6491.75,6510.62
2013/3/13,-0.004482725,6510.62,6510.62,6437.61,6481.5
2013/3/14,0.007364622,6481.5,6532.57,6478.54,6529.41
2013/3/15,-0.006107987,6529.41,6533.78,6470.1,6489.65
2013/3/18,-0.004901316,6489.65,6489.65,6386.17,6457.92
2013/3/19,-0.002573796,6457.92,6474.57,6414.45,6441.32
2013/3/20,-0.001339131,6441.32,6475.61,6421.29,6432.7
2013/3/21,-0.006887031,6432.7,6435.59,6364,6388.55
2013/3/22,0.000658774,6388.55,6426.45,6374.51,6392.76
2013/3/25,-0.002251953,6392.76,6458.53,6366.62,6378.38
2013/3/26,0.003285401,6378.38,6404.52,6369.58,6399.37
2013/3/27,-0.001847199,6399.37,6420.9,6344.19,6387.56
2013/3/28,0.003778336,6387.56,6447.86,6381.99,6411.74
2013/4/2,0.012233536,6411.74,6501.78,6408.84,6490.66
2013/4/3,-0.01090249,6490.66,6491.84,6416.67,6420.28
2013/4/4,-0.011933331,6420.28,6426.37,6341.43,6344.12
2013/4/5,-0.014982137,6344.12,6346.82,6214.36,6249.78
2013/4/8,0.004336337,6249.78,6289.59,6249.78,6276.94
2013/4/9,0.005761663,6276.94,6326.54,6276.94,6313.21
2013/4/10,0.01167834,6313.21,6405.2,6313.2,6387.37
2013/4/11,0.004494088,6387.37,6423.56,6377.54,6416.14
2013/4/12,-0.004960742,6416.14,6416.14,6368.2,6384.39
2013/4/15,-0.006409518,6384.39,6384.42,6300.12,6343.6
2013/4/16,-0.006170077,6343.6,6343.6,6297.53,6304.58
2013/4/17,-0.009621719,6304.58,6334.44,6225.16,6244.21
2013/4/18,-8.65E-05,6244.21,6277.79,6225.86,6243.67
2013/4/19,0.006850643,6243.67,6288.7,6243.67,6286.59
2013/4/22,-0.000950092,6286.59,6341.98,6258.98,6280.62
2013/4/23,0.019785082,6280.62,6406.14,6278.48,6406.12
2013/4/24,0.003994434,6406.12,6438.93,6396.19,6431.76
2013/4/25,0.001682415,6431.76,6467.11,6411.94,6442.59
2013/4/26,-0.002513015,6442.59,6442.59,6399.37,6426.42
2013/4/29,0.004905151,6426.42,6458.02,6419.27,6458.02
2013/4/30,-0.004329569,6458.02,6483.08,6412.69,6430.12
2013/5/1,0.00328691,6430.12,6475.87,6429.8,6451.29
2013/5/2,0.001459108,6451.29,6470.34,6409.81,6460.71
2013/5/3,0.009359058,6460.71,6541.69,6451.5,6521.46
2013/5/7,0.005480656,6521.46,6563.9,6521.43,6557.3
2013/5/8,0.003984548,6557.3,6587.39,6547,6583.48
2013/5/9,0.001405563,6583.48,6597.26,6571.73,6592.74
2013/5/10,0.004878309,6592.74,6637.84,6591.58,6624.98
2013/5/13,0.001022876,6624.98,6633.26,6602.82,6631.76
2013/5/14,0.008154533,6631.76,6686.06,6618.36,6686.06
2013/5/15,0.001119614,6686.06,6701.68,6669.04,6693.55
2013/5/16,-0.000859405,6693.55,6714.48,6677.15,6687.8
2013/5/17,0.005258437,6687.8,6726.9,6669.93,6723.06
2013/5/20,0.004832823,6723.06,6755.63,6709.14,6755.63
2013/5/21,0.007115337,6755.63,6803.87,6744.2,6803.87
2013/5/22,0.005335637,6803.87,6875.62,6781.45,6840.27
2013/5/23,-0.021198897,6840.27,6840.27,6658.77,6696.79
2013/5/24,-0.006359034,6696.79,6720.08,6640.08,6654.34
2013/5/28,0.01605091,6654.34,6790.7,6654.34,6762.01
2013/5/29,-0.020142318,6762.01,6762.01,6620.82,6627.17
2013/5/30,0.004489565,6627.17,6656.99,6611.03,6656.99
2013/5/31,-0.01116319,6656.99,6657.07,6577.75,6583.09
2013/6/3,-0.008844896,6583.09,6583.09,6514.08,6525.12
2013/6/4,0.005114772,6525.12,6577,6525.12,6558.58
2013/6/5,-0.021463481,6558.58,6558.58,6419.31,6419.31
2013/6/6,-0.01304562,6419.31,6435.39,6336.11,6336.11
2013/6/7,0.01190466,6336.11,6421.37,6313.6,6411.99
2013/6/10,-0.001801375,6411.99,6421.24,6379.62,6400.45
2013/6/11,-0.009476914,6400.45,6401.18,6280.08,6340.08
2013/6/12,-0.006429059,6340.08,6364.26,6295.92,6299.45
2013/6/13,0.000821956,6299.45,6310.95,6205.71,6304.63
2013/6/14,0.000575602,6304.63,6343.51,6290.62,6308.26
2013/6/17,0.003517757,6308.26,6370.75,6308.26,6330.49
2013/6/18,0.006882519,6330.49,6397.33,6311.35,6374.21
2013/6/19,-0.003991193,6374.21,6383.61,6327.01,6348.82
2013/6/20,-0.03027174,6348.82,6348.82,6144.98,6159.51
2013/6/21,-0.007061145,6159.51,6244.17,6116.17,6116.17
2013/6/24,-0.014338338,6116.17,6136.11,6023.44,6029.1
2013/6/25,0.012004091,6029.1,6114.61,6029.1,6101.91
2013/6/26,0.010364156,6101.91,6177.92,6089.21,6165.48
2013/6/27,0.012558913,6165.48,6271.8,6165.45,6243.4
2013/6/28,-0.00448356,6243.4,6268.84,6207.72,6215.47
2013/7/1,0.014742447,6215.47,6317.02,6215.44,6307.78
2013/7/2,-0.000608957,6307.78,6314.13,6266.5,6303.94
2013/7/3,-0.011819369,6303.94,6303.94,6185.21,6229.87
2013/7/4,0.030322743,6229.87,6431.41,6229.87,6421.67
2013/7/5,-0.007212552,6421.67,6498.59,6364.38,6375.52
2013/7/8,0.011625327,6375.52,6476.09,6375.52,6450.07
2013/7/9,0.009721479,6450.07,6530.86,6450.07,6513.08
2013/7/10,-0.0012475,6513.08,6535.91,6472.41,6504.96
2013/7/11,0.005893473,6504.96,6585.74,6504.96,6543.41
2013/7/12,0.000233796,6543.41,6583.9,6540.24,6544.94
2013/7/15,0.006270654,6544.94,6605.9,6544.94,6586.11
2013/7/16,-0.00452884,6586.11,6606.42,6556.35,6556.35
2013/7/17,0.002373503,6556.35,6595.62,6517.38,6571.93
2013/7/18,0.009454656,6571.93,6657.38,6555.82,6634.36
2013/7/19,-0.00055635,6634.36,6635.22,6592.1,6630.67
2013/7/22,-0.001131748,6630.67,6645.01,6608.17,6623.17
2013/7/23,-0.003892412,6623.17,6657.66,6597.44,6597.44
2013/7/24,0.003478628,6597.44,6662.19,6581.61,6620.43
2013/7/25,-0.0049181,6620.43,6625.35,6540.42,6587.95
2013/7/26,-0.005046143,6587.95,6629.89,6535.18,6554.79
2013/7/29,0.000832632,6554.79,6606.36,6544.14,6560.25
2013/7/30,0.001629707,6560.25,6600.72,6560.25,6570.95
2013/7/31,0.007597059,6570.95,6659.35,6556.65,6621.06
2013/8/1,0.009158873,6621.06,6681.98,6607.27,6681.98
2013/8/2,-0.005117848,6681.98,6696.63,6623.85,6647.87
2013/8/5,-0.004264579,6647.87,6684.95,6590.1,6619.58
2013/8/6,-0.002324599,6619.58,6630.14,6562.32,6604.21
2013/8/7,-0.014182018,6604.21,6624.99,6511.21,6511.21
2013/8/8,0.002832631,6511.21,6558.59,6507.24,6529.68
2013/8/9,0.008191873,6529.68,6601.21,6529.48,6583.39
2013/8/12,-0.001375617,6583.39,6598.39,6547,6574.34
2013/8/13,0.005702913,6574.34,6620.43,6568.44,6611.94
2013/8/14,-0.003713818,6611.94,6627.96,6582.58,6587.43
2013/8/15,-0.015927478,6587.43,6587.88,6460.12,6483.34
2013/8/16,0.002564829,6483.34,6502.27,6461.3,6499.99
2013/8/19,-0.005284717,6499.99,6506.59,6457.73,6465.73
2013/8/20,-0.0018995,6465.73,6465.73,6398.63,6453.46
2013/8/21,-0.009750706,6453.46,6453.55,6386.72,6390.84
2013/8/22,0.008729027,6390.84,6468.88,6390.62,6446.87
2013/8/23,0.006991311,6446.87,6516.71,6422.35,6492.1
2013/8/27,-0.007906903,6492.1,6494.2,6424,6440.97
2013/8/28,-0.00169528,6440.97,6440.97,6393.65,6430.06
2013/8/29,0.008207209,6430.06,6500.51,6429.95,6483.05
2013/8/30,-0.010874814,6483.05,6502.19,6409.6,6412.93
2013/9/2,0.014437767,6412.93,6532.3,6412.93,6506.19
2013/9/3,-0.005823703,6506.19,6523.16,6456.95,6468.41
2013/9/4,0.000978124,6468.41,6486.4,6423.51,6474.74
2013/9/5,0.008872081,6474.74,6543.22,6461.68,6532.44
2013/9/6,0.002276799,6532.44,6568.18,6492.49,6547.33
2013/9/9,-0.002537073,6547.33,6555.86,6508.76,6530.74
2013/9/10,0.008120685,6530.74,6599.51,6530.74,6583.99
2013/9/11,0.000674136,6583.99,6589.85,6559.72,6588.43
2013/9/12,8.35E-05,6588.43,6606.12,6558.61,6588.98
2013/9/13,-0.00078647,6588.98,6588.98,6561.78,6583.8
2013/9/16,0.005915215,6583.8,6652.66,6583.8,6622.86
2013/9/17,-0.007987593,6622.86,6623.04,6570.17,6570.17
2013/9/18,-0.001728999,6570.17,6587.58,6532.5,6558.82
2013/9/19,0.010098529,6558.82,6659.12,6558.82,6625.39
2013/9/20,-0.004380644,6625.39,6629.93,6594.17,6596.43
2013/9/23,-0.005938986,6596.43,6601.53,6542.67,6557.37
2013/9/24,0.002146422,6557.37,6585.4,6549.92,6571.46
2013/9/25,-0.00303742,6571.46,6587.97,6526.42,6551.53
2013/9/26,0.002143764,6551.53,6580.94,6535.78,6565.59
2013/9/27,-0.008094399,6565.59,6568.94,6487.3,6512.66
2013/9/30,-0.007775063,6512.66,6512.66,6438.72,6462.22
2013/10/1,-0.000342046,6462.22,6466.3,6424.37,6460.01
2013/10/2,-0.0034906,6460.01,6460.01,6386.18,6437.5
2013/10/3,0.001791017,6437.5,6472.43,6436.21,6449.04
2013/10/4,0.000750218,6449.04,6473.58,6428.96,6453.88
2013/10/7,-0.00257541,6453.88,6453.88,6391.47,6437.28
2013/10/8,-0.011161467,6437.28,6437.73,6364.97,6365.83
2013/10/9,-0.004395563,6365.83,6372.63,6316.91,6337.91
2013/10/10,0.01450168,6337.91,6446.22,6337.91,6430.49
2013/10/11,0.008778723,6430.49,6489.16,6430.47,6487.19
2013/10/14,0.003148945,6487.19,6507.8,6464.44,6507.65
2013/10/15,0.006350755,6507.65,6569.28,6507.65,6549.11
2013/10/16,0.00342665,6549.11,6584.39,6504.27,6571.59
2013/10/17,0.000695176,6571.59,6576.16,6529.16,6576.16
2013/10/18,0.007034034,6576.16,6622.7,6576.16,6622.58
2013/10/21,0.004763212,6622.58,6654.2,6617.81,6654.2
2013/10/22,0.006211321,6654.2,6719.27,6653.7,6695.66
2013/10/23,-0.003168257,6695.66,6695.92,6655.2,6674.48
2013/10/24,0.00578146,6674.48,6719.25,6674.16,6713.18
2013/10/25,0.001214781,6713.18,6729.74,6700.37,6721.34
2013/10/28,0.000666312,6721.34,6739.66,6704.15,6725.82
2013/10/29,0.007245662,6725.82,6777.16,6718.85,6774.73
2013/10/30,0.000438298,6774.73,6819.86,6763.66,6777.7
2013/10/31,-0.006850209,6777.7,6778.27,6719.51,6731.43
2013/11/1,0.000491602,6731.43,6760.87,6715.3,6734.74
2013/11/4,0.004279045,6734.74,6780.11,6734.56,6763.62
2013/11/5,-0.002484003,6763.62,6773.86,6708.52,6746.84
2013/11/6,-0.000763612,6746.84,6768.16,6735.64,6741.69
2013/11/7,-0.00661812,6741.69,6779.18,6679.99,6697.22
2013/11/8,0.001670939,6697.22,6713.9,6643.86,6708.42
2013/11/11,0.002969461,6708.42,6744.77,6702.01,6728.37
2013/11/12,-0.000234854,6728.37,6728.37,6693.26,6726.79
2013/11/13,-0.014493257,6726.79,6726.81,6613.98,6630
2013/11/14,0.005434677,6630,6696.16,6630,6666.13
2013/11/15,0.004088461,6666.13,6703.12,6665.45,6693.44
2013/11/18,0.004474961,6693.44,6732.1,6671.63,6723.46
2013/11/19,-0.003792436,6723.46,6723.46,6677.85,6698.01
2013/11/20,-0.002530816,6698.01,6711.42,6661.7,6681.08
2013/11/21,3.74E-05,6681.08,6697.69,6643.47,6681.33
2013/11/22,-0.00105274,6681.33,6711.03,6661.04,6674.3
2013/11/25,0.003039889,6674.3,6709.08,6674.3,6694.62
2013/11/26,-0.008761694,6694.62,6696.95,6636.22,6636.22
2013/11/27,0.001994628,6636.22,6664.14,6635.71,6649.47
2013/11/28,0.000751657,6649.47,6679.51,6642.57,6654.47
2013/11/29,-0.000586244,6654.47,6681.57,6648.53,6650.57
2013/12/2,-0.008340742,6650.57,6657.41,6595.2,6595.33
2013/12/3,-0.00958282,6595.33,6595.48,6531.34,6532.43
2013/12/4,-0.003444155,6532.43,6544.7,6479.73,6509.97
2013/12/5,-0.001789627,6509.97,6518.88,6487.15,6498.33
2013/12/6,0.008223599,6498.33,6555.73,6496.33,6551.99
2013/12/9,0.001142511,6551.99,6568.44,6534.74,6559.48
2013/12/10,-0.005529416,6559.48,6571.91,6519,6523.31
2013/12/11,-0.002392751,6523.31,6555.57,6507.72,6507.72
2013/12/12,-0.009645739,6507.72,6507.72,6435.99,6445.25
2013/12/13,-0.000821096,6445.25,6462.76,6433.51,6439.96
2013/12/16,0.012689413,6439.96,6531.16,6422.23,6522.2
2013/12/17,-0.005536441,6522.2,6522.2,6482.59,6486.19
2013/12/18,0.000907671,6486.19,6524.46,6486.19,6492.08
2013/12/19,0.014165804,6492.08,6584.7,6492.08,6584.7
2013/12/20,0.003317346,6584.7,6616.8,6576.79,6606.58
2013/12/23,0.01084376,6606.58,6678.61,6606.2,6678.61
2013/12/24,0.002327116,6678.61,6712.1,6672.22,6694.17
2013/12/27,0.008434387,6694.17,6754.11,6694.17,6750.87
2013/12/30,-0.002907552,6750.87,6768.44,6718.16,6731.27
2013/12/31,0.002643848,6731.27,6756.98,6731.25,6749.09
2014/1/2,-0.004630587,6749.09,6759.37,6707.48,6717.91
2014/1/3,0.001897599,6717.91,6747.33,6699.27,6730.67
2014/1/6,8.91E-06,6730.67,6751.98,6714.64,6730.73
2014/1/7,0.003665979,6730.73,6768.89,6718.07,6755.45
2014/1/8,-0.004996586,6755.45,6755.53,6713.39,6721.78
2014/1/9,-0.004538847,6721.78,6746.41,6679.31,6691.34
2014/1/10,0.00723687,6691.34,6769.94,6691.34,6739.94
2014/1/13,0.002550181,6739.94,6765.6,6730.97,6757.15
2014/1/14,0.001435965,6757.15,6772.63,6694.08,6766.86
2014/1/15,0.007801775,6766.86,6825.2,6766.86,6819.86
2014/1/16,-0.000651252,6819.86,6831.74,6811.16,6815.42
2014/1/17,0.002034487,6815.42,6840.5,6800,6829.3
2014/1/20,0.001087368,6829.3,6837.53,6810.62,6836.73
2014/1/21,-0.000361349,6836.73,6867.42,6822.31,6834.26
2014/1/22,-0.001161004,6834.26,6864.87,6821.8,6826.33
2014/1/23,-0.007801734,6826.33,6837.21,6760.63,6773.28
2014/1/24,-0.016304571,6773.28,6784.42,6654.86,6663.74
2014/1/27,-0.017115081,6663.74,6665.39,6539.33,6550.66
2014/1/28,0.003302604,6550.66,6590.66,6550.65,6572.33
2014/1/29,-0.004277026,6572.33,6645.23,6482.74,6544.28
2014/1/30,-0.000891251,6544.28,6573.92,6503.25,6538.45
2014/1/31,-0.004293092,6538.45,6548.46,6421.26,6510.44
2014/2/3,-0.006901947,6510.44,6538.3,6459.95,6465.66
2014/2/4,-0.002538149,6465.66,6478.16,6416.72,6449.27
2014/2/5,0.001335693,6449.27,6483.73,6423.79,6457.89
2014/2/6,0.015425734,6457.89,6566.01,6457.89,6558.28
2014/2/7,0.002041134,6558.28,6596.28,6540.81,6571.68
2014/2/10,0.003019018,6571.68,6597,6565.3,6591.55
2014/2/11,0.012230055,6591.55,6672.66,6591.55,6672.66
2014/2/12,0.000355118,6672.66,6708.17,6669.06,6675.03
2014/2/13,-0.002341305,6675.03,6675.24,6608.09,6659.42
2014/2/14,0.000630487,6659.42,6672.21,6646.47,6663.62
2014/2/17,0.010803397,6663.62,6745.63,6661.47,6736
2014/2/18,0.008931197,6736,6802.89,6716.64,6796.43
2014/2/19,4.12E-05,6796.43,6810.48,6759.86,6796.71
2014/2/20,0.002392412,6796.71,6812.99,6732.03,6812.99
2014/2/21,0.003672982,6812.99,6859.91,6812.99,6838.06
2014/2/24,0.004057239,6838.06,6865.86,6797.83,6865.86
2014/2/25,-0.005163427,6862.73,6866.35,6790.93,6830.5
2014/2/26,-0.004600273,6830.5,6834.09,6785.28,6799.15
2014/2/27,0.001634163,6799.15,6819.24,6733.54,6810.27
2014/2/28,-8.37E-05,6810.27,6833.82,6785.54,6809.7
2014/3/3,-0.014995047,6809.7,6809.7,6671.89,6708.35
2014/3/4,0.017059086,6708.35,6827.22,6708.35,6823.77
2014/3/5,-0.007110748,6823.77,6824.16,6771.5,6775.42
2014/3/6,0.001927174,6775.42,6806.62,6770.95,6788.49
2014/3/7,-0.011231746,6788.49,6800.66,6706.38,6712.67
2014/3/10,-0.003465127,6712.67,6757,6671.62,6689.45
2014/3/11,-0.000587665,6689.45,6718.3,6660.59,6685.52
2014/3/12,-0.009712681,6685.52,6685.52,6598.36,6620.9
2014/3/13,-0.01018933,6620.9,6631.38,6552.46,6553.78
2014/3/14,-0.003958215,6553.78,6553.78,6500.37,6527.89
2014/3/17,0.006178892,6527.89,6592.37,6527.87,6568.35
2014/3/18,0.00560667,6568.35,6628.2,6534.86,6605.28
2014/3/19,-0.004879202,6605.28,6609.46,6566.85,6573.13
2014/3/20,-0.004679942,6573.13,6573.13,6492.62,6542.44
2014/3/21,0.002248923,6542.44,6572.09,6537.89,6557.17
2014/3/24,-0.005624917,6557.17,6568.96,6506.42,6520.39
2014/3/25,0.012876094,6520.39,6604.89,6520.39,6604.89
2014/3/26,6.21E-05,6604.89,6643.58,6601.78,6605.3
2014/3/27,-0.002573973,6605.3,6605.3,6561.39,6588.32
2014/3/28,0.004129089,6588.32,6631.48,6585.73,6615.58
2014/3/31,-0.002604824,6615.58,6658.4,6583.09,6598.37
2014/4/1,0.00818661,6598.37,6660.27,6598.37,6652.61
2014/4/2,0.000966071,6652.61,6672.73,6639.63,6659.04
2014/4/3,-0.001487807,6659.04,6680.78,6638.52,6649.14
2014/4/4,0.006955604,6649.14,6706.34,6649.14,6695.55
2014/4/7,-0.010918846,6695.55,6695.55,6614.73,6622.84
2014/4/8,-0.004866234,6622.84,6625.19,6549.75,6590.69
2014/4/9,0.006792553,6590.69,6654.05,6590.41,6635.61
2014/4/10,0.000958006,6635.61,6688.28,6620.39,6641.97
2014/4/11,-0.012158891,6641.97,6641.97,6538.75,6561.7
2014/4/14,0.003356295,6561.7,6583.76,6507.08,6583.76
2014/4/15,-0.006422698,6583.76,6594.24,6534.2,6541.61
