Date,log_returns,QHL,QHLp,QHLm
2013/2/1,0.011147031,0.200615141,0.416050406,0.027981908
2013/2/4,-0.015944337,0.110115839,0.202401389,-0.036656554
2013/2/5,0.005733638,0.224215853,0.367210303,0.190224102
2013/2/6,0.002000303,0.154400691,0.420535681,0.124382111
2013/2/7,-0.010686988,0.412944171,0.961498921,0.104331947
2013/2/8,0.005685095,0.392371355,0.759473905,0.338947469
2013/2/11,0.002093934,0.340423001,0.424680829,0.436938246
2013/2/12,0.009721497,0.306092204,0.127681432,0.471356743
2013/2/13,0.003265215,0.176931512,-0.090983016,0.400537172
2013/2/14,-0.005005343,0.341209629,0.014799904,0.629127156
2013/2/15,0.000142229,0.365500928,0.143816708,0.581935504
2013/2/18,-0.001592542,0.4161701,0.1903445,0.577366835
2013/2/19,0.009589544,0.317676956,0.164559578,0.409984704
2013/2/20,0.002551972,0.365722835,-0.255550052,1.188156342
2013/2/21,-0.016368417,0.197571709,-0.024770616,0.535104921
2013/2/22,0.006994431,0.21493987,-0.033520486,0.480964578
2013/2/25,0.00309982,0.20995856,0.048931443,0.487251714
2013/2/26,-0.013453597,0.146370642,-0.088135778,0.402344522
2013/2/27,0.008802628,0.209124824,0.373772986,-0.095971553
2013/2/28,0.005506572,0.23329102,0.178496259,0.267916888
2013/3/1,0.00279291,0.332552933,0.590201853,-0.151830824
2013/3/4,-0.005182251,0.346804725,0.128372972,0.642660619
2013/3/5,0.013511371,0.299237757,0.120449771,0.576106991
2013/3/6,-0.000670317,0.239669463,0.135386747,0.384464825
2013/3/7,0.001790655,0.34603616,0.415207415,0.238802236
2013/3/8,0.00687473,0.237592873,0.515843299,-0.066415711
2013/3/11,0.003087656,0.229254928,0.363280734,0.107950273
2013/3/12,0.001074207,0.250220667,0.210829871,0.247107483
2013/3/13,-0.004482725,0.215515921,0.415199771,0.035227258
2013/3/14,0.007364622,0.453969237,0.475124706,0.481058867
2013/3/15,-0.006107987,0.341071416,0.223387489,0.636729693
2013/3/18,-0.004901316,0.30816031,-0.17154432,0.619849556
2013/3/19,-0.002573796,0.271374393,-0.018632215,0.644320846
2013/3/20,-0.001339131,0.410630001,0.203443511,0.679571508
2013/3/21,-0.006887031,0.259260722,0.218784531,0.534384023
2013/3/22,0.000658774,0.208066763,-0.012001114,0.488835284
2013/3/25,-0.002251953,0.248134497,0.252949465,0.188259431
2013/3/26,0.003285401,0.218505179,-0.388398232,0.923972034
2013/3/27,-0.001847199,0.161793887,0.08679927,0.296917207
2013/3/28,0.003778336,0.083063907,-0.086638357,0.259410143
2013/4/2,0.012233536,0.253024335,0.176678599,0.26961035
2013/4/3,-0.01090249,0.169108901,0.193789658,0.078801945
2013/4/4,-0.011933331,0.346677802,0.369138022,0.390470888
2013/4/5,-0.014982137,0.357872684,0.194426493,0.565232556
2013/4/8,0.004336337,0.547007825,0.619154543,0.263455028
2013/4/9,0.005761663,0.524861972,0.511297432,0.543135679
2013/4/10,0.01167834,0.305898539,0.319270204,0.234656605
2013/4/11,0.004494088,0.299972751,-0.018949893,0.532627819
2013/4/12,-0.004960742,0.185234062,0.027739627,0.279810398
2013/4/15,-0.006409518,0.182984343,0.24130134,0.13906963
2013/4/16,-0.006170077,0.208861368,0.015733539,0.257664391
2013/4/17,-0.009621719,0.172671231,0.064073471,0.106179623
2013/4/18,-8.65E-05,0.216001326,0.201985111,0.254244527
2013/4/19,0.006850643,0.418551249,0.160374634,0.838650169
2013/4/22,-0.000950092,0.272030346,0.000568364,0.698794628
2013/4/23,0.019785082,0.19163057,-0.006351585,0.560086259
2013/4/24,0.003994434,0.151441565,-0.166796208,0.486594001
2013/4/25,0.001682415,0.248792257,-0.118302821,0.791125028
2013/4/26,-0.002513015,0.27507457,0.427510284,0.318443383
2013/4/29,0.004905151,0.271968307,0.061080391,0.584320355
2013/4/30,-0.004329569,0.311305666,0.404246763,0.027263617
2013/5/1,0.00328691,0.339700769,0.107444533,0.568273147
2013/5/2,0.001459108,0.304947262,0.306197394,0.343603232
2013/5/3,0.009359058,0.256360874,0.054091454,0.644593623
2013/5/7,0.005480656,0.393552752,0.432902933,0.329934663
2013/5/8,0.003984548,0.331217063,0.521847529,0.050706876
2013/5/9,0.001405563,0.328870823,0.438347417,0.055774921
2013/5/10,0.004878309,0.330656535,0.209259141,0.093365406
2013/5/13,0.001022876,0.317702799,0.284745281,0.174814083
2013/5/14,0.008154533,0.357725306,0.381271294,0.141954021
2013/5/15,0.001119614,0.250649252,-0.071067614,0.421170016
2013/5/16,-0.000859405,0.236800949,-0.195532169,0.25942952
2013/5/17,0.005258437,0.079867384,-0.33712644,0.428475285
2013/5/20,0.004832823,0.154840976,-0.214269486,0.513570499
2013/5/21,0.007115337,0.108810683,0.064604138,0.22522884
2013/5/22,0.005335637,0.179310925,0.112625687,0.353913609
2013/5/23,-0.021198897,0.162925145,0.246061887,0.148047637
2013/5/24,-0.006359034,0.191438966,-0.312251457,0.920442264
2013/5/28,0.01605091,0.277427824,0.215156666,0.48844966
2013/5/29,-0.020142318,0.240193292,-0.005709159,0.60797876
2013/5/30,0.004489565,0.300455531,0.123005615,0.548215897
2013/5/31,-0.01116319,0.335741466,0.192045001,0.529600135
2013/6/3,-0.008844896,0.509182485,0.648121574,0.413897952
2013/6/4,0.005114772,0.393754046,0.399412929,0.443888106
2013/6/5,-0.021463481,0.48241956,0.773468145,0.199565869
2013/6/6,-0.01304562,0.463163826,0.468893403,0.51401216
2013/6/7,0.01190466,0.383167712,0.407499899,0.370701249
2013/6/10,-0.001801375,0.278369417,0.030580375,0.366183133
2013/6/11,-0.009476914,0.140289953,0.014715853,0.223652002
2013/6/12,-0.006429059,0.192710998,0.217004032,0.081174096
2013/6/13,0.000821956,0.294837094,0.017932552,0.416198842
2013/6/14,0.000575602,0.384332743,0.275693355,0.317539429
2013/6/17,0.003517757,0.263989687,0.394972904,-0.06474343
2013/6/18,0.006882519,0.387319869,-0.049561549,0.953550138
2013/6/19,-0.003991193,0.181259791,0.030549756,0.277078987
2013/6/20,-0.03027174,0.1170191,-0.055445382,0.405779037
2013/6/21,-0.007061145,0.068737005,-0.280502096,0.554166599
2013/6/24,-0.014338338,-0.093161587,-0.568924207,0.37656311
2013/6/25,0.012004091,-0.007422518,-0.326481742,0.52435603
2013/6/26,0.010364156,0.138568371,-0.004190595,0.524907186
2013/6/27,0.012558913,0.345456763,0.360759929,0.455420522
2013/6/28,-0.00448356,0.449919804,0.290711205,0.531943601
2013/7/1,0.014742447,0.434449482,0.446990078,0.296474842
2013/7/2,-0.000608957,0.450134597,0.194187195,0.897457839
2013/7/3,-0.011819369,0.496212641,0.478334083,0.532506245
2013/7/4,0.030322743,0.521931443,0.580154364,0.622660081
2013/7/5,-0.007212552,0.444941761,0.562897684,0.46129317
2013/7/8,0.011625327,0.412625898,0.177969862,0.575988004
2013/7/9,0.009721479,0.270273132,0.371489471,0.069134202
2013/7/10,-0.0012475,0.333047285,0.438255641,0.215497492
2013/7/11,0.005893473,0.2663405,0.06436929,0.212013326
2013/7/12,0.000233796,0.221737713,-0.116601106,0.226392436
2013/7/15,0.006270654,0.127325163,-0.264067146,0.130813604
2013/7/16,-0.00452884,0.288847334,0.20372829,-0.034569635
2013/7/17,0.002373503,0.373397245,0.427671116,0.420288897
2013/7/18,0.009454656,0.31600756,0.359595472,0.117522334
2013/7/19,-0.00055635,0.357594449,0.59853626,-0.072740947
2013/7/22,-0.001131748,0.262235823,-0.088627685,0.494124719
2013/7/23,-0.003892412,0.004911883,-0.074736915,0.206433382
2013/7/24,0.003478628,-0.046163564,-0.516729072,0.590619958
2013/7/25,-0.0049181,0.078792618,-0.2185641,0.63749043
2013/7/26,-0.005046143,0.08856331,-0.266249679,0.539088081
2013/7/29,0.000832632,0.166482137,0.05570288,-0.134117711
2013/7/30,0.001629707,0.181940358,-0.065689918,0.3831231
2013/7/31,0.007597059,0.412847948,0.599579218,0.082766091
2013/8/1,0.009158873,0.522944335,0.60588946,0.438791004
2013/8/2,-0.005117848,0.454422467,0.44242207,0.442581243
2013/8/5,-0.004264579,0.384003707,0.008265398,0.690593971
2013/8/6,-0.002324599,0.373764712,0.041170379,0.643620815
2013/8/7,-0.014182018,0.503454951,0.669121461,0.472400609
2013/8/8,0.002832631,0.512143868,0.767564845,0.384153588
2013/8/9,0.008191873,0.45286888,0.363048098,0.448703771
2013/8/12,-0.001375617,0.309513297,0.114295438,0.136740554
2013/8/13,0.005702913,0.382408032,0.368680157,0.308052302
2013/8/14,-0.003713818,0.212314694,0.240301513,0.176864038
2013/8/15,-0.015927478,0.099753438,-0.000274631,0.234526298
2013/8/16,0.002564829,0.141771307,0.14046951,-0.014612966
2013/8/19,-0.005284717,0.220698561,-0.120034356,0.29684705
2013/8/20,-0.0018995,0.17611938,0.145277255,0.461487397
2013/8/21,-0.009750706,0.165649068,-0.001866791,0.380358262
2013/8/22,0.008729027,0.22375969,0.260956837,0.273811446
2013/8/23,0.006991311,0.204097919,-0.008692006,0.399568739
2013/8/27,-0.007906903,0.107738912,-0.153581778,0.399935058
2013/8/28,-0.00169528,0.113175289,-0.443118072,0.713609668
2013/8/29,0.008207209,0.224274263,-0.024848523,0.36516379
2013/8/30,-0.010874814,0.192349625,0.085809169,0.316999126
2013/9/2,0.014437767,0.198493753,0.188656559,0.038407594
2013/9/3,-0.005823703,0.205100536,-0.028435886,0.269434499
2013/9/4,0.000978124,0.288947738,0.478321507,0.089307956
2013/9/5,0.008872081,0.493923006,0.47503884,0.527063372
2013/9/6,0.002276799,0.480696086,0.465074672,0.305231028
2013/9/9,-0.002537073,0.468027755,0.31728676,0.496978571
2013/9/10,0.008120685,0.351828361,0.103330887,0.448969183
2013/9/11,0.000674136,0.576852011,0.555467669,0.560054923
2013/9/12,8.35E-05,0.555996783,0.740644194,0.608355521
2013/9/13,-0.00078647,0.407176387,0.551532961,0.367598173
2013/9/16,0.005915215,0.280938691,0.655909808,-0.177588474
2013/9/17,-0.007987593,0.261005141,-0.031370564,0.271037507
2013/9/18,-0.001728999,0.129718248,-0.027962287,0.295199648
2013/9/19,0.010098529,0.103242965,-0.230236427,0.524185175
2013/9/20,-0.004380644,0.199362756,-0.090475512,0.505676404
2013/9/23,-0.005938986,0.054680845,-0.11469023,0.091524175
2013/9/24,0.002146422,0.182299965,0.322871259,0.108289699
2013/9/25,-0.00303742,0.219469218,0.039163067,0.4926129
2013/9/26,0.002143764,0.276538605,0.53789419,0.002672911
2013/9/27,-0.008094399,0.194222861,0.03872271,0.145536945
2013/9/30,-0.007775063,0.163915646,-0.023481414,0.326429788
2013/10/1,-0.000342046,0.118170715,-0.257253273,0.33527214
2013/10/2,-0.0034906,0.116468768,-0.088273566,0.243155318
2013/10/3,0.001791017,0.122298124,0.054596361,0.295193992
2013/10/4,0.000750218,0.260846237,0.214205443,0.043924361
2013/10/7,-0.00257541,0.314131952,0.315997201,0.208073234
2013/10/8,-0.011161467,0.283509316,0.37221918,-0.110166487
2013/10/9,-0.004395563,0.504017065,0.42215319,0.455153163
2013/10/10,0.01450168,0.572291038,0.58157188,0.821522948
2013/10/11,0.008778723,0.53449791,0.447870449,0.858970142
2013/10/14,0.003148945,0.414340759,0.523307369,0.204596308
2013/10/15,0.006350755,0.528565548,0.484677502,0.320487614
2013/10/16,0.00342665,0.43719755,0.623124728,0.289768533
2013/10/17,0.000695176,0.382245842,0.365508889,0.337848883
2013/10/18,0.007034034,0.313204924,0.360637344,0.272296619
2013/10/21,0.004763212,0.24236529,0.072854843,0.263238263
2013/10/22,0.006211321,0.17773873,0.135062848,0.022046746
2013/10/23,-0.003168257,0.262456471,-0.04047452,0.525267949
2013/10/24,0.00578146,0.283163905,0.118976226,0.454942427
2013/10/25,0.001214781,0.244267411,0.263064008,0.10264847
2013/10/28,0.000666312,0.25421254,0.339288417,0.059792661
2013/10/29,0.007245662,0.195109303,-0.054605717,0.218164832
2013/10/30,0.000438298,0.113268999,0.075755131,0.2784983
2013/10/31,-0.006850209,0.172286923,0.150989145,0.191947649
2013/11/1,0.000491602,0.172109111,-0.181715907,0.520985823
2013/11/4,0.004279045,0.289834019,-0.138623996,0.806152454
2013/11/5,-0.002484003,0.24688293,-0.057410278,0.477378084
2013/11/6,-0.000763612,0.281181492,0.277264335,0.273580065
2013/11/7,-0.00661812,0.375941625,0.460074076,0.131965745
2013/11/8,0.001670939,0.324399605,0.529090657,0.21131535
2013/11/11,0.002969461,0.32692212,0.80608555,-0.076090783
2013/11/12,-0.000234854,0.473995175,0.375960244,0.263789167
2013/11/13,-0.014493257,0.4129167,0.450272379,0.45192227
2013/11/14,0.005434677,0.455261754,0.36638509,0.452379502
2013/11/15,0.004088461,0.503708043,0.501628842,0.364849352
2013/11/18,0.004474961,0.490735413,0.430416815,0.543421286
2013/11/19,-0.003792436,0.455138661,0.759048961,0.179382151
2013/11/20,-0.002530816,0.405094515,0.319394422,0.332295905
2013/11/21,3.74E-05,0.405691293,0.335350805,0.419014825
2013/11/22,-0.00105274,0.300597732,0.126879581,0.441477893
2013/11/25,0.003039889,0.239858987,-0.069340378,0.512797856
2013/11/26,-0.008761694,0.150493202,-0.309818515,0.483379483
2013/11/27,0.001994628,0.208637492,-0.052645164,0.482366198
2013/11/28,0.000751657,0.148988388,0.054699705,0.585627118
2013/11/29,-0.000586244,0.182933487,-0.044266342,0.250080316
2013/12/2,-0.008340742,0.163640288,-0.014766689,0.369424467
2013/12/3,-0.00958282,0.177614732,0.100544972,0.141724475
2013/12/4,-0.003444155,0.321871054,0.03858748,0.378321355
2013/12/5,-0.001789627,0.336824614,0.216093389,0.469693243
2013/12/6,0.008223599,0.324405866,0.043051067,0.841705997
2013/12/9,0.001142511,0.265178078,0.34259025,0.193328527
2013/12/10,-0.005529416,0.279152629,0.069212779,0.377490357
2013/12/11,-0.002392751,0.223923245,0.221818511,0.124934903
2013/12/12,-0.009645739,0.192498774,0.177952592,0.224801935
2013/12/13,-0.000821096,0.363647648,0.777793166,0.173084213
2013/12/16,0.012689413,0.394289148,0.507238823,0.274575511
2013/12/17,-0.005536441,0.333991307,0.662328287,0.273455799
2013/12/18,0.000907671,0.387307552,0.525221185,0.266310802
2013/12/19,0.014165804,0.415843037,0.383839369,0.177976007
2013/12/20,0.003317346,0.544614278,0.820517201,0.310159392
2013/12/23,0.01084376,0.528089918,0.62362901,0.487308796
2013/12/24,0.002327116,0.513835969,0.303047163,0.396304969
2013/12/27,0.008434387,0.408136713,0.464102338,0.190825722
2013/12/30,-0.002907552,0.452895049,0.32044819,0.548378793
2013/12/31,0.002643848,0.348761803,0.168874438,0.461714239
2014/1/2,-0.004630587,0.321364646,-0.042901332,0.699381834
2014/1/3,0.001897599,0.224896701,-0.250887563,0.59550466
2014/1/6,8.91E-06,0.196660331,-0.06974484,0.492357215
2014/1/7,0.003665979,0.301414332,0.159601621,0.277368008
2014/1/8,-0.004996586,0.224520687,0.535873971,0.104214256
2014/1/9,-0.004538847,0.273274368,0.9921843,-0.258128085
2014/1/10,0.00723687,0.333221067,0.286702212,0.162968896
2014/1/13,0.002550181,0.469855194,-0.053992702,0.782291622
2014/1/14,0.001435965,0.419485499,0.428514049,0.30867986
2014/1/15,0.007801775,0.41995905,0.564747367,0.184725854
2014/1/16,-0.000651252,0.338068367,0.598338858,0.035956766
2014/1/17,0.002034487,0.24926976,0.826582742,-0.223003144
2014/1/20,0.001087368,0.310064806,0.822465395,0.019412929
2014/1/21,-0.000361349,0.363948531,0.887248696,0.067090085
2014/1/22,-0.001161004,0.505212698,0.705526576,0.482920407
2014/1/23,-0.007801734,0.594358373,0.805173226,0.580308064
2014/1/24,-0.016304571,0.455224754,0.280258871,0.579799707
2014/1/27,-0.017115081,0.362972575,0.449738514,0.241497777
2014/1/28,0.003302604,0.473918878,0.693845086,0.325575394
2014/1/29,-0.004277026,0.646266167,0.487525149,0.727251412
2014/1/30,-0.000891251,0.57772216,0.251564797,0.795511243
2014/1/31,-0.004293092,0.427032851,-0.11213954,0.758980556
2014/2/3,-0.006901947,0.36954869,-0.182525433,0.683805852
2014/2/4,-0.002538149,0.372063552,-0.047255739,0.619914589
2014/2/5,0.001335693,0.330946784,0.115638282,0.522680645
2014/2/6,0.015425734,0.157726137,0.126646628,0.081949455
2014/2/7,0.002041134,0.246262286,0.553169137,0.079339303
2014/2/10,0.003019018,0.410157974,0.346341226,0.3859199
2014/2/11,0.012230055,0.515148809,0.56391791,0.546355462
2014/2/12,0.000355118,0.560825544,1.185288499,0.033691263
2014/2/13,-0.002341305,0.54505408,0.669176145,0.328214036
2014/2/14,0.000630487,0.53968098,0.803616501,0.350056226
2014/2/17,0.010803397,0.475856272,0.791886795,0.222779426
2014/2/18,0.008931197,0.424442533,1.012427798,-0.201251303
2014/2/19,4.12E-05,0.382275757,0.925729929,-0.133894457
2014/2/20,0.002392412,0.516959014,0.744608471,0.333841742
2014/2/21,0.003672982,0.484698898,0.591343464,0.384804866
2014/2/24,0.004057239,0.295993003,0.559929013,0.114906321
2014/2/25,-0.005163427,0.27075814,0.279908618,0.30098625
2014/2/26,-0.004600273,0.315474129,0.138579122,0.45960935
2014/2/27,0.001634163,0.371609593,0.151450686,0.610077447
2014/2/28,-8.37E-05,0.366607513,-0.024477893,0.570349691
2014/3/3,-0.014995047,0.476812903,0.192646749,0.598680709
2014/3/4,0.017059086,0.731062499,0.06237413,0.979269591
2014/3/5,-0.007110748,0.655610582,0.526188362,0.670717018
2014/3/6,0.001927174,0.474681593,0.415394743,0.304496761
2014/3/7,-0.011231746,0.316473674,0.67480586,-0.186633674
2014/3/10,-0.003465127,0.287863493,-0.012931603,0.366391152
2014/3/11,-0.000587665,0.289274944,-0.031098098,0.478669597
2014/3/12,-0.009712681,0.405752748,0.296806786,0.602558967
2014/3/13,-0.01018933,0.508406548,1.066269452,0.205532604
2014/3/14,-0.003958215,0.542697443,0.92430866,-0.160834612
2014/3/17,0.006178892,0.560792876,1.319811765,-0.118110887
2014/3/18,0.00560667,0.662549472,1.847861435,-0.312456795
2014/3/19,-0.004879202,0.62042449,1.067017676,0.100476268
2014/3/20,-0.004679942,0.640186277,1.157329971,0.033249148
2014/3/21,0.002248923,0.484887428,0.94894657,0.106552371
2014/3/24,-0.005624917,0.404002986,0.624340257,0.150649052
2014/3/25,0.012876094,0.317248469,0.514515394,0.145424463
2014/3/26,6.21E-05,0.328055952,0.102567426,0.455341612
2014/3/27,-0.002573973,0.262530074,0.298384911,0.285407034
2014/3/28,0.004129089,0.207036097,-0.147350024,0.407978977
2014/3/31,-0.002604824,0.265463579,-0.072989635,0.46380279
2014/4/1,0.00818661,0.313918732,-0.287324382,0.795162008
2014/4/2,0.000966071,0.392960648,0.00086496,0.862714108
2014/4/3,-0.001487807,0.3850648,0.007803303,0.663306135
2014/4/4,0.006955604,0.548657032,0.617494638,0.534467663
2014/4/7,-0.010918846,0.694671285,0.479528348,0.636760527
2014/4/8,-0.004866234,0.634820271,0.444735057,0.561989812
2014/4/9,0.006792553,0.637371648,0.597249355,0.587875682
2014/4/10,0.000958006,0.60755583,0.448109885,0.714432787
2014/4/11,-0.012158891,0.443031739,0.527485435,0.230126217
2014/4/14,0.003356295,0.37157166,0.46284252,0.246261283
2014/4/15,-0.006422698,0.413675304,0.837585692,0.114107718
2014/4/16,0.006484971,0.5460245,1.160390566,0.218998933
2014/4/17,0.006219824,0.580471838,0.9906223,0.140572833
2014/4/22,0.008493319,0.618317581,1.302875412,-0.077013136
2014/4/23,-0.001051174,0.566188636,1.310552948,-0.202210841
2014/4/24,0.004224935,0.54531287,0.916964153,0.154244222
2014/4/25,-0.002585766,0.466627416,0.80834857,0.26382931
2014/4/28,0.002161985,0.253398828,0.630797283,0.080997721
2014/4/29,0.010356386,0.293145892,0.367632256,0.197535943
2014/4/30,0.001493734,0.343133852,0.485297308,0.169131488
2014/5/1,0.004244647,0.379286667,-0.021150363,0.747707097
2014/5/2,0.001988074,0.330550196,0.054764523,0.613777386
2014/5/6,-0.003503423,0.293491611,0.037295006,0.461041527
2014/5/7,-0.000311879,0.288034835,0.313498501,0.314548998
2014/5/8,0.006279131,0.339911595,-0.164469632,0.779245953
2014/5/9,-0.003615109,0.348240104,0.00473946,0.582579339
2014/5/12,0.005441127,0.485728386,0.274366377,0.627259455
2014/5/13,0.003108238,0.725902212,0.437339403,1.071594422
2014/5/14,0.000786819,0.805854042,0.507529971,0.959368336
2014/5/15,-0.005481311,0.71289104,0.957410548,0.217074537
2014/5/16,0.002178628,0.580511716,0.745054179,0.208873895
2014/5/19,-0.001643753,0.501897406,0.582296403,0.337492308
2014/5/20,-0.006236029,0.551162631,0.756770642,0.435491995
2014/5/21,0.002795266,0.421224858,0.60831131,0.297705363
2014/5/22,-7.04E-05,0.407591624,1.076692979,0.015960686
2014/5/23,-0.000705469,0.448586863,1.271196722,0.025195164
2014/5/27,0.004273583,0.58770294,1.367340234,-0.1196494
2014/5/28,0.000917045,0.454255551,1.056709263,-0.055437716
2014/5/29,0.002925123,0.408503566,0.923257217,-0.197226743
2014/5/30,-0.00390499,0.408888581,0.918557907,-0.264081385
2014/6/2,0.00285806,0.43259015,0.237322607,0.64147768
2014/6/3,-0.004058281,0.377640698,0.487659577,0.276119264
2014/6/4,-0.002588078,0.34508805,0.330379447,0.309003615
2014/6/5,-0.000754101,0.366961416,0.777625743,-0.009679067
2014/6/6,0.006542004,0.403485686,-0.008562654,0.706337898
2014/6/9,0.002445169,0.500123116,0.221144215,0.719875695
2014/6/10,-0.000210931,0.437266073,0.36229864,0.419376625
2014/6/11,-0.005058199,0.443591826,0.009134238,0.863773854
2014/6/12,0.000619793,0.442465003,0.089528508,0.820522078
2014/6/13,-0.009582364,0.457731299,0.221371823,0.870738437
2014/6/16,-0.003430266,0.504477604,0.556048553,0.400211309
2014/6/17,0.001794192,0.610305545,0.550301379,0.65332205
2014/6/18,0.001740822,0.804241119,0.76035765,0.674445946
2014/6/19,0.004349859,0.762693901,0.963950602,0.532819526
2014/6/20,0.002507096,0.532334644,0.687753105,0.104237871
2014/6/23,-0.003616683,0.481438279,0.763435578,0.069384963
2014/6/24,-0.00198563,0.495533261,0.853863786,0.196973371
2014/6/25,-0.007906442,0.483938865,0.866900456,0.268933121
2014/6/26,0.000222738,0.32806417,0.852389495,0.037919794
2014/6/27,0.003357327,0.368911294,1.424363643,-0.342438753
2014/6/30,-0.00204863,0.402861479,1.154051213,0.005207452
2014/7/1,0.008707608,0.467996348,0.826545316,0.064952393
2014/7/2,0.00197514,0.46061075,1.256643498,-0.213501244
2014/7/3,0.007139557,0.375538296,1.118871101,-0.298779377
2014/7/4,0.000122349,0.587943562,1.00037901,0.227481422
2014/7/7,-0.006214975,0.507450637,0.65068021,0.315212094
2014/7/8,-0.012544074,0.536552628,0.593290189,0.446680464
2014/7/9,-0.003033483,0.512399284,0.819120155,0.307343193
2014/7/10,-0.006821326,0.5383837,0.335999628,0.778886554
2014/7/11,0.002664166,0.532558732,0.459115166,0.71310145
2014/7/14,0.008331205,0.402329228,0.39098332,0.678976858
2014/7/15,-0.005304477,0.399040734,0.428802621,0.424864638
2014/7/16,0.010999643,0.342553575,-0.128260149,0.682347837
2014/7/17,-0.00685502,0.344724034,-0.149420434,0.762683156
2014/7/18,0.001650384,0.336222955,0.081420321,0.609094108
2014/7/21,-0.003117701,0.419201472,0.324007469,0.518702654
2014/7/22,0.009893764,0.540000067,0.487223034,0.496551805
2014/7/23,0.000413433,0.455143257,0.567972053,0.231870307
2014/7/24,0.003423009,0.542564163,0.535406226,0.40086757
2014/7/25,-0.004394333,0.494221713,0.827148911,0.017483722
2014/7/28,-0.000512533,0.49274434,0.929055687,0.098251489
2014/7/29,0.002895009,0.48633213,0.92735774,0.156014429
2014/7/30,-0.005052587,0.457336061,1.458511694,-0.043966219
2014/7/31,-0.006417594,0.475365436,1.693285475,-0.27267109
2014/8/1,-0.007596263,0.459148977,1.115700541,-0.027360322
2014/8/4,-0.000248564,0.62563386,1.212685255,0.117385577
2014/8/5,0.000742515,0.656483623,1.390505091,-0.098566556
2014/8/6,-0.006955693,0.7414476,1.224117114,0.146386049
2014/8/7,-0.005862398,0.620914611,0.319949004,0.819237304
2014/8/8,-0.00455916,0.339914768,0.49773617,0.200276411
2014/8/11,0.009918128,0.337776158,0.428375865,0.397445945
2014/8/12,-6.03E-05,0.419093051,0.221978161,0.714961033
2014/8/13,0.003651117,0.489258603,-0.068196826,1.070839898
2014/8/14,0.004284241,0.415378402,-0.127406736,1.098527193
2014/8/15,0.000571243,0.325689873,-0.061940946,0.699766643
2014/8/18,0.007769022,0.291286208,-0.193440451,0.868799245
2014/8/19,0.005629959,0.277150832,-0.00150255,0.536275795
2014/8/20,-0.003521299,0.232696254,-0.110494974,0.697850734
2014/8/21,0.003277882,0.312284676,0.010679732,0.709810142
2014/8/22,-0.000355643,0.472069915,0.272725461,0.720544541
2014/8/26,0.006987816,0.505041108,0.577263077,0.340685085
2014/8/27,0.001157219,0.621091667,0.951502221,0.253976549
2014/8/28,-0.003646112,0.637690515,0.918344738,0.235546134
2014/8/29,0.002047624,0.711554663,1.309386827,0.059051871
2014/9/1,0.000814947,0.708157784,1.408890333,0.011301878
2014/9/2,0.000565382,0.564260135,1.33599175,-0.146477676
2014/9/3,0.006481933,0.605798412,1.379039914,0.091105305
2014/9/4,0.000638474,0.699295235,1.76191605,-0.049289697
2014/9/5,-0.003330649,0.706811147,1.288673864,0.376556306
2014/9/8,-0.002970082,0.552884578,0.921005426,0.117076907
2014/9/9,-0.000844569,0.504000833,0.904219109,-0.055694966
2014/9/10,0.000162529,0.561789597,0.588362972,0.546510313
2014/9/11,-0.004474051,0.552187131,0.331814524,0.820378229
2014/9/12,0.00107889,0.304529056,0.086563909,0.402003329
