Date,Open,High,Low,Close,Hurst
2015/3/17,4912.65,4944.91,4907.02,4937.44,0.500568016
2015/3/18,4926.83,5001.57,4907.72,4982.83,0.506473913
2015/3/19,4982.02,5000.02,4979.94,4992.38,0.504121351
2015/3/20,5033.47,5042.14,5020.06,5026.42,0.510207196
2015/3/23,5020.6,5031.39,5010.97,5010.97,0.513067851
2015/3/24,5010.1,5032.48,4994.56,4994.73,0.515450519
2015/3/25,5002.83,5006.76,4876.52,4876.52,0.50103702
2015/3/26,4835.72,4889.21,4825.93,4863.36,0.498741077
2015/3/27,4863.74,4899.26,4859.65,4891.22,0.507251819
2015/3/30,4921.78,4948.46,4921.12,4947.44,0.501273903
2015/3/31,4925.91,4940.87,4899.31,4900.88,0.502800704
2015/4/1,4894.36,4899.38,4844.39,4880.23,0.509971045
2015/4/2,4885.41,4901.32,4872.96,4886.94,0.514370019
2015/4/6,4855.94,4929.62,4852.91,4917.32,0.516536964
2015/4/7,4917.5,4948.88,4909.77,4910.23,0.527458748
2015/4/8,4914.15,4956.72,4914.15,4950.82,0.520385725
2015/4/9,4950.84,4975.93,4928.11,4974.56,0.517195958
2015/4/10,4977.03,4996.08,4970.02,4995.98,0.513258572
2015/4/13,5001.56,5024.25,4985.96,4988.25,0.509654783
2015/4/14,4988.82,4996.82,4952.01,4977.29,0.50646775
2015/4/15,4992.62,5021.19,4989.24,5011.02,0.505286964
2015/4/16,4999.36,5016,4996,5007.79,0.513020939
2015/4/17,4966.11,4974.09,4912.32,4931.81,0.50999251
2015/4/20,4958.07,5000.2,4952.68,4994.6,0.509009573
2015/4/21,5023.96,5028.22,5009.51,5014.1,0.519836508
2015/4/22,5026.57,5040.65,4992.62,5035.17,0.529590054
2015/4/23,5020.22,5073.09,5019.3,5056.06,0.519744009
2015/4/24,5096.34,5100.37,5081.21,5092.09,0.530658871
2015/4/27,5104.36,5119.83,5053.54,5060.25,0.536606793
2015/4/28,5063.26,5075.3,5006.28,5055.42,0.537704112
2015/4/29,5028.45,5053.85,4999.83,5023.64,0.533343403
2015/4/30,4996.99,5015.96,4921.56,4941.42,0.515036422
2015/5/1,4966.32,5005.39,4962.74,5005.39,0.505404529
2015/5/4,5018.35,5043.62,5013.02,5016.93,0.501687442
2015/5/5,5000.19,5008.27,4934.34,4939.33,0.508294567
2015/5/6,4956.7,4965.1,4888.17,4919.64,0.513835321
2015/5/7,4917.75,4957.12,4914.53,4945.54,0.511424363
2015/5/8,4991.63,5014.33,4989.26,5003.55,0.507347925
2015/5/11,5003.26,5017.38,4992.02,4993.57,0.512465541
2015/5/12,4966.44,4995.5,4931.6,4976.19,0.503374469
2015/5/13,4991.42,5012.97,4977.49,4981.69,0.508925051
2015/5/14,5016.68,5051.72,4999.65,5050.8,0.509439302
2015/5/15,5059.15,5062.65,5034.84,5048.29,0.498916404
2015/5/18,5040.92,5084.5,5037.54,5078.44,0.490957928
2015/5/19,5080.44,5087.35,5062.8,5070.03,0.508920953
2015/5/20,5072.44,5097.52,5050.21,5071.74,0.521301113
2015/5/21,5065.94,5098.23,5062.51,5090.79,0.520513137
2015/5/22,5085.39,5103.84,5085.19,5089.36,0.508816165
2015/5/26,5076.91,5081.17,5016.73,5032.75,0.502436696
2015/5/27,5047.86,5111.54,5039.37,5106.59,0.509111534
2015/5/28,5096.34,5106.65,5080.25,5097.98,0.519833529
2015/5/29,5093.1,5099.4,5057.59,5070.02,0.52479747
2015/6/1,5094.94,5099.01,5045.67,5082.93,0.537316824
2015/6/2,5063.47,5100.02,5047.35,5076.52,0.533656939
2015/6/3,5098.48,5114.6,5084.99,5099.23,0.521390285
2015/6/4,5078.22,5101.11,5046.29,5059.12,0.516406424
2015/6/5,5057.04,5074.98,5025.52,5068.46,0.513192309
2015/6/8,5066.65,5069,5014.06,5021.63,0.509735625
2015/6/9,5013.13,5027.02,4974.61,5013.86,0.516516401
2015/6/10,5029.41,5086.66,5024.17,5076.69,0.515846601
2015/6/11,5088.26,5101.39,5075.05,5082.51,0.527870425
2015/6/12,5060.24,5067.96,5043.24,5051.1,0.525683429
2015/6/15,5011.79,5035.37,4985.94,5029.97,0.52260275
2015/6/16,5023.58,5063.06,5022.56,5055.55,0.512201746
2015/6/17,5067.68,5080.11,5042.25,5064.88,0.512700816
2015/6/18,5082.06,5143.32,5082.03,5132.95,0.506103862
2015/6/19,5139.77,5140.17,5113.94,5117,0.495517841
2015/6/22,5147.87,5162.13,5142.78,5153.97,0.477588147
2015/6/23,5161.68,5163.41,5139.33,5160.1,0.475899193
2015/6/24,5151.38,5164.36,5121.64,5122.41,0.478938297
2015/6/25,5139.48,5141.71,5102.16,5112.19,0.485533391
2015/6/26,5113.26,5121.47,5060.82,5080.51,0.480342953
2015/6/29,5021.21,5051.01,4956.23,4958.47,0.470345527
2015/6/30,5000.15,5008.76,4968.26,4986.87,0.463556484
2015/7/1,5029.05,5038.55,4994.47,5013.12,0.478570691
2015/7/2,5024.3,5027.47,4990.74,5009.21,0.487260015
2015/7/6,4963.8,5020.71,4960.93,4991.94,0.492943245
2015/7/7,4993.76,5001.99,4902.21,4997.46,0.492998466
2015/7/8,4953.98,4965.45,4901.51,4909.76,0.502802201
2015/7/9,4976.15,4982.19,4920.4,4922.4,0.506920238
2015/7/10,4981.24,5008.05,4966.51,4997.7,0.519377958
2015/7/13,5037.27,5074.81,5036.68,5071.51,0.501238109
2015/7/14,5077.12,5116.52,5075.12,5104.89,0.50025935
2015/7/15,5111.11,5125.32,5088.12,5098.94,0.488866754
2015/7/16,5138.18,5163.18,5128.56,5163.18,0.492812894
2015/7/17,5196.11,5210.16,5183.23,5210.14,0.499211168
2015/7/20,5223.18,5231.94,5201.49,5218.86,0.491237368
2015/7/21,5219.2,5229,5196.3,5208.12,0.485506282
2015/7/22,5146.03,5184.74,5145.78,5171.77,0.489798494
2015/7/23,5180.33,5197,5137.64,5146.41,0.493740073
2015/7/24,5166.91,5167.54,5084.51,5088.63,0.489530269
2015/7/27,5055.92,5072.88,5032.69,5039.78,0.473373784
2015/7/28,5063.44,5097.69,5025.61,5089.21,0.472203153
2015/7/29,5097.86,5117.84,5080.04,5111.73,0.473207898
2015/7/30,5100.3,5135.65,5070.62,5128.78,0.474050607
2015/7/31,5148.18,5155.02,5122.37,5128.28,0.467894551
2015/8/3,5134.34,5143.08,5082.32,5115.38,0.472208085
2015/8/4,5110.96,5125.9,5092.46,5105.55,0.466292786
2015/8/5,5132.77,5175.26,5131.86,5139.94,0.471857896
2015/8/6,5146.62,5149.93,5035.41,5056.44,0.482360803
2015/8/7,5043.97,5055.56,5006.15,5043.54,0.493106178
2015/8/10,5081.72,5112.47,5081.11,5101.8,0.501784708
2015/8/11,5069.16,5089.33,5013.44,5036.79,0.504397027
2015/8/12,4994.52,5055.75,4945.79,5044.39,0.496883414
2015/8/13,5050.94,5071.46,5029.61,5033.56,0.498484996
2015/8/14,5025.92,5051.89,5012.61,5048.23,0.49216409
2015/8/17,5032.34,5092.69,5022.42,5091.7,0.472040049
2015/8/18,5082.18,5085.14,5054.97,5059.35,0.453730076
2015/8/19,5039.03,5060.93,4992.85,5019.05,0.441071067
2015/8/20,4973.49,4986.51,4877.49,4877.49,0.434236495
2015/8/21,4801.04,4856.75,4706.04,4706.04,0.43199154
2015/8/24,4351.61,4694.9,4292.14,4526.25,0.426720218
2015/8/25,4687.27,4689.54,4506.1,4506.49,0.437097166
2015/8/26,4633.51,4703.97,4530.03,4697.54,0.437126239
2015/8/27,4761.05,4818.71,4721.79,4812.71,0.43407544
2015/8/28,4792.11,4836.78,4788.38,4828.32,0.43327166
2015/8/31,4798.68,4824.61,4763.42,4776.51,0.432096065
2015/9/1,4673.61,4722.13,4614.91,4636.1,0.432637499
2015/9/2,4704.42,4749.98,4659.41,4749.98,0.438651625
2015/9/3,4763.1,4800.19,4721.91,4733.5,0.436775118
2015/9/4,4670.35,4712.67,4657.82,4683.92,0.432248582
2015/9/8,4769.72,4815.04,4754.89,4811.93,0.424808267
2015/9/9,4856.27,4862.88,4746.73,4756.53,0.430793193
2015/9/10,4749.96,4826.33,4746.52,4796.25,0.436737571
2015/9/11,4770.73,4822.34,4763.15,4822.34,0.453740906
2015/9/14,4831.98,4832,4791.08,4805.76,0.456045785
2015/9/15,4819.32,4872.35,4802.09,4860.52,0.460455791
2015/9/16,4860.44,4893.44,4848.15,4889.24,0.451235206
2015/9/17,4884.11,4960.87,4880.5,4893.95,0.455221053
2015/9/18,4828.71,4878.71,4819.09,4827.23,0.460480039
2015/9/21,4851.98,4881.46,4795.91,4828.95,0.46960653
2015/9/22,4762.29,4776.28,4716.91,4756.72,0.469812902
2015/9/23,4764.69,4780.64,4735.13,4752.74,0.464555336
2015/9/24,4717.89,4746.21,4670.12,4734.48,0.45325128
2015/9/25,4782.41,4785.22,4659.48,4686.5,0.453479721
2015/9/28,4665.06,4665.21,4529.41,4543.97,0.45191758
2015/9/29,4551.04,4596.06,4487.06,4517.32,0.439677624
2015/9/30,4574.38,4620.16,4559.18,4620.16,0.417218943
2015/10/1,4624.46,4628.23,4559.21,4627.08,0.413120872
2015/10/2,4566.13,4707.77,4552.34,4707.77,0.397432972
2015/10/5,4742.13,4785.91,4740.24,4781.26,0.393529307
2015/10/6,4767.63,4783.37,4711.79,4748.36,0.374095919
2015/10/7,4775.05,4791.15,4728.71,4791.15,0.365260703
2015/10/8,4775.06,4819.07,4737.93,4810.79,0.36420672
2015/10/9,4817.28,4841.38,4804.59,4830.47,0.381159987
2015/10/12,4839.79,4846.74,4818.16,4838.64,0.38112832
2015/10/13,4809.24,4858.28,4793.92,4796.61,0.37534906
2015/10/14,4801.35,4820.09,4771.62,4782.85,0.380662066
2015/10/15,4799.43,4870.1,4795.29,4870.1,0.418467507
2015/10/16,4872.36,4886.95,4851.28,4886.69,0.428322979
2015/10/19,4873.54,4915.49,4865.83,4905.47,0.427094961
2015/10/20,4900.02,4909.37,4866.6,4880.97,0.408490761
2015/10/21,4903.98,4904.85,4836.46,4840.12,0.40655198
2015/10/22,4875.96,4926.99,4861.8,4920.05,0.407086822
2015/10/23,5024.38,5048.55,4999.54,5031.86,0.423200533
2015/10/26,5030.8,5045.16,5012.74,5034.7,0.430553468
2015/10/27,5018.99,5040.08,5009.07,5030.15,0.435586979
2015/10/28,5040.38,5095.69,5019.6,5095.69,0.427274046
2015/10/29,5071.04,5084.63,5066.89,5074.27,0.429121133
2015/10/30,5079.76,5085.22,5053.75,5053.75,0.433496208
2015/11/2,5065.64,5130.51,5061.47,5127.15,0.442753747
2015/11/3,5114.31,5163.47,5109.68,5145.13,0.432604483
2015/11/4,5155.62,5162.57,5122.78,5142.48,0.429166973
2015/11/5,5144.15,5154.86,5098.49,5127.74,0.423851856
2015/11/6,5124.04,5147.12,5092.87,5147.12,0.43990156
2015/11/9,5128.94,5133.44,5066.1,5095.3,0.439384531
2015/11/10,5068.55,5086.89,5051.22,5083.24,0.436013778
2015/11/11,5098.12,5111.19,5066.68,5067.02,0.421055943
2015/11/12,5043.1,5062.49,5004.46,5005.08,0.426192388
2015/11/13,4980.86,4989.06,4925.35,4927.88,0.42145094
2015/11/16,4916.14,4984.91,4908.66,4984.62,0.424136816
2015/11/17,4991.71,5023.45,4975.74,4986.02,0.401589978
2015/11/18,5004.6,5078.8,5001.67,5075.2,0.394838378
2015/11/19,5078.68,5092.46,5067.27,5073.64,0.401466116
2015/11/20,5096.96,5112.46,5094.31,5104.92,0.410503707
2015/11/23,5106.72,5128.08,5084.85,5102.48,0.395774674
2015/11/24,5070.66,5110.75,5050.14,5102.81,0.394858535
2015/11/25,5106.87,5124.09,5101.18,5116.14,0.388427669
2015/11/27,5121.93,5134.35,5108.51,5127.52,0.393884757
2015/11/30,5139.58,5141.36,5098.7,5108.67,0.394834527
2015/12/1,5129.64,5156.31,5120.17,5156.31,0.40162489
2015/12/2,5158.82,5176.77,5117.15,5123.22,0.399399346
2015/12/3,5143.15,5144.6,5011.72,5037.53,0.396255977
2015/12/4,5050.93,5147,5043.49,5142.27,0.398341012
2015/12/7,5139.46,5139.78,5082.23,5101.81,0.411837127
2015/12/8,5050.52,5111.73,5045.73,5098.24,0.401770158
2015/12/9,5077.21,5106.36,5000.12,5022.86,0.391331366
2015/12/10,5026.3,5075.65,5019.31,5045.17,0.379039186
2015/12/11,4979.77,4996.19,4928.67,4933.47,0.391065356
2015/12/14,4932.61,4953.6,4871.59,4952.23,0.399031713
2015/12/15,4991.21,5026.54,4986.99,4995.36,0.404779952
2015/12/16,5033.48,5078.99,4992.63,5071.13,0.395465254
2015/12/17,5087.17,5088.57,5002.55,5002.55,0.403833403
2015/12/18,4982.58,4996.49,4921.33,4923.08,0.405690698
2015/12/21,4957.53,4968.92,4928.93,4968.92,0.414056179
2015/12/22,4988.68,5007.77,4964.08,5001.11,0.423216701
2015/12/23,5025.55,5046.09,5020.44,5045.93,0.428882606
2015/12/24,5046.19,5063.28,5043.65,5048.49,0.422353726
2015/12/28,5032.29,5041.27,4999.07,5040.98,0.424502337
2015/12/29,5066.52,5116.99,5065.89,5107.94,0.428682207
2015/12/30,5101.18,5102.35,5065.69,5065.85,0.433654705
2015/12/31,5047.04,5058.06,5007.01,5007.41,0.420395796
2016/1/4,4897.65,4903.09,4846.98,4903.09,0.399415442
2016/1/5,4917.84,4926.73,4872.74,4891.43,0.395419397
2016/1/6,4813.76,4866.04,4804.69,4835.77,0.399428946
2016/1/7,4736.4,4788.02,4688.17,4689.43,0.397319825
2016/1/8,4722.02,4742.57,4637.85,4643.63,0.400827489
2016/1/11,4673.44,4683.02,4573.77,4637.99,0.403259789
2016/1/12,4681.54,4714.8,4618.03,4685.92,0.420898718
2016/1/13,4706.02,4713.98,4517.56,4526.06,0.433920311
2016/1/14,4545.37,4650.55,4470.59,4615,0.442444599
2016/1/15,4464.37,4520.45,4419.41,4488.42,0.441593688
2016/1/19,4548.05,4550.57,4430.77,4476.95,0.449507326
2016/1/20,4405.22,4514.92,4313.39,4471.69,0.459561213
2016/1/21,4480.7,4537.15,4432.02,4472.06,0.465237602
2016/1/22,4557.39,4591.18,4540.27,4591.18,0.447872758
2016/1/25,4574.6,4590.44,4514.78,4518.49,0.430748792
2016/1/26,4537.04,4583.21,4503.52,4567.67,0.422235344
2016/1/27,4548.87,4568.85,4450.83,4468.17,0.426489209
2016/1/28,4533.81,4533.81,4447.5,4506.68,0.433354973
2016/1/29,4512.09,4613.95,4511.3,4613.95,0.444929666
2016/2/1,4587.59,4636.93,4565.38,4620.37,0.447113875
2016/2/2,4588.69,4589.9,4503.12,4516.95,0.450480369
2016/2/3,4543.82,4547.32,4424.47,4504.24,0.444604337
2016/2/4,4492.48,4545.52,4463.99,4509.56,0.452230185
2016/2/5,4491.48,4493.19,4350.38,4363.14,0.446895782
2016/2/8,4288.02,4301.53,4212.81,4283.75,0.426981161
2016/2/9,4224.87,4329.61,4222.48,4268.76,0.410805071
2016/2/10,4318.28,4369.62,4280.73,4283.59,0.416242653
2016/2/11,4218.81,4293.22,4209.76,4266.84,0.423337251
2016/2/12,4307.29,4340.13,4274.15,4337.51,0.416292893
2016/2/16,4397.95,4435.95,4376.52,4435.95,0.396165451
2016/2/17,4471.66,4540.78,4463.51,4534.06,0.401795061
2016/2/18,4548.1,4548.47,4482.77,4487.54,0.408602351
2016/2/19,4464.67,4513.15,4455.1,4504.43,0.420661275
2016/2/22,4548.31,4576.47,4546.55,4570.61,0.414397623
2016/2/23,4550.05,4558.06,4500.94,4503.58,0.419417233
2016/2/24,4453.93,4547.64,4425.72,4542.61,0.413277646
2016/2/25,4554.73,4582.2,4516.89,4582.2,0.423348031
2016/2/26,4615.14,4618.85,4580.78,4590.47,0.437794855
2016/2/29,4585.3,4619.9,4557.46,4557.95,0.445717771
2016/3/1,4596.01,4689.6,4581.75,4689.6,0.433609528
2016/3/2,4683.8,4703.57,4665.93,4703.42,0.432675389
2016/3/3,4698.38,4707.72,4674.46,4707.42,0.450762626
2016/3/4,4715.77,4746.65,4687.94,4717.02,0.473090827
2016/3/7,4690.88,4731.19,4674.82,4708.25,0.467408476
2016/3/8,4676.22,4695.03,4642.86,4648.82,0.452598097
2016/3/9,4666.42,4676.47,4642.42,4674.38,0.439079509
2016/3/10,4691.2,4716.14,4607.99,4662.16,0.434156626
2016/3/11,4712.38,4748.79,4700.91,4748.47,0.438316253
2016/3/14,4733.39,4762.27,4731.51,4750.28,0.445166242
2016/3/15,4731.14,4735.27,4712.07,4728.67,0.439538393
2016/3/16,4717.88,4774.78,4716.45,4763.97,0.442037442
2016/3/17,4752.62,4788.09,4737.97,4774.98,0.442624108
2016/3/18,4784.63,4804.58,4772.41,4795.65,0.453299871
2016/3/21,4787.31,4814.85,4785.38,4808.87,0.454719316
2016/3/22,4783.6,4835.6,4781.71,4821.66,0.455327549
2016/3/23,4813.87,4816.67,4765.37,4768.86,0.449619305
2016/3/24,4743.36,4773.51,4734.77,4773.51,0.456073915
2016/3/28,4785.25,4787.39,4760.01,4766.79,0.462618435
2016/3/29,4756.55,4849.31,4749.78,4846.62,0.474270945
2016/3/30,4875.46,4899.14,4859.35,4869.29,0.46922642
2016/3/31,4869.57,4891.3,4864.41,4869.85,0.459849046
2016/4/1,4842.55,4917.09,4832.06,4914.54,0.450229276
2016/4/4,4911.22,4917.75,4885.17,4891.8,0.454125411
2016/4/5,4855.9,4872.7,4838.62,4843.93,0.444171145
2016/4/6,4849.57,4921.51,4849.28,4920.72,0.440228121
2016/4/7,4893.57,4901.49,4831.49,4848.37,0.429982469
2016/4/8,4883.99,4892.6,4835.36,4850.69,0.432766778
2016/4/11,4873.39,4897.55,4833.4,4833.4,0.443468515
2016/4/12,4838.81,4879.6,4808.91,4872.09,0.441078463
2016/4/13,4904.79,4951.91,4903.6,4947.42,0.419139784
2016/4/14,4947.62,4961.3,4931.81,4945.89,0.416826246
2016/4/15,4938.83,4950.43,4925.46,4938.22,0.429623868
2016/4/18,4919.36,4960.79,4915.63,4960.02,0.444782525
2016/4/19,4968.3,4968.67,4915.52,4940.33,0.444526109
2016/4/20,4941.99,4969.32,4928.29,4948.13,0.446685067
2016/4/21,4949.12,4966.61,4932.64,4945.89,0.447715572
2016/4/22,4898.24,4921.66,4872.02,4906.23,0.455668321
2016/4/25,4891.48,4904.87,4878.37,4895.79,0.45885643
2016/4/26,4903.81,4915,4875.42,4888.28,0.461376523
2016/4/27,4855.38,4872.91,4826.38,4863.14,0.446879296
2016/4/28,4857.6,4889.16,4796.32,4805.29,0.440812124
2016/4/29,4805.79,4807.89,4740.84,4775.36,0.448921913
2016/5/2,4786.55,4821.57,4768.28,4817.59,0.475626015
2016/5/3,4780.88,4791.43,4749.71,4763.22,0.484631394
2016/5/4,4735.28,4751.64,4713.91,4725.64,0.483914419
2016/5/5,4742.42,4744.55,4709.75,4717.09,0.493663118
2016/5/6,4695.9,4736.15,4684.28,4736.15,0.520220414
2016/5/9,4736.35,4771.94,4735.06,4750.21,0.52853537
2016/5/10,4768.91,4811.3,4758.2,4809.88,0.518684681
2016/5/11,4799.3,4812.19,4760.36,4760.69,0.504545068
2016/5/12,4778.19,4779.46,4710.16,4737.33,0.492985822
2016/5/13,4731.07,4759.29,4708.26,4717.68,0.483692763
2016/5/16,4728.86,4791.25,4724.73,4775.46,0.484084582
2016/5/17,4768.85,4776.15,4703.39,4715.73,0.481761385
2016/5/18,4705.78,4762.28,4704.49,4739.12,0.475874402
2016/5/19,4717.36,4735.27,4678.38,4712.53,0.471576895
2016/5/20,4729.44,4781.7,4729,4769.56,0.476033862
2016/5/23,4771.57,4792.64,4763.91,4765.78,0.48723869
2016/5/24,4792.85,4865.99,4792.63,4861.06,0.480916683
2016/5/25,4877.18,4905.45,4872.42,4894.89,0.464943219
2016/5/26,4897.78,4909.38,4887.27,4901.77,0.463970895
2016/5/27,4904.05,4933.51,4902.5,4933.51,0.475340703
2016/5/31,4938.48,4951.45,4923.03,4948.06,0.496646741
2016/6/1,4928.97,4958.98,4923.2,4952.25,0.496202879
2016/6/2,4941.25,4971.36,4924.23,4971.36,0.493714212
2016/6/3,4958.1,4958.65,4909.21,4942.52,0.487821419
2016/6/6,4950.46,4980.14,4944.87,4968.71,0.493132288
2016/6/7,4972.14,4979.38,4960.28,4961.75,0.507342109
2016/6/8,4970.01,4979.66,4956.79,4974.64,0.513745402
2016/6/9,4954.15,4965.49,4940.55,4958.62,0.498071529
2016/6/10,4915.15,4917.92,4880.61,4894.55,0.484735846
2016/6/13,4868.51,4894.85,4844.94,4848.44,0.482975575
2016/6/14,4836.67,4863.01,4811.93,4843.55,0.482602944
2016/6/15,4855.08,4868.16,4830.33,4834.93,0.473855704
2016/6/16,4809.69,4847.86,4778.78,4844.91,0.475958161
2016/6/17,4835.02,4835.02,4792.34,4800.34,0.482372475
2016/6/20,4856.69,4882.15,4834.51,4837.21,0.483372806
2016/6/21,4845.09,4852.19,4826.59,4843.76,0.482775264
2016/6/22,4846.68,4875.93,4830,4833.32,0.495624905
2016/6/23,4872.19,4910.04,4859.4,4910.04,0.486961735
2016/6/24,4715.8,4798.22,4698.42,4707.98,0.47677635
2016/6/27,4664.43,4665.04,4574.25,4594.44,0.48417207
2016/6/28,4643.93,4692.98,4643.93,4691.87,0.510354811
2016/6/29,4732.93,4787.59,4732.34,4779.24,0.512431465
2016/6/30,4793.75,4843.11,4774.52,4842.67,0.508262492
2016/7/1,4837.18,4880.17,4837.17,4862.57,0.514759705
2016/7/5,4837.06,4839.13,4797.29,4822.9,0.522069939
2016/7/6,4799.32,4861.05,4786.01,4859.16,0.52418104
2016/7/7,4867.47,4889.01,4853.68,4876.81,0.516188788
2016/7/8,4906.66,4959,4901.27,4956.76,0.502214638
2016/7/11,4976.54,5002.5,4976.54,4988.64,0.501311004
2016/7/12,5017.99,5032.1,5009.68,5022.82,0.507977262
2016/7/13,5036.32,5036.39,5002.82,5005.73,0.50899257
2016/7/14,5041.95,5045.18,5025.15,5034.06,0.499682514
2016/7/15,5041.19,5044.81,5018.52,5029.59,0.496101668
2016/7/18,5034.99,5063.53,5030.13,5055.78,0.49942316
2016/7/19,5038.22,5052.24,5028.24,5036.37,0.501798167
2016/7/20,5061.6,5098.25,5053.92,5089.93,0.51024613
2016/7/21,5093.97,5102.78,5061.11,5073.9,0.512825185
2016/7/22,5078.12,5103.52,5064.11,5100.16,0.508865365
2016/7/25,5096.99,5100.72,5082.66,5097.63,0.508797104
2016/7/26,5095.61,5122.3,5084.18,5110.05,0.515899153
2016/7/27,5143.84,5151.06,5120.66,5139.81,0.522806087
2016/7/28,5144.82,5160.16,5130.75,5154.98,0.516292959
2016/7/29,5162.15,5175.81,5140.05,5162.13,0.520529928
2016/8/1,5167.42,5199.13,5158.93,5184.2,0.530418743
2016/8/2,5177.53,5181.02,5109.8,5137.73,0.530231408
2016/8/3,5133.24,5159.74,5128.44,5159.74,0.530067269
2016/8/4,5158.02,5174,5145.39,5166.25,0.532601447
