date,log_returns,hurst,hurstm
2011/1/18,0.003821672,0.643077372,0.759341676
2011/1/19,-0.014747472,0.635753946,0.736901305
2011/1/20,-0.007761129,0.633337964,0.735087367
2011/1/21,-0.005469226,0.627653205,0.729952126
2011/1/24,0.010360564,0.624444255,0.720342698
2011/1/25,0.000625368,0.61399809,0.714324103
2011/1/26,0.007419315,0.602817293,0.742866625
2011/1/27,0.005743649,0.601224128,0.729136329
2011/1/28,-0.02513468,0.575460428,0.713326732
2011/1/31,0.004897011,0.572349098,0.706071793
2011/2/1,0.018752143,0.5778343,0.702269955
2011/2/2,-0.000592646,0.587334623,0.693896226
2011/2/3,0.001569927,0.589950543,0.703046206
2011/2/4,0.005583754,0.576461828,0.68691496
2011/2/7,0.00529057,0.58199101,0.695512549
2011/2/8,0.00468014,0.58270986,0.696335643
2011/2/9,-0.002857083,0.557035634,0.659538618
2011/2/10,0.000494666,0.557430239,0.698927566
2011/2/11,0.006782302,0.555878823,0.675757873
2011/2/14,0.002751209,0.555707771,0.68143187
2011/2/15,-0.004564602,0.558563314,0.682087375
2011/2/16,0.007534792,0.549830601,0.662838316
2011/2/17,0.002128285,0.556495433,0.664831868
2011/2/18,0.000836638,0.541861004,0.652056784
2011/2/22,-0.027738762,0.530091833,0.657270503
2011/2/23,-0.012202195,0.526483222,0.659709096
2011/2/24,0.005460662,0.528284381,0.660772732
2011/2/25,0.015637351,0.526428758,0.652501888
2011/2/28,0.000438587,0.536627985,0.672485455
2011/3/1,-0.016254923,0.522228864,0.663346765
2011/3/2,0.003886629,0.522167249,0.661649016
2011/3/3,0.018270469,0.52618873,0.614208726
2011/3/4,-0.005039941,0.525906057,0.660269732
2011/3/7,-0.014118818,0.52771623,0.671195421
2011/3/8,0.00730852,0.525753411,0.662890423
2011/3/9,-0.005092907,0.531746344,0.676237354
2011/3/10,-0.018596691,0.538344378,0.665515754
2011/3/11,0.005387126,0.536011844,0.66961855
2011/3/14,-0.005405638,0.537027378,0.667989307
2011/3/15,-0.012532996,0.527970821,0.656237702
2011/3/16,-0.019118132,0.517825703,0.639926502
2011/3/17,0.007321744,0.5222,0.647804208
2011/3/18,0.002886519,0.520258204,0.645304803
2011/3/21,0.01814974,0.533192295,0.681091462
2011/3/22,-0.003058061,0.528634721,0.677406784
2011/3/23,0.005362162,0.531585625,0.682449034
2011/3/24,0.014028552,0.534693535,0.675715594
2011/3/25,0.002423589,0.53999632,0.680246687
2011/3/28,-0.004523423,0.549127376,0.680072778
2011/3/29,0.00955257,0.537292912,0.658654163
2011/3/30,0.007192351,0.529257542,0.650098149
2011/3/31,0.001540161,0.529530693,0.65060135
2011/4/1,0.003062471,0.525682204,0.654889203
2011/4/4,-0.000146985,0.525140313,0.664048098
2011/4/5,0.000716797,0.523903069,0.666652104
2011/4/6,0.003087101,0.523599051,0.67946645
2011/4/7,-0.001315235,0.523124187,0.688234674
2011/4/8,-0.005641496,0.517857643,0.682276441
2011/4/11,-0.003206101,0.515815683,0.683017524
2011/4/12,-0.009687729,0.521334119,0.696266826
2011/4/13,0.006076683,0.53014417,0.683059157
2011/4/14,-0.000470866,0.528551665,0.685887565
2011/4/15,0.001603658,0.528655537,0.68155373
2011/4/18,-0.010643679,0.536899317,0.716817703
2011/4/19,0.00349978,0.540671923,0.738540213
2011/4/20,0.020745298,0.543188495,0.728211509
2011/4/21,0.006278177,0.551422877,0.76021435
2011/4/25,0.0020262,0.560221094,0.693468484
2011/4/26,0.007635643,0.548479339,0.750775278
2011/4/27,0.007814753,0.551200149,0.757607055
2011/4/28,0.000922957,0.548525206,0.755239347
2011/4/29,0.000351545,0.550291457,0.774553107
2011/5/2,-0.003297538,0.603268511,0.878063545
2011/5/3,-0.00787287,0.608087706,0.91222716
2011/5/4,-0.004723238,0.642294799,0.786911854
2011/5/5,-0.004788285,0.653487585,0.849326624
2011/5/6,0.004551359,0.701256061,0.944801024
2011/5/9,0.005533615,0.61605532,0.670381892
2011/5/10,0.010022586,0.612483433,0.642979578
2011/5/11,-0.009386193,0.641966847,0.663069535
2011/5/12,0.00629984,0.694131367,0.692908985
2011/5/13,-0.012148068,0.598641593,0.611202018
2011/5/16,-0.016454411,0.586823296,0.543972882
2011/5/17,0.00032342,0.636272696,0.582151289
2011/5/18,0.011357324,0.652049645,0.657953967
2011/5/19,0.002947694,0.646697132,0.690356554
2011/5/20,-0.007105526,0.64259642,0.673163824
2011/5/23,-0.01597238,0.629412692,0.636191754
2011/5/24,-0.004628477,0.621921463,0.649065741
2011/5/25,0.005526983,0.649940112,0.693751649
2011/5/26,0.007770181,0.651464691,0.699686777
2011/5/27,0.004996623,0.640760681,0.702982682
2011/5/31,0.013650392,0.63953553,0.700717641
2011/6/1,-0.023592893,0.632653481,0.677462573
2011/6/2,0.001486694,0.659091706,0.724975128
2011/6/3,-0.014722147,0.672349605,0.732355803
2011/6/6,-0.011119934,0.686013304,0.763735749
2011/6/7,-0.000370088,0.742855092,0.862746659
2011/6/8,-0.009737958,0.775171035,0.848324676
2011/6/9,0.003540883,0.660080929,0.740056588
2011/6/10,-0.015441511,0.587856294,0.6708667
2011/6/13,-0.001529313,0.579899126,0.657501451
2011/6/14,0.014677582,0.598882511,0.68803819
2011/6/15,-0.017800243,0.541910549,0.671215179
2011/6/16,-0.00295329,0.506996776,0.634137358
2011/6/17,-0.002755632,0.505125488,0.637370941
2011/6/20,0.005024657,0.495591389,0.609751761
2011/6/21,0.021667527,0.506349342,0.649261558
2011/6/22,-0.006747032,0.492928183,0.62535384
2011/6/23,0.006557229,0.485557833,0.624012671
2011/6/24,-0.012682673,0.470512211,0.594658061
2011/6/27,0.013251972,0.458505595,0.45256612
2011/6/28,0.015147246,0.447125787,0.543825996
2011/6/29,0.004087907,0.506505177,0.628482217
2011/6/30,0.011980535,0.493863475,0.585649706
2011/7/1,0.01521082,0.516202662,0.684662547
2011/7/5,0.003452802,0.523584464,0.651188363
2011/7/6,0.002915305,0.552734795,0.592415057
2011/7/7,0.013542231,0.554663645,0.679470419
2011/7/8,-0.004483241,0.539713605,0.64872598
2011/7/11,-0.020200495,0.519145073,0.600414827
2011/7/12,-0.007416952,0.490603345,0.683414476
2011/7/13,0.00538107,0.508456698,0.724950555
2011/7/14,-0.012321208,0.509852746,0.723787374
2011/7/15,0.009772305,0.515568781,0.733475895
2011/7/18,-0.008889491,0.506598434,0.730790976
2011/7/19,0.021965856,0.456698394,0.686871866
2011/7/20,-0.004357583,0.466527445,0.698992668
2011/7/21,0.007152169,0.489467169,0.59531663
2011/7/22,0.008571591,0.469983892,0.6401644
2011/7/25,-0.005622968,0.476738703,0.654172287
2011/7/26,-0.000999514,0.431170819,0.641912825
2011/7/27,-0.026825285,0.421871779,0.607141132
2011/7/28,0.00052793,0.415331409,0.60025644
2011/7/29,-0.003574388,0.409359796,0.566430015
2011/8/1,-0.004279236,0.41687911,0.46737602
2011/8/2,-0.027845201,0.412855239,0.475209378
2011/8/3,0.008888019,0.430140007,0.497948695
2011/8/4,-0.0520857,0.444413096,0.41972299
2011/8/5,-0.009424689,0.464444268,0.514910604
2011/8/8,-0.071489092,0.424918611,0.403283696
2011/8/9,0.051591847,0.394552769,0.388010127
2011/8/10,-0.041732606,0.395456302,0.38044482
2011/8/11,0.04581687,0.361456292,0.376587945
2011/8/12,0.006119211,0.356185902,0.353885853
2011/8/15,0.01865285,0.335839937,0.344483798
2011/8/16,-0.012503486,0.333585984,0.348199613
2011/8/17,-0.004754792,0.33493445,0.349293753
2011/8/18,-0.053591077,0.300618209,0.278527475
2011/8/19,-0.016344198,0.30609308,0.226936971
2011/8/22,0.001510491,0.315103863,0.268906565
2011/8/23,0.042031131,0.357403079,0.367573355
2011/8/24,0.008803924,0.371452306,0.393687729
2011/8/25,-0.019667854,0.362837773,0.403920123
2011/8/26,0.024583439,0.362162794,0.37191313
2011/8/29,0.032633063,0.355662784,0.287638447
2011/8/30,0.005449371,0.343187955,0.275180549
2011/8/31,0.001299566,0.337424852,0.244608046
2011/9/1,-0.013040864,0.347876368,0.348084759
2011/9/2,-0.026147595,0.343507335,0.382192178
2011/9/6,-0.002624059,0.339963153,0.373384137
2011/9/7,0.029910029,0.400170849,0.396743653
2011/9/8,-0.007798262,0.386405971,0.433183336
2011/9/9,-0.02447527,0.356859651,0.408808952
2011/9/12,0.010920747,0.353204255,0.414935349
2011/9/13,0.014743944,0.36695834,0.353641792
2011/9/14,0.015828881,0.358154301,0.32307326
2011/9/15,0.01332936,0.35818027,0.357446123
2011/9/16,0.005828623,0.350836658,0.287873137
2011/9/19,-0.003621684,0.34433325,0.285172316
2011/9/20,-0.00868339,0.354572451,0.383336034
2011/9/21,-0.020299307,0.37349273,0.339478256
2011/9/22,-0.033051592,0.371534976,0.400890976
2011/9/23,0.011160496,0.376326735,0.344833239
2011/9/26,0.013384414,0.385848146,0.411875006
2011/9/27,0.011904903,0.407235773,0.384973033
2011/9/28,-0.021932401,0.369622942,0.390525284
2011/9/29,-0.004352083,0.360730024,0.384569582
2011/9/30,-0.02670006,0.351780313,0.348681916
2011/10/3,-0.033497617,0.396455392,0.378200443
2011/10/4,0.029107768,0.377470577,0.384210076
2011/10/5,0.022893589,0.381926707,0.318086065
2011/10/6,0.018646372,0.398206934,0.331440771
2011/10/7,-0.011018589,0.399009016,0.345416487
2011/10/10,0.034371323,0.402564491,0.381435524
2011/10/11,0.006595377,0.410231629,0.359333147
2011/10/12,0.008365895,0.408536855,0.364454389
2011/10/13,0.005936894,0.404915485,0.360792218
2011/10/14,0.018006988,0.38108322,0.407266311
2011/10/17,-0.0200394,0.385745026,0.361270164
2011/10/18,0.016125986,0.375014716,0.37689497
2011/10/19,-0.020295405,0.365853016,0.409182321
2011/10/20,-0.00208355,0.369982533,0.385644728
2011/10/21,0.014835798,0.3872414,0.36915066
2011/10/24,0.023228011,0.409115083,0.409648068
2011/10/25,-0.022864091,0.377770466,0.371956782
2011/10/26,0.004632185,0.377516672,0.334174387
2011/10/27,0.032645357,0.376579193,0.353504724
2011/10/28,-0.000540562,0.372856794,0.351158161
2011/10/31,-0.019456269,0.384601843,0.375977917
2011/11/1,-0.029276173,0.40993013,0.48315991
2011/11/2,0.01258655,0.394376918,0.452720603
2011/11/3,0.021728297,0.389799661,0.393334132
2011/11/4,-0.004390697,0.386232515,0.450318127
2011/11/7,0.003382023,0.393688841,0.4249972
2011/11/8,0.011890808,0.394499391,0.435469704
2011/11/9,-0.039577882,0.373849625,0.444852181
2011/11/10,0.001334147,0.377398387,0.448901582
2011/11/11,0.020212231,0.368202991,0.46700322
2011/11/14,-0.008069804,0.372176975,0.468641545
2011/11/15,0.010847092,0.374776947,0.500043968
2011/11/16,-0.017496377,0.380848824,0.483012768
2011/11/17,-0.019749666,0.363420872,0.452327349
2011/11/18,-0.006003324,0.365769191,0.450716113
2011/11/21,-0.019374031,0.35304173,0.430025464
2011/11/22,-0.000737449,0.35766985,0.434716585
2011/11/23,-0.024572839,0.357616477,0.43132992
2011/11/25,-0.007577169,0.355972204,0.424665339
2011/11/28,0.034550666,0.361325564,0.453329057
2011/11/29,-0.0046918,0.359164621,0.454200372
2011/11/30,0.040828514,0.330667996,0.430251791
2011/12/1,0.002233854,0.345312946,0.439628973
2011/12/2,0.00027793,0.313391137,0.391192082
2011/12/5,0.010915002,0.305557274,0.413708012
2011/12/6,-0.002337278,0.303190151,0.388895139
2011/12/7,-0.000132106,0.308503274,0.376665275
2011/12/8,-0.020143315,0.311764167,0.376009417
2011/12/9,0.019252087,0.316304363,0.381920318
2011/12/12,-0.013154507,0.322863609,0.371860398
2011/12/13,-0.012709334,0.329143256,0.414411908
2011/12/14,-0.015614023,0.331046808,0.413325115
2011/12/15,0.000669249,0.332985851,0.415006178
2011/12/16,0.005619734,0.329482138,0.416429643
2011/12/19,-0.012677216,0.317827041,0.382018249
2011/12/20,0.031440875,0.339996764,0.366055716
2011/12/21,-0.009942765,0.345938419,0.371502521
2011/12/22,0.008297617,0.359155386,0.367571693
2011/12/23,0.007355215,0.355373163,0.334365004
2011/12/27,0.002501985,0.352567902,0.338360351
2011/12/28,-0.01350693,0.380115605,0.376208941
2011/12/29,0.009131992,0.346084938,0.382317269
2011/12/30,-0.003291891,0.358617529,0.323722978
2012/1/3,0.016586249,0.327827379,0.285671177
2012/1/4,-0.000135924,0.327380868,0.281042492
2012/1/5,0.008085456,0.319302642,0.279724774
2012/1/6,0.001631712,0.322925167,0.285249334
2012/1/9,0.000874639,0.320024565,0.284135864
2012/1/10,0.009644883,0.324925297,0.258155121
2012/1/11,0.003051768,0.323578249,0.25633956
2012/1/12,0.005129292,0.323953008,0.253564505
2012/1/13,-0.005162494,0.322092238,0.252904506
2012/1/17,0.006402228,0.319148146,0.256228019
2012/1/18,0.015144557,0.308719197,0.248247692
2012/1/19,0.006700229,0.306098026,0.249557978
2012/1/20,-0.00058475,0.311062187,0.249940738
2012/1/23,-0.000908296,0.310605381,0.250340996
2012/1/24,0.000886765,0.309562535,0.250718681
2012/1/25,0.011300846,0.295726088,0.245668309
2012/1/26,-0.004634059,0.294041511,0.236421997
2012/1/27,0.004009376,0.291949559,0.236226329
2012/1/30,-0.001638095,0.289515297,0.228643893
2012/1/31,0.000675462,0.290343359,0.229760236
2012/2/1,0.012161694,0.298612935,0.236949773
2012/2/2,0.003997938,0.30465354,0.245159125
2012/2/3,0.015950829,0.300388675,0.236790595
2012/2/6,-0.00126385,0.300936426,0.230394945
2012/2/7,0.000719936,0.307291459,0.240424126
2012/2/8,0.004048157,0.310812223,0.249784075
2012/2/9,0.003891781,0.303311753,0.245438674
2012/2/10,-0.00800881,0.299950922,0.242142555
2012/2/13,0.009428939,0.290917804,0.238166755
2012/2/14,0.000150088,0.29495738,0.237097561
2012/2/15,-0.005472288,0.293472576,0.235111658
2012/2/16,0.014984078,0.297141662,0.236393466
2012/2/17,-0.002730213,0.300917366,0.225157656
2012/2/21,-0.001088071,0.300648419,0.225916259
2012/2/22,-0.005236558,0.302243392,0.228935459
2012/2/23,0.008084728,0.301503408,0.229382337
2012/2/24,0.002286881,0.304699919,0.23024976
2012/2/27,0.000812829,0.305142595,0.230349427
2012/2/28,0.006921001,0.299876245,0.224625868
2012/2/29,-0.006674922,0.302690092,0.231711802
2012/3/1,0.00741458,0.301383663,0.233334885
2012/3/2,-0.004284887,0.302577776,0.235528103
2012/3/5,-0.00867609,0.298912924,0.215097215
2012/3/6,-0.013704828,0.308040676,0.23593972
2012/3/7,0.008679479,0.307392979,0.236192251
2012/3/8,0.011760838,0.313274234,0.249940565
2012/3/9,0.006014692,0.312470452,0.250780842
2012/3/12,-0.001567314,0.310281218,0.236425031
2012/3/13,0.018667306,0.309396034,0.255282919
2012/3/14,0.000279577,0.308673199,0.236447616
2012/3/15,0.005130319,0.317050049,0.240166448
2012/3/16,-0.000363242,0.311302477,0.234034316
2012/3/19,0.007519298,0.309722782,0.242696477
2012/3/20,-0.001355553,0.298253165,0.234413146
2012/3/21,0.000380521,0.306558771,0.239481053
2012/3/22,-0.003909666,0.327612116,0.253502169
2012/3/23,0.001500512,0.324715773,0.236395177
2012/3/26,0.017656573,0.332341589,0.228569249
2012/3/27,-0.000711206,0.328132802,0.225467069
2012/3/28,-0.004944342,0.328801726,0.231703549
2012/3/29,-0.003096617,0.327888369,0.2372347
2012/3/30,-0.001225164,0.321952408,0.225806975
2012/4/2,0.009057791,0.322497344,0.23069424
2012/4/3,-0.001966866,0.320898302,0.230607414
2012/4/4,-0.01471476,0.323607403,0.244474854
2012/4/5,0.004036703,0.320399339,0.241239976
2012/4/9,-0.010908166,0.310867573,0.221462872
2012/4/10,-0.018502424,0.309370835,0.216026139
2012/4/11,0.008402627,0.303321989,0.208773584
2012/4/12,0.012875651,0.305934615,0.209406442
2012/4/13,-0.014577768,0.307421373,0.211819425
2012/4/16,-0.007643715,0.308290146,0.213213717
2012/4/17,0.01804659,0.301041998,0.206231284
2012/4/18,-0.003743664,0.303539817,0.208244354
2012/4/19,-0.007911934,0.302931988,0.216746163
2012/4/20,-0.002366841,0.298758991,0.215298747
2012/4/23,-0.010048821,0.292664127,0.224639042
2012/4/24,-0.002983794,0.289295264,0.220401372
2012/4/25,0.022710837,0.288060775,0.214910243
2012/4/26,0.006901071,0.297641631,0.211618942
2012/4/27,0.006075371,0.292591066,0.210614033
2012/4/30,-0.007469506,0.290010072,0.206239665
2012/5/1,0.001338407,0.285996216,0.215750591
2012/5/2,0.003080053,0.283397149,0.213391618
2012/5/3,-0.011686235,0.290149477,0.221527598
2012/5/4,-0.022727643,0.309620555,0.242728147
2012/5/7,0.000480208,0.295850162,0.255680753
2012/5/8,-0.003892262,0.294990129,0.253924965
2012/5/9,-0.003931323,0.292422632,0.251312346
2012/5/10,-0.000364668,0.292630915,0.250438109
2012/5/11,6.14E-05,0.283451034,0.24691137
2012/5/14,-0.010705331,0.28447583,0.249634716
2012/5/15,-0.003043302,0.286369707,0.256532405
2012/5/16,-0.006837989,0.280969596,0.251877205
2012/5/17,-0.021221916,0.285075656,0.251829254
2012/5/18,-0.012481208,0.287521596,0.264095504
2012/5/21,0.024323986,0.283855927,0.261879283
2012/5/22,-0.002859511,0.283400521,0.262641254
2012/5/23,0.003881043,0.277455772,0.261840733
2012/5/24,-0.00377538,0.276493636,0.261955579
2012/5/25,-0.000651763,0.274204256,0.258278244
2012/5/29,0.011722963,0.282819888,0.268892253
2012/5/30,-0.011782876,0.28642651,0.272445177
2012/5/31,-0.003537702,0.287006147,0.255579002
2012/6/1,-0.028652212,0.291961205,0.263884313
2012/6/4,0.004550175,0.301434073,0.271645666
2012/6/5,0.006536537,0.306428482,0.27510857
2012/6/6,0.023693804,0.317578939,0.305007564
2012/6/7,-0.004827574,0.319265673,0.309889991
2012/6/8,0.009631954,0.333259788,0.330418329
2012/6/11,-0.017180631,0.324436037,0.335639547
2012/6/12,0.011796061,0.319857408,0.329157443
2012/6/13,-0.008640599,0.328382089,0.341140747
2012/6/14,0.006267107,0.329039447,0.352449413
2012/6/15,0.012776201,0.315760594,0.312722493
2012/6/18,0.00781193,0.32364116,0.335207076
2012/6/19,0.011821414,0.320728602,0.325709971
2012/6/20,0.000235486,0.338467276,0.318950216
2012/6/21,-0.024652602,0.322970452,0.31865272
2012/6/22,0.01159013,0.364709627,0.352608746
2012/6/25,-0.019642497,0.340506852,0.323760259
2012/6/26,0.006291517,0.352101294,0.338431263
2012/6/27,0.00742143,0.336715662,0.331116884
2012/6/28,-0.009023942,0.32738801,0.306826339
2012/6/29,0.029584458,0.295124337,0.27792644
2012/7/2,0.005497544,0.313941581,0.290334506
2012/7/3,0.008384966,0.342724782,0.333413775
2012/7/5,1.34E-05,0.350300585,0.34972083
2012/7/6,-0.013119433,0.349081482,0.38296162
2012/7/9,-0.001894669,0.328255692,0.396001405
2012/7/10,-0.010092474,0.325347196,0.412162119
2012/7/11,-0.004956567,0.321452252,0.409010501
2012/7/12,-0.007573674,0.330211824,0.394486951
2012/7/13,0.014643548,0.327812741,0.412141251
2012/7/16,-0.003972162,0.317829668,0.415593438
2012/7/17,0.004511819,0.324653457,0.434301724
2012/7/18,0.011126717,0.334022793,0.445269602
2012/7/19,0.007886983,0.347898023,0.470079336
2012/7/20,-0.013783488,0.35399063,0.485276772
2012/7/23,-0.012088636,0.380075087,0.516588298
2012/7/24,-0.009441871,0.37457621,0.530626466
2012/7/25,-0.003060925,0.371480944,0.52477133
2012/7/26,0.01357483,0.384353868,0.532423061
2012/7/27,0.022163352,0.419316843,0.55970873
2012/7/30,-0.004149784,0.411829889,0.550939271
2012/7/31,-0.002147703,0.400458884,0.54454192
2012/8/1,-0.006590771,0.434343549,0.557394549
2012/8/2,-0.003581491,0.434899024,0.55205353
2012/8/3,0.019780592,0.434304223,0.558601754
2012/8/6,0.007388655,0.427054266,0.561414183
2012/8/7,0.008641743,0.433394279,0.518455805
2012/8/8,-0.001529755,0.434812874,0.520442978
2012/8/9,0.002451124,0.409381494,0.415520399
2012/8/10,0.00073516,0.39963587,0.402169975
2012/8/13,0.000549361,0.449646308,0.402331042
2012/8/14,-0.001834589,0.525848121,0.528754793
2012/8/15,0.004613172,0.559416331,0.559566554
2012/8/16,0.010326154,0.513706294,0.525134868
2012/8/17,0.004626184,0.505799337,0.502533633
2012/8/20,-0.000123521,0.507920968,0.494079752
2012/8/21,-0.002913665,0.52289816,0.501331802
2012/8/22,0.002087632,0.517258596,0.504433833
2012/8/23,-0.006616564,0.436947228,0.460622727
2012/8/24,0.005353432,0.456376,0.478765084
2012/8/27,0.001106955,0.458871392,0.464150627
2012/8/28,0.001284484,0.521528618,0.541588067
2012/8/29,0.001315292,0.524015527,0.53723919
2012/8/30,-0.010597336,0.528717732,0.544957614
2012/8/31,0.005968293,0.544841464,0.53836066
2012/9/4,0.00263757,0.543317242,0.537441363
2012/9/5,-0.001884665,0.543528829,0.535053855
2012/9/6,0.021447766,0.545590256,0.538701171
2012/9/7,0.000194508,0.558324514,0.573424921
2012/9/10,-0.010383976,0.630012264,0.684158995
2012/9/11,0.00016429,0.632288711,0.67917883
2012/9/12,0.003145284,0.650851262,0.687634172
2012/9/13,0.013243917,0.631813131,0.67800225
2012/9/14,0.008871028,0.625342513,0.712260331
2012/9/17,-0.001659694,0.620288595,0.693542534
2012/9/18,-0.000273737,0.612277086,0.681086244
2012/9/19,0.001515623,0.596263574,0.655564382
2012/9/20,-0.002094808,0.601591263,0.65953279
2012/9/21,0.001258669,0.583375178,0.647011126
2012/9/24,-0.006049786,0.582923653,0.687538426
2012/9/25,-0.01371366,0.590445244,0.703300762
2012/9/26,-0.007737387,0.528584864,0.631001619
2012/9/27,0.013771625,0.581304498,0.645370453
2012/9/28,-0.006515473,0.570519073,0.62542179
2012/10/1,-0.000866807,0.55757668,0.595960724
2012/10/2,0.002088692,0.582263978,0.650552624
2012/10/3,0.004856714,0.573580928,0.584602047
2012/10/4,0.004528473,0.582198268,0.600942822
2012/10/5,-0.004222322,0.564662153,0.584071137
2012/10/8,-0.00763062,0.565952685,0.562942895
2012/10/9,-0.015323973,0.527403101,0.549210438
