date,log_returns,hurst,hurstm
2012/10/10,-0.004329068,0.551422877,0.54265547
2012/10/11,-0.000776898,0.583814839,0.557009263
2012/10/12,-0.001739553,0.573123558,0.56520015
2012/10/15,0.006571421,0.584600433,0.592628531
2012/10/16,0.011999463,0.577086477,0.596978955
2012/10/17,0.000950802,0.581393871,0.600735138
2012/10/18,-0.010118283,0.587644118,0.590171425
2012/10/19,-0.022128109,0.618229387,0.667610793
2012/10/22,0.003765832,0.613315118,0.714038346
2012/10/23,-0.00882248,0.641485091,0.717038792
2012/10/24,-0.002933614,0.648230514,0.751648424
2012/10/25,0.001481278,0.651167798,0.752500128
2012/10/26,0.000612648,0.598413,0.692475019
2012/10/31,-0.003594195,0.630906378,0.722012884
2012/11/1,0.014283361,0.572935762,0.616709428
2012/11/2,-0.012638888,0.574821649,0.607741064
2012/11/5,0.005861139,0.614596053,0.607503052
2012/11/6,0.00408212,0.604137082,0.59635436
2012/11/7,-0.025093682,0.612597755,0.543608745
2012/11/8,-0.014301951,0.646250797,0.567939026
2012/11/9,0.003203202,0.633138426,0.562454841
2012/11/12,-0.000213457,0.619972781,0.55975094
2012/11/13,-0.007035104,0.612699317,0.547245501
2012/11/14,-0.012941008,0.610146645,0.556624538
2012/11/15,-0.003473063,0.649545685,0.608393794
2012/11/16,0.005690631,0.633301459,0.607350776
2012/11/19,0.021820182,0.637983357,0.624357294
2012/11/20,0.000209164,0.625166073,0.602769485
2012/11/21,0.003378272,0.651452165,0.642288949
2012/11/23,0.013676529,0.666955522,0.627522932
2012/11/26,0.003341395,0.640471162,0.617778074
2012/11/27,-0.003024611,0.674398377,0.623707532
2012/11/28,0.00805096,0.65330333,0.591231681
2012/11/29,0.006745742,0.682545164,0.678909666
2012/11/30,-0.00059446,0.705976542,0.697299982
2012/12/3,-0.002674457,0.655342642,0.622529891
2012/12/4,-0.001837007,0.637377989,0.614103033
2012/12/5,-0.007701378,0.734736146,0.752279614
2012/12/6,0.005222242,0.738946343,0.756040809
2012/12/7,-0.003763844,0.725139654,0.746937864
2012/12/10,0.002990782,0.750737246,0.76016323
2012/12/11,0.011761983,0.755041448,0.762120674
2012/12/12,-0.002813072,0.741850552,0.738971395
2012/12/13,-0.007209524,0.7493374,0.755858306
2012/12/14,-0.006985871,0.754809441,0.774232894
2012/12/17,0.01312973,0.796822564,0.85518327
2012/12/18,0.01448634,0.775470946,0.822730854
2012/12/19,-0.003335036,0.777513945,0.857244311
2012/12/20,0.001978753,0.780359597,0.833409529
2012/12/21,-0.009678239,0.757649916,0.817767276
2012/12/24,-0.002787719,0.694958998,0.73369586
2012/12/26,-0.007476596,0.68930268,0.729007134
2012/12/27,-0.00142234,0.72145127,0.744414337
2012/12/28,-0.008610565,0.712077349,0.727739335
2012/12/31,0.019800574,0.702417261,0.723279047
2013/1/2,0.030254584,0.723052751,0.727936229
2013/1/3,-0.003763185,0.716887378,0.724237254
2013/1/4,0.000351486,0.716369158,0.7216785
2013/1/7,-0.000919285,0.702437025,0.720855147
2013/1/8,-0.002261487,0.699607081,0.709553221
2013/1/9,0.004517871,0.693449026,0.704547809
2013/1/10,0.005122394,0.685426232,0.68534302
2013/1/11,0.001242117,0.686661735,0.686983868
2013/1/14,-0.002607664,0.691214401,0.694589219
2013/1/15,-0.0021579,0.690881979,0.682075325
2013/1/16,0.002170731,0.693318548,0.683606312
2013/1/17,0.005903873,0.701534212,0.700225975
2013/1/18,-0.000411437,0.698186829,0.701274536
2013/1/22,0.00269836,0.701539559,0.717482898
2013/1/23,0.003331828,0.697801622,0.712256259
2013/1/24,-0.007412451,0.700277027,0.711743603
2013/1/25,0.006155982,0.704614248,0.716348564
2013/1/28,0.001456216,0.703688919,0.713194725
2013/1/29,-0.000202918,0.705776463,0.713311907
2013/1/30,-0.003605485,0.712988945,0.735943715
2013/1/31,-5.73E-05,0.710923734,0.735038248
2013/2/1,0.011697224,0.697853458,0.717153916
2013/2/4,-0.015191401,0.696150658,0.691230151
2013/2/5,0.01282315,0.690382914,0.696202032
2013/2/6,-0.000977909,0.693453242,0.698218952
2013/2/7,-0.001057849,0.689837859,0.69253868
2013/2/8,0.009039219,0.681869777,0.674188814
2013/2/11,-0.000585668,0.682767002,0.684227883
2013/2/12,-0.001727682,0.694386597,0.706528357
2013/2/13,0.003255337,0.694221958,0.708613431
2013/2/14,0.000556638,0.694099726,0.708360878
2013/2/15,-0.002074894,0.698827453,0.714613274
2013/2/19,0.006731614,0.695173194,0.698290919
2013/2/20,-0.015422068,0.687042854,0.678622199
2013/2/21,-0.010457695,0.679483545,0.66929215
2013/2/22,0.009638882,0.679894709,0.662932633
2013/2/25,-0.014517455,0.671840618,0.659135953
2013/2/26,0.004290821,0.683517424,0.67474451
2013/2/27,0.010365785,0.666245364,0.656314285
2013/2/28,-0.000654809,0.662340718,0.654319398
2013/3/1,0.003017413,0.65054463,0.643894581
2013/3/4,0.003869792,0.645792043,0.636833738
2013/3/5,0.013143789,0.646029544,0.635907345
2013/3/6,-0.000546033,0.647064222,0.63603429
2013/3/7,0.003011873,0.636433766,0.625413862
2013/3/8,0.0037922,0.631257095,0.621857385
2013/3/11,0.002616497,0.633370401,0.622561002
2013/3/12,-0.003248561,0.636993713,0.624923834
2013/3/13,0.000863206,0.631781856,0.613938483
2013/3/14,0.004246591,0.638223096,0.617611739
2013/3/15,-0.003030119,0.646870621,0.610921521
2013/3/18,-0.003539576,0.668498408,0.650541265
2013/3/19,-0.002625765,0.662614376,0.636013303
2013/3/20,0.007739936,0.664345634,0.645120684
2013/3/21,-0.00975491,0.679377772,0.656569134
2013/3/22,0.006926863,0.682112776,0.659500627
2013/3/25,-0.002993691,0.680031623,0.656462784
2013/3/26,0.005296123,0.684130232,0.681871839
2013/3/27,0.001241358,0.677147704,0.676918047
2013/3/28,0.003372147,0.680111583,0.676139662
2013/4/1,-0.008714163,0.67443234,0.668607303
2013/4/2,0.00483214,0.670454785,0.64764099
2013/4/3,-0.011202782,0.666443263,0.678823521
2013/4/4,0.001980266,0.699523892,0.726085124
2013/4/5,-0.006570416,0.697495051,0.726934426
2013/4/8,0.00572354,0.700585255,0.727341159
2013/4/9,0.004832744,0.702994977,0.730526952
2013/4/10,0.01817617,0.696387122,0.734970081
2013/4/11,0.000882164,0.684629489,0.696130715
2013/4/12,-0.001579959,0.679530449,0.698045386
2013/4/15,-0.02410029,0.69958187,0.749986344
2013/4/16,0.01485573,0.687731266,0.701537334
2013/4/17,-0.018537312,0.641020658,0.698641127
2013/4/18,-0.012026458,0.65064824,0.747928263
2013/4/19,0.012460106,0.654870025,0.737232335
2013/4/22,0.008537836,0.659403322,0.729293482
2013/4/23,0.011004466,0.673408875,0.767538877
2013/4/24,9.79E-05,0.695007276,0.782198556
2013/4/25,0.00620158,0.685877036,0.771672581
2013/4/26,-0.003266738,0.693343865,0.764917495
2013/4/29,0.008429695,0.674535405,0.75769954
2013/4/30,0.006561393,0.661834785,0.710242275
2013/5/1,-0.008950077,0.647030873,0.71744308
2013/5/2,0.012497621,0.645308585,0.680242624
2013/5/3,0.011313883,0.664067626,0.683581851
2013/5/6,0.004235342,0.658811128,0.671127996
2013/5/7,0.00107812,0.653022188,0.634189367
2013/5/8,0.004887012,0.660922345,0.643221196
2013/5/9,-0.001201916,0.658174752,0.643205109
2013/5/10,0.008007931,0.654147603,0.666910916
2013/5/13,0.000642875,0.61789893,0.651444742
2013/5/14,0.006902975,0.607654394,0.679111146
2013/5/15,0.002598704,0.607620458,0.679176465
2013/5/16,-0.001839449,0.607347917,0.676613125
2013/5/17,0.009686745,0.617124486,0.67855476
2013/5/20,-0.000726192,0.618444421,0.680951999
2013/5/21,0.001626051,0.621086206,0.680735271
2013/5/22,-0.011146608,0.646500218,0.693086549
2013/5/23,-0.001120947,0.648062484,0.704420364
2013/5/24,-8.09E-05,0.617264241,0.660051596
2013/5/28,0.008563631,0.601181995,0.579766787
2013/5/29,-0.006143993,0.581317126,0.568434381
2013/5/30,0.006834519,0.543950919,0.531785795
2013/5/31,-0.010188351,0.533111722,0.507400468
2013/6/3,0.0027336,0.527455688,0.499404674
2013/6/4,-0.005820036,0.528553249,0.533985327
2013/6/5,-0.012788742,0.540029286,0.536481429
2013/6/6,0.00661343,0.558441199,0.578722869
2013/6/7,0.013105724,0.578081049,0.550851109
2013/6/10,0.001310675,0.575669322,0.55099476
2013/6/11,-0.010656009,0.617981673,0.606969051
2013/6/12,-0.010682556,0.618496006,0.594027097
2013/6/13,0.013126504,0.599233427,0.598902371
2013/6/14,-0.006347453,0.595123768,0.60113695
2013/6/17,0.008310486,0.590947805,0.614190824
2013/6/18,0.008667103,0.614234863,0.646952302
2013/6/19,-0.011257263,0.602104071,0.61476227
2013/6/20,-0.023080298,0.6411692,0.617724544
2013/6/21,-0.002198787,0.634882674,0.60242295
2013/6/24,-0.010928514,0.613649574,0.591617143
2013/6/25,0.008136624,0.596825099,0.59881422
2013/6/26,0.008426444,0.591458489,0.590318009
2013/6/27,0.0075656,0.602781189,0.581309414
2013/6/28,0.000408517,0.631770969,0.606563431
2013/7/1,0.009137586,0.572899712,0.601304034
2013/7/2,-0.000317419,0.593317979,0.616683291
2013/7/3,0.002986739,0.588859702,0.670996821
2013/7/5,0.010316354,0.606563401,0.687964932
2013/7/8,0.001565146,0.592898286,0.650059649
2013/7/9,0.005560109,0.60415983,0.644145812
2013/7/10,0.004697504,0.560128969,0.6277725
2013/7/11,0.016210952,0.561725037,0.634611925
2013/7/12,0.00606824,0.553463596,0.642109894
2013/7/15,0.002056172,0.559525589,0.636570459
2013/7/16,-0.002495148,0.562682978,0.623207655
2013/7/17,0.00319068,0.565491149,0.615277927
2013/7/18,0.000354508,0.557203538,0.589977127
2013/7/19,-0.006576038,0.554542004,0.591975268
2013/7/22,0.00355593,0.536134721,0.583978558
2013/7/23,-0.005883304,0.571323726,0.606363586
2013/7/24,9.22E-05,0.57672788,0.608802404
2013/7/25,0.007123412,0.576907744,0.607921589
2013/7/26,0.002208262,0.572584498,0.625793964
2013/7/29,-0.003887808,0.558588794,0.607245151
2013/7/30,0.004803484,0.528444837,0.585545965
2013/7/31,0.002733736,0.498418269,0.557193031
2013/8/1,0.013522325,0.488565399,0.537298122
2013/8/2,0.003760868,0.497549425,0.558879223
2013/8/5,0.000910256,0.483459645,0.55849706
2013/8/6,-0.007387188,0.493999643,0.574625385
2013/8/7,-0.003213214,0.518380645,0.580606405
2013/8/8,0.004126657,0.513900083,0.556110653
2013/8/9,-0.00245865,0.522911353,0.5822889
2013/8/12,0.002684836,0.520977194,0.566303523
2013/8/13,0.003940509,0.50539108,0.539265584
2013/8/14,-0.004125814,0.491305451,0.533376682
2013/8/15,-0.01736033,0.502419175,0.54809775
2013/8/16,-0.000926632,0.503690095,0.549330475
2013/8/19,-0.003807081,0.500790248,0.547777779
2013/8/20,0.00680305,0.502831157,0.558301798
2013/8/21,-0.003826228,0.499456107,0.557576135
2013/8/22,0.010753713,0.527944771,0.595917683
2013/8/23,0.005229917,0.512276371,0.588644987
2013/8/26,-6.01E-05,0.490845363,0.547543338
2013/8/27,-0.021849685,0.52343517,0.585082713
2013/8/28,0.004135608,0.523414012,0.606432559
2013/8/29,0.00747198,0.518438064,0.593434054
2013/8/30,-0.008440905,0.516876885,0.582389892
2013/9/3,0.006314513,0.512890666,0.576773492
2013/9/4,0.010033616,0.502742752,0.542976932
2013/9/5,0.002665639,0.510728752,0.547701337
2013/9/6,0.000336121,0.514633079,0.54977253
2013/9/9,0.012535817,0.517352221,0.542669181
2013/9/10,0.006143768,0.535612173,0.529368726
2013/9/11,-0.001075928,0.519953331,0.515453602
2013/9/12,-0.002429789,0.508594165,0.50178218
2013/9/13,0.00166977,0.510571604,0.501220108
2013/9/16,-0.001163974,0.598796586,0.621207513
2013/9/17,0.007462971,0.591882877,0.627377555
2013/9/18,0.010077994,0.543389865,0.567929054
2013/9/19,0.001515908,0.542939242,0.565886529
2013/9/20,-0.00387356,0.524555452,0.536684252
2013/9/23,-0.002503973,0.55671207,0.612778792
2013/9/24,0.000785819,0.555652212,0.592975022
2013/9/25,-0.001899235,0.559802708,0.602025482
2013/9/26,0.006976221,0.558575747,0.605744642
2013/9/27,-0.001543133,0.555927616,0.595998123
2013/9/30,-0.002677059,0.564164875,0.616842466
2013/10/1,0.01225399,0.567366243,0.631828602
2013/10/2,-0.00077558,0.536251829,0.595993701
2013/10/3,-0.010720374,0.549525394,0.59549449
2013/10/4,0.008812931,0.540450305,0.590829871
2013/10/7,-0.009862671,0.578683141,0.637310001
2013/10/8,-0.020241247,0.571920664,0.666722869
2013/10/9,-0.004625236,0.596713039,0.692088471
2013/10/10,0.022309096,0.556866628,0.647727838
2013/10/11,0.008240896,0.573391356,0.63300952
2013/10/14,0.006154755,0.5925712,0.657461084
2013/10/15,-0.005590549,0.556802463,0.606778391
2013/10/16,0.011900411,0.538375356,0.63619679
2013/10/17,0.006158995,0.511684186,0.571358132
2013/10/18,0.013148492,0.482735005,0.557456692
2013/10/21,0.001473004,0.491880767,0.569314552
2013/10/22,0.002425596,0.49898257,0.58277
2013/10/23,-0.005742273,0.488282251,0.586913702
2013/10/24,0.005587027,0.509661519,0.549900033
2013/10/25,0.003658392,0.508211541,0.550071093
2013/10/28,-0.000819434,0.500933693,0.539173415
2013/10/29,0.003094091,0.494613887,0.494622336
2013/10/30,-0.005510634,0.505827798,0.513011119
2013/10/31,-0.002779503,0.52947184,0.547103512
2013/11/1,0.000594255,0.534952911,0.55564602
2013/11/4,0.00370294,0.536370463,0.559774463
2013/11/5,0.000830323,0.533364287,0.559765338
2013/11/6,-0.002009704,0.539021315,0.565138676
2013/11/7,-0.019160252,0.472878088,0.550682452
2013/11/8,0.015919972,0.495098762,0.497870403
2013/11/11,0.000142875,0.51648385,0.54119252
2013/11/12,3.32E-05,0.521671554,0.536798477
2013/11/13,0.011578357,0.601640205,0.605109915
2013/11/14,0.00180643,0.654462028,0.698366575
2013/11/15,0.003324662,0.650007146,0.709785123
2013/11/18,-0.009300587,0.660479976,0.741559376
2013/11/19,-0.004446358,0.66648773,0.76782796
2013/11/20,-0.002618169,0.675017611,0.791148682
2013/11/21,0.012138904,0.722275642,0.866771038
2013/11/22,0.005650194,0.741637839,0.878899806
2013/11/25,0.00073126,0.763479106,0.954747009
2013/11/26,0.005786106,0.761013077,0.955391421
2013/11/27,0.006697699,0.736592494,0.944570726
2013/11/29,0.003736136,0.741470805,0.949585099
2013/12/2,-0.003610054,0.758935977,0.974945554
2013/12/3,-0.001994443,0.757415332,0.966409522
2013/12/4,0.000198138,0.771300155,0.956332402
2013/12/5,-0.001199332,0.764521027,0.967297049
2013/12/6,0.007253283,0.761883278,0.931921799
2013/12/9,0.001532356,0.718597621,0.905085017
2013/12/10,-0.002032171,0.724377613,0.909367373
2013/12/11,-0.014057248,0.701200933,0.868544227
2013/12/12,-0.001352127,0.704299533,0.870551584
2013/12/13,0.000642551,0.727900155,0.885061763
2013/12/16,0.00711043,0.732174311,0.889488282
2013/12/17,-0.001450355,0.778305198,0.948951786
2013/12/18,0.011460835,0.770973376,0.94356166
2013/12/19,-0.002933001,0.772972117,0.985044978
2013/12/20,0.011417663,0.733892198,0.916591392
2013/12/23,0.010700835,0.724689635,0.895932697
2013/12/24,0.001570267,0.717258804,0.854035116
2013/12/26,0.002826042,0.731537644,0.887900796
2013/12/27,-0.002544521,0.729877323,0.872855068
2013/12/30,-0.000575156,0.776436071,0.967826686
2013/12/31,0.005375253,0.744907046,0.911086139
2014/1/2,-0.008058065,0.717610575,0.810172378
2014/1/3,-0.002697289,0.712132166,0.808778841
2014/1/6,-0.004421765,0.668234937,0.729226625
2014/1/7,0.009556301,0.615553082,0.732079623
2014/1/8,0.002988418,0.626613578,0.698416026
2014/1/9,-0.002263934,0.635631478,0.704909503
2014/1/10,0.004434129,0.630457413,0.694033096
2014/1/13,-0.014807292,0.67045294,0.774452499
2014/1/14,0.016807848,0.683572786,0.761475756
2014/1/15,0.007587648,0.683346543,0.768151827
2014/1/16,0.000903532,0.675340582,0.747272116
2014/1/17,-0.005016485,0.677981313,0.762071069
2014/1/21,0.006690958,0.67000575,0.764661033
2014/1/22,0.00407144,0.681846661,0.779227386
2014/1/23,-0.005700876,0.692295732,0.783257781
2014/1/24,-0.02173548,0.711482022,0.772888598
2014/1/27,-0.010852808,0.700566994,0.743828037
2014/1/28,0.003507888,0.698764786,0.740334526
2014/1/29,-0.011419384,0.683834525,0.754650526
2014/1/30,0.017540253,0.629075531,0.664140261
2014/1/31,-0.004677291,0.611853379,0.643874845
2014/2/3,-0.026398796,0.635704673,0.829163913
2014/2/4,0.008609404,0.574415221,0.775149619
2014/2/5,-0.004965776,0.566729526,0.77052617
2014/2/6,0.011295662,0.5614747,0.758495205
2014/2/7,0.016801121,0.587042607,0.827367687
2014/2/10,0.00539279,0.588285305,0.845767041
2014/2/11,0.010284026,0.539682716,0.744353585
2014/2/12,0.002440322,0.54229168,0.741635617
2014/2/13,0.009329655,0.554055068,0.762212559
2014/2/14,0.000789658,0.564869481,0.766083838
2014/2/18,0.006753736,0.588889894,0.799444407
2014/2/19,-0.008185008,0.599721318,0.806176555
2014/2/20,0.00696023,0.586786086,0.791012605
2014/2/21,-0.000970583,0.575585708,0.789291475
2014/2/24,0.006909492,0.587015135,0.81136162
2014/2/25,-0.001253998,0.60160453,0.784948818
2014/2/26,0.001042001,0.617877378,0.841164014
2014/2/27,0.006240882,0.623270509,0.847775461
2014/2/28,-0.002506072,0.629918775,0.898138788
2014/3/3,-0.007179645,0.63020212,0.878695166
2014/3/4,0.017306647,0.616253879,0.854913359
2014/3/5,0.001377736,0.61187444,0.871697412
2014/3/6,-0.00134327,0.618244364,0.886831086
2014/3/7,-0.003660082,0.619381675,0.895377811
2014/3/10,-0.000408273,0.617585033,0.887985194
2014/3/11,-0.006309009,0.603229841,0.868865469
2014/3/12,0.003740219,0.594627338,0.876907539
2014/3/13,-0.014658192,0.586872593,0.876733121
2014/3/14,-0.003531703,0.595634598,0.878869541
2014/3/17,0.008105283,0.601983839,0.876835121
2014/3/18,0.012390357,0.587370033,0.899472568
2014/3/19,-0.00595078,0.594046537,0.92000637
2014/3/20,0.002710132,0.584663942,0.91585531
2014/3/21,-0.009888309,0.610999504,0.858379154
2014/3/24,-0.011854527,0.647055955,0.88784128
2014/3/25,0.001862739,0.659755196,0.908000096
2014/3/26,-0.014436759,0.618755815,0.864581795
2014/3/27,-0.005369505,0.579002509,0.840131635
2014/3/28,0.001090648,0.630297992,0.894718225
2014/3/31,0.010348696,0.656477665,0.922735109
2014/4/1,0.016310685,0.639276344,0.91662958
2014/4/2,0.001970859,0.636263287,0.939902815
2014/4/3,-0.009095456,0.654115015,0.934555249
2014/4/4,-0.026302489,0.779508837,1.085273213
2014/4/7,-0.011691907,0.787748392,1.099626743
2014/4/8,0.008114546,0.743821755,0.963001792
2014/4/9,0.017093568,0.778897009,0.978893896
2014/4/10,-0.031512645,0.616524619,0.793735284
2014/4/11,-0.013504323,0.613923704,0.762273869
2014/4/14,0.005723974,0.600272013,0.761600831
2014/4/15,0.002847269,0.604774012,0.794644792
2014/4/16,0.012822236,0.573924542,0.764243613
2014/4/17,0.002273356,0.580466077,0.771752429
2014/4/21,0.006335613,0.573664232,0.731172217
2014/4/22,0.009636668,0.564195468,0.71293095
2014/4/23,-0.008322493,0.537589926,0.686233477
2014/4/24,0.005164773,0.552399902,0.705265279
2014/4/25,-0.017700094,0.534074603,0.667242146
2014/4/28,-0.000284664,0.541405701,0.674951311
2014/4/29,0.007126519,0.52411176,0.65661023
2014/4/30,0.002681887,0.52881285,0.655496123
2014/5/1,0.00312788,0.53503971,0.65967774
2014/5/2,-0.000860465,0.541159384,0.661915307
2014/5/5,0.003427761,0.536306829,0.646791241
2014/5/6,-0.013943833,0.560338113,0.699297305
2014/5/7,-0.003212892,0.571572401,0.705168912
2014/5/8,-0.003983171,0.560696291,0.730183697
2014/5/9,0.00501517,0.577321442,0.758844426
2014/5/12,0.017525367,0.592178531,0.834684219
2014/5/13,-0.003311573,0.592996476,0.791475735
2014/5/14,-0.007175527,0.587252463,0.809258167
2014/5/15,-0.007672083,0.595367259,0.801934523
2014/5/16,0.005220677,0.593872612,0.834028046
2014/5/19,0.00857315,0.61025256,0.840700392
2014/5/20,-0.007034215,0.602349088,0.833630165
2014/5/21,0.00842207,0.603708521,0.86102805
2014/5/22,0.005503352,0.610877063,0.87608602
2014/5/23,0.007546663,0.593025698,0.864380018
2014/5/27,0.012171759,0.596354243,0.799863578
2014/5/28,-0.002836164,0.606585009,0.806846601
2014/5/29,0.005400685,0.601288039,0.773418485
2014/5/30,-0.001255511,0.585044669,0.769311956
2014/6/2,-0.001278329,0.598579609,0.796649457
2014/6/3,-0.000736607,0.59675077,0.790758456
2014/6/4,0.004138724,0.578184383,0.773632594
2014/6/5,0.010433103,0.58139377,0.771942539
2014/6/6,0.00584153,0.585406558,0.722291883
2014/6/9,0.003428189,0.582614055,0.704725469
2014/6/10,0.000405799,0.602882696,0.741826516
2014/6/11,-0.001400242,0.627253094,0.723664171
2014/6/12,-0.007949462,0.614795547,0.70289302
2014/6/13,0.003024997,0.611059009,0.703720396
2014/6/16,0.002421295,0.609317977,0.712371139
2014/6/17,0.003725896,0.605888519,0.73334021
2014/6/18,0.005887326,0.610373747,0.68731601
2014/6/19,-0.000804846,0.609625976,0.742770215
2014/6/20,0.00199602,0.629112194,0.76603856
2014/6/23,0.000146508,0.622761905,0.690367509
2014/6/24,-0.004204602,0.629969522,0.68983384
2014/6/25,0.006737627,0.629437643,0.716968582
2014/6/26,-0.000162122,0.587511539,0.591633552
2014/6/27,0.00430217,0.571362653,0.577690982
2014/6/30,0.00232793,0.529616213,0.458401074
2014/7/1,0.011384124,0.531157172,0.507657529
2014/7/2,-0.000206362,0.528389317,0.520532315
2014/7/3,0.006306164,0.534263015,0.560569792
2014/7/7,-0.007697975,0.553151925,0.525072046
2014/7/8,-0.013586111,0.585117985,0.545695172
2014/7/9,0.006258469,0.594315436,0.566621208
2014/7/10,-0.005179684,0.58005848,0.53647652
