date,log_returns,hurst,hurstm
2014/7/11,0.004378282,0.593184567,0.57001284
2014/7/14,0.005630153,0.599045731,0.589523574
2014/7/15,-0.005426346,0.58849228,0.572710787
2014/7/16,0.002166843,0.58558045,0.572042276
2014/7/17,-0.014226435,0.607357652,0.600189108
2014/7/18,0.015621765,0.597315579,0.592432516
2014/7/21,-0.001682314,0.608371705,0.617279583
2014/7/22,0.007053511,0.609066857,0.634378317
2014/7/23,0.003959816,0.615321463,0.639097352
2014/7/24,-0.000355474,0.615815696,0.638947852
2014/7/25,-0.005055118,0.614804526,0.624760763
2014/7/28,-0.001045594,0.610705566,0.618586505
2014/7/29,-0.000497322,0.625352351,0.638582485
2014/7/30,0.004536479,0.624742772,0.642462982
2014/7/31,-0.021088403,0.630743904,0.630779153
2014/8/1,-0.003927819,0.627678782,0.622537269
2014/8/4,0.007153901,0.640770943,0.641033233
2014/8/5,-0.007107952,0.638344949,0.618844094
2014/8/6,0.000507586,0.633426515,0.615548477
2014/8/7,-0.004621402,0.64041995,0.636209025
2014/8/8,0.008254248,0.638987208,0.632141936
2014/8/11,0.00693783,0.621263057,0.622606382
2014/8/12,-0.002748398,0.603404244,0.606651331
2014/8/13,0.010170805,0.611424377,0.615612335
2014/8/14,0.004248852,0.603978152,0.605922073
2014/8/15,0.00267551,0.60450122,0.62309941
2014/8/18,0.009668824,0.598239489,0.613661234
2014/8/19,0.004249759,0.602039196,0.621397083
2014/8/20,-0.000227524,0.604652183,0.602004671
2014/8/21,0.001240813,0.624414296,0.632849627
2014/8/22,0.00142217,0.621045233,0.621377053
2014/8/25,0.004133736,0.613123896,0.623895679
2014/8/26,0.002911925,0.620253141,0.630520375
2014/8/27,-0.000223188,0.61740644,0.632691044
2014/8/28,-0.002614134,0.609022412,0.612473834
2014/8/29,0.004942032,0.599140298,0.593859306
2014/9/2,0.003904799,0.60332715,0.598990339
2014/9/3,-0.005589525,0.645161694,0.636146221
2014/9/4,-0.002248533,0.63757237,0.632131073
2014/9/5,0.004507295,0.637143708,0.624606986
2014/9/8,0.002044647,0.660443086,0.655817079
2014/9/9,-0.008748426,0.636627244,0.624585552
2014/9/10,0.00749336,0.651005325,0.639405616
2014/9/11,0.001152715,0.650201157,0.634047575
2014/9/12,-0.005286379,0.652265843,0.635756977
2014/9/15,-0.010719301,0.662006601,0.654720376
2014/9/16,0.007465041,0.649489195,0.644378864
2014/9/17,0.002069129,0.647843796,0.640590306
2014/9/18,0.00682425,0.648131648,0.656235901
2014/9/19,-0.002973876,0.646220645,0.665664704
2014/9/22,-0.01144127,0.672719179,0.679988244
2014/9/23,-0.00420523,0.666090694,0.668371892
2014/9/24,0.010267182,0.644991014,0.652479712
2014/9/25,-0.019612753,0.636231099,0.660877089
2014/9/26,0.010121548,0.620225962,0.647234823
2014/9/29,-0.001406071,0.626420892,0.654141292
2014/9/30,-0.002769124,0.619001091,0.644798542
2014/10/1,-0.015994993,0.600481344,0.61283797
2014/10/2,0.001830038,0.607537044,0.603763397
2014/10/3,0.010202417,0.603134527,0.594640835
2014/10/6,-0.004662723,0.594852822,0.581342129
2014/10/7,-0.015746932,0.59986751,0.599434585
2014/10/8,0.018837688,0.60805514,0.590259239
2014/10/9,-0.020403266,0.633810588,0.621862334
2014/10/10,-0.023595538,0.612332506,0.613606184
2014/10/13,-0.01474249,0.615922809,0.612371432
2014/10/14,0.00320111,0.622787783,0.59524849
2014/10/15,-0.002807231,0.618872676,0.601311682
2014/10/16,0.000490945,0.603910535,0.570138823
2014/10/17,0.009686443,0.599286677,0.556240062
2014/10/20,0.01344237,0.584147931,0.528489383
2014/10/21,0.023676776,0.554435679,0.501493583
2014/10/22,-0.008322844,0.550304572,0.49767021
2014/10/23,0.015831668,0.543453422,0.535192983
2014/10/24,0.006922193,0.530885557,0.562766404
2014/10/27,0.000492773,0.531138386,0.56215249
2014/10/28,0.017317139,0.559159041,0.581134556
2014/10/29,-0.003304983,0.539471667,0.569654465
2014/10/30,0.003710221,0.541183793,0.561521135
2014/10/31,0.014048473,0.535536803,0.542162994
2014/11/3,0.001762742,0.531803857,0.540373604
2014/11/4,-0.003297151,0.540381337,0.536296672
2014/11/5,-0.000631737,0.538708533,0.530730728
2014/11/6,0.003834033,0.540411289,0.535964058
2014/11/7,-0.001281415,0.524207465,0.524631623
2014/11/10,0.004112391,0.519942032,0.532105897
2014/11/11,0.001920067,0.518079308,0.530513379
2014/11/12,0.003123496,0.519022433,0.544528228
2014/11/13,0.001068915,0.52091775,0.510473334
2014/11/14,0.001793209,0.541973278,0.54253023
2014/11/17,-0.003748052,0.541507345,0.538222744
2014/11/18,0.006708341,0.547644026,0.544985682
2014/11/19,-0.0057005,0.536350859,0.580697173
2014/11/20,0.005579279,0.537681644,0.534266278
2014/11/21,0.002357981,0.535513667,0.542787092
2014/11/24,0.00885528,0.528925313,0.530844741
2014/11/25,0.000706391,0.529907803,0.533766131
2014/11/26,0.006090802,0.520064366,0.513901083
2014/11/28,0.00089989,0.511134562,0.525503614
2014/12/1,-0.013505854,0.524968444,0.515940069
2014/12/2,0.006002237,0.523773463,0.511842659
2014/12/3,0.003915945,0.512189082,0.50865971
2014/12/4,-0.001054075,0.506218583,0.532267911
2014/12/5,0.002370632,0.527575485,0.536264627
2014/12/8,-0.008416835,0.455968317,0.533900639
2014/12/9,0.005423294,0.447638866,0.502005464
2014/12/10,-0.017449273,0.442864679,0.513207908
2014/12/11,0.005140458,0.435652076,0.509064067
2014/12/12,-0.01165606,0.422018402,0.480144763
2014/12/15,-0.0104637,0.408577251,0.428485482
2014/12/16,-0.012527218,0.43119483,0.461112554
2014/12/17,0.020992618,0.503812951,0.555969835
2014/12/18,0.022164905,0.477342167,0.480303815
2014/12/19,0.003569563,0.517506756,0.514339316
2014/12/22,0.003360291,0.565833032,0.546577087
2014/12/23,-0.003351898,0.577262561,0.552239325
2014/12/24,0.001687828,0.582443966,0.558023643
2014/12/26,0.006970561,0.585877,0.593595118
2014/12/29,1.04E-05,0.563289447,0.546314342
2014/12/30,-0.006149628,0.525616321,0.541999818
2014/12/31,-0.008701383,0.49276234,0.482370519
2015/1/2,-0.001952899,0.494157462,0.487428888
2015/1/5,-0.015830801,0.500830256,0.497067418
2015/1/6,-0.012942959,0.511592821,0.509187653
2015/1/7,0.012491494,0.480759061,0.477552846
2015/1/8,0.018264725,0.461545956,0.46926634
2015/1/9,-0.006804924,0.457058483,0.444294171
2015/1/12,-0.008402424,0.447993276,0.433536875
2015/1/13,-0.000688383,0.423971001,0.41420413
2015/1/14,-0.004769481,0.427619914,0.424916724
2015/1/15,-0.014875184,0.407770793,0.387402134
2015/1/16,0.013809805,0.402598282,0.420884835
2015/1/20,0.004407262,0.380147698,0.395511073
2015/1/21,0.00269677,0.36762083,0.378253546
2015/1/22,0.017622369,0.390459836,0.455898115
2015/1/23,0.001573366,0.400569323,0.478923997
2015/1/26,0.002913019,0.405655694,0.479463785
2015/1/27,-0.019096638,0.430750933,0.491587803
2015/1/28,-0.009337489,0.445737345,0.521632007
2015/1/29,0.009745394,0.418052838,0.457454306
2015/1/30,-0.010338499,0.387636701,0.451318238
2015/2/2,0.008902617,0.382354194,0.450264633
2015/2/3,0.010856692,0.377048262,0.433411097
2015/2/4,-0.002337885,0.415986676,0.466668609
2015/2/5,0.010209121,0.461955618,0.528588455
2015/2/6,-0.004353548,0.453609756,0.549654805
2015/2/9,-0.00388368,0.420148411,0.456544474
2015/2/10,0.012958391,0.421125921,0.476585686
2015/2/11,0.002822035,0.427065801,0.479926613
2015/2/12,0.011684826,0.432932203,0.541725669
2015/2/13,0.007430724,0.455978836,0.514241802
2015/2/17,0.001108943,0.45667317,0.522616546
2015/2/18,0.001446108,0.453295897,0.526871641
2015/2/19,0.003731036,0.446134716,0.540569232
2015/2/20,0.006329551,0.445143444,0.520135622
2015/2/23,0.001008376,0.447512697,0.519962736
2015/2/24,0.001440213,0.44784012,0.509048783
2015/2/25,-0.000197277,0.44892106,0.483872993
2015/2/26,0.004168753,0.447376352,0.480362298
2015/2/27,-0.004895793,0.450144303,0.496833461
2015/3/2,0.00893942,0.441552828,0.489417607
2015/3/3,-0.005646791,0.446831702,0.479034535
2015/3/4,-0.002565589,0.444228346,0.468852664
2015/3/5,0.003149767,0.452721505,0.499994849
2015/3/6,-0.011188612,0.478994917,0.518179465
2015/3/9,0.003053759,0.498166936,0.524518394
2015/3/10,-0.016861852,0.494098492,0.515372992
2015/3/11,-0.002030951,0.503051689,0.511741182
2015/3/12,0.008898545,0.500703829,0.50539817
2015/3/13,-0.004409611,0.497765355,0.508904612
2015/3/16,0.011784324,0.503801317,0.529948876
2015/3/17,0.001607387,0.503878674,0.502705791
2015/3/18,0.009151024,0.504288696,0.535073046
2015/3/19,0.001914747,0.465836366,0.50780416
2015/3/20,0.006795251,0.446684671,0.484338345
2015/3/23,-0.003078492,0.451910673,0.526735688
2015/3/24,-0.003246153,0.42445736,0.501562325
2015/3/25,-0.023951506,0.472956007,0.539156347
2015/3/26,-0.002702294,0.482707197,0.549023574
2015/3/27,0.005712204,0.482041041,0.531664292
2015/3/30,0.01142851,0.460981335,0.483902232
2015/3/31,-0.00945549,0.428736637,0.464261919
2015/4/1,-0.004222431,0.423716126,0.482790039
2015/4/2,0.001373991,0.416883331,0.470086459
2015/4/6,0.006197326,0.405038626,0.433290771
2015/4/7,-0.001442883,0.394159174,0.323992302
2015/4/8,0.008232436,0.372104263,0.383680334
2015/4/9,0.004783705,0.384000616,0.383817595
2015/4/10,0.004296665,0.377265623,0.460022847
2015/4/13,-0.001548442,0.379025205,0.521099837
2015/4/14,-0.002199581,0.410114879,0.595725805
2015/4/15,0.006753921,0.366098659,0.533288695
2015/4/16,-0.000644787,0.465423385,0.713738576
2015/4/17,-0.015288639,0.400165704,0.677586366
2015/4/20,0.012651268,0.373900915,0.600243826
2015/4/21,0.003896615,0.374215158,0.626685368
2015/4/22,0.004193346,0.362956449,0.598915058
2015/4/23,0.004140235,0.376618711,0.602724572
2015/4/24,0.007100831,0.388511679,0.610378776
2015/4/27,-0.006272466,0.387768608,0.611141621
2015/4/28,-0.000954954,0.398300357,0.646702261
2015/4/29,-0.006306165,0.399652822,0.628550668
2015/4/30,-0.016502031,0.463897574,0.689552585
2015/5/1,0.012862593,0.457388225,0.70439449
2015/5/4,0.002302861,0.459522878,0.688368967
2015/5/5,-0.015588498,0.427070413,0.547565812
2015/5/6,-0.003994337,0.426088311,0.482927802
2015/5/7,0.005250803,0.428572052,0.519384327
2015/5/8,0.0116615,0.440768493,0.551517803
2015/5/11,-0.001996576,0.433883598,0.557091365
2015/5/12,-0.003486547,0.439953355,0.537592808
2015/5/13,0.001104653,0.417190766,0.508832771
2015/5/14,0.013777456,0.436358473,0.489252063
2015/5/15,-0.000497074,0.439121807,0.494994716
2015/5/18,0.005954556,0.464109759,0.582407542
2015/5/19,-0.001657393,0.45949827,0.577326737
2015/5/20,0.000337219,0.44844003,0.559148911
2015/5/21,0.003749071,0.452639037,0.600168377
2015/5/22,-0.000280939,0.45902959,0.623234351
2015/5/26,-0.011185532,0.477060711,0.646456655
2015/5/27,0.014565308,0.449258321,0.565458462
2015/5/28,-0.00168748,0.440527951,0.573073121
2015/5/29,-0.00549962,0.427872162,0.55301783
2015/6/1,0.002543105,0.444450693,0.575195876
2015/6/2,-0.00126188,0.435554723,0.51437608
2015/6/3,0.00446356,0.425941935,0.501449758
2015/6/4,-0.007896993,0.412024958,0.499013248
2015/6/5,0.001844469,0.428975382,0.502807077
2015/6/8,-0.009282442,0.443866416,0.514873011
2015/6/9,-0.001548505,0.441365415,0.497716931
2015/6/10,0.012453397,0.427925081,0.540055149
2015/6/11,0.00114576,0.427645022,0.463780977
2015/6/12,-0.006199193,0.429393061,0.46788587
2015/6/15,-0.004192021,0.421619923,0.465359802
2015/6/16,0.00507263,0.421144197,0.469266225
2015/6/17,0.001843796,0.422272652,0.46988735
2015/6/18,0.013350097,0.448755259,0.480745031
2015/6/19,-0.003112213,0.43321537,0.471305562
2015/6/22,0.007198962,0.473200101,0.509283183
2015/6/23,0.001188668,0.475228616,0.512585984
2015/6/24,-0.007330928,0.472755554,0.518289566
2015/6/25,-0.001997148,0.476055668,0.514848069
2015/6/26,-0.006216234,0.559908023,0.593266156
2015/6/29,-0.024314425,0.569597683,0.601126575
2015/6/30,0.005711233,0.554102283,0.588500406
2015/7/1,0.005250017,0.518362299,0.561480025
2015/7/2,-0.000780258,0.529840424,0.570187127
2015/7/6,-0.003453606,0.484273315,0.518451825
2015/7/7,0.001105172,0.476348718,0.575176859
2015/7/8,-0.017704723,0.469334032,0.53196065
2015/7/9,0.002571156,0.469794191,0.535704138
2015/7/10,0.01518159,0.462618183,0.526633489
2015/7/13,0.014660797,0.468071612,0.545803885
2015/7/14,0.0065603,0.500233571,0.564818052
2015/7/15,-0.001166229,0.488260311,0.546606423
2015/7/16,0.012519994,0.494703243,0.584874516
2015/7/17,0.009054058,0.494260265,0.571621478
2015/7/20,0.00167226,0.507614533,0.592793481
2015/7/21,-0.002060041,0.500800468,0.58106332
2015/7/22,-0.007003956,0.500913367,0.559823032
2015/7/23,-0.004915605,0.52536649,0.591018403
2015/7/24,-0.011290745,0.538521621,0.606401893
2015/7/27,-0.009646209,0.573863661,0.647078827
2015/7/28,0.009760182,0.530600738,0.598981814
2015/7/29,0.004415287,0.525543923,0.592397313
2015/7/30,0.003329915,0.53157403,0.609998026
2015/7/31,-9.75E-05,0.545969249,0.626929744
2015/8/3,-0.002518632,0.54972305,0.613888702
2015/8/4,-0.001923505,0.537629479,0.612767143
2015/8/5,0.006713223,0.546343306,0.630101418
2015/8/6,-0.016378728,0.537702127,0.655551995
2015/8/7,-0.002554462,0.520178899,0.646998607
2015/8/10,0.011485202,0.510957937,0.604698776
2015/8/11,-0.012824444,0.501020476,0.602015638
2015/8/12,0.00150776,0.500890658,0.604571709
2015/8/13,-0.002149247,0.51886724,0.609177542
2015/8/14,0.0029102,0.524972573,0.618059894
2015/8/17,0.008574076,0.524170743,0.628282116
2015/8/18,-0.006373746,0.508473676,0.594033794
2015/8/19,-0.007997344,0.499835648,0.589766353
2015/8/20,-0.028609929,0.504919131,0.587618273
2015/8/21,-0.035783953,0.552687753,0.64599574
2015/8/24,-0.038953008,0.69228525,0.793259222
2015/8/25,-0.004375202,0.719109562,0.831143642
2015/8/26,0.041520387,0.622568807,0.689442345
2015/8/27,0.024221368,0.675006177,0.717757654
2015/8/28,0.003238246,0.688225326,0.739029612
2015/8/31,-0.010788427,0.646752179,0.681797804
2015/9/1,-0.029836659,0.715651617,0.688766917
2015/9/2,0.024266912,0.628672338,0.657037695
2015/9/3,-0.003475521,0.633188466,0.669911919
2015/9/4,-0.01052952,0.624597481,0.663755844
2015/9/8,0.026962885,0.638869059,0.684547889
2015/9/9,-0.01157984,0.630360661,0.688036974
2015/9/10,0.008315952,0.648846437,0.727948675
2015/9/11,0.005424925,0.654451549,0.71964035
2015/9/14,-0.003444089,0.650221078,0.713511458
2015/9/15,0.01133023,0.63596,0.707191599
2015/9/16,0.005891444,0.64430871,0.698272492
2015/9/17,0.000962876,0.648080745,0.700453777
2015/9/18,-0.013726944,0.677901654,0.71962218
2015/9/21,0.000356249,0.680918901,0.740572153
2015/9/22,-0.015070698,0.708353579,0.746071763
2015/9/23,-0.000837061,0.699717922,0.727822664
2015/9/24,-0.003849394,0.68965708,0.730848198
2015/9/25,-0.010185865,0.653550989,0.68062558
2015/9/28,-0.030884956,0.639872879,0.741906766
2015/9/29,-0.005882182,0.63906485,0.731774181
2015/9/30,0.022510439,0.606596754,0.662002171
2015/10/1,0.001496663,0.603499272,0.652544632
2015/10/2,0.017288336,0.606764594,0.687197693
2015/10/5,0.015489775,0.604723038,0.696462666
2015/10/6,-0.006904815,0.605727822,0.694057524
2015/10/7,0.008971171,0.595328431,0.66875582
2015/10/8,0.004090846,0.599697323,0.668254652
2015/10/9,0.00408246,0.61226643,0.70258463
2015/10/12,0.001689918,0.617932995,0.690544008
2015/10/13,-0.008724271,0.609551621,0.690211041
2015/10/14,-0.002872815,0.643041747,0.718513308
2015/10/15,0.018077868,0.628189696,0.677519338
2015/10/16,0.003400712,0.632818103,0.695844472
2015/10/19,0.003835726,0.650439891,0.71051714
2015/10/20,-0.005006938,0.648146222,0.701633413
2015/10/21,-0.008404457,0.657246093,0.712830602
2015/10/22,0.016379179,0.652464226,0.713712665
2015/10/23,0.022471004,0.607700584,0.689137763
2015/10/26,0.000564244,0.616237343,0.687930853
2015/10/27,-0.000904137,0.610211587,0.678195477
2015/10/28,0.01294528,0.605638498,0.688236843
2015/10/29,-0.004212412,0.614074244,0.69967357
2015/10/30,-0.00405213,0.621086783,0.709345865
2015/11/2,0.014419407,0.611367768,0.669507962
2015/11/3,0.003500687,0.608065315,0.66524276
2015/11/4,-0.000515183,0.614927579,0.666865107
2015/11/5,-0.002870437,0.616698468,0.682114862
2015/11/6,0.003772319,0.618146541,0.680123758
2015/11/9,-0.010118789,0.622728403,0.69192895
2015/11/10,-0.002369693,0.62487941,0.692963516
2015/11/11,-0.00319598,0.618769217,0.695845474
2015/11/12,-0.012299477,0.619913176,0.673484367
2015/11/13,-0.015544521,0.618652813,0.685539604
2015/11/16,0.011448297,0.607691333,0.698634099
2015/11/17,0.000280825,0.604192451,0.696975889
2015/11/18,0.017727937,0.623324103,0.700598951
2015/11/19,-0.000307424,0.62239473,0.688994476
2015/11/20,0.006146272,0.626142386,0.709645298
2015/11/23,-0.000478085,0.624334353,0.70525093
2015/11/24,6.47E-05,0.624465874,0.705315753
2015/11/25,0.00260888,0.624359952,0.695722757
2015/11/27,0.002221863,0.615948704,0.700646277
2015/11/30,-0.003683015,0.645465366,0.728651484
2015/12/1,0.009282111,0.634137996,0.721677
2015/12/2,-0.00643806,0.627141343,0.736429648
2015/12/3,-0.016867265,0.608306979,0.728231056
2015/12/4,0.020578734,0.603500384,0.721761062
2015/12/7,-0.007899237,0.592984869,0.731945121
2015/12/8,-0.000699997,0.584049195,0.722277859
2015/12/9,-0.01489589,0.610121186,0.739876778
2015/12/10,0.004431857,0.60673616,0.740564293
2015/12/11,-0.022388756,0.621082376,0.756507428
2015/12/14,0.003795386,0.616363132,0.746616846
2015/12/15,0.008671501,0.607533766,0.734001627
2015/12/16,0.015054191,0.610441808,0.72154343
2015/12/17,-0.01361589,0.593571274,0.694121902
2015/12/18,-0.016013432,0.589193314,0.68315694
2015/12/21,0.009268162,0.598331603,0.70375633
2015/12/22,0.006457375,0.618236996,0.73135232
2015/12/23,0.00892209,0.629026361,0.717829448
2015/12/24,0.000507211,0.615659771,0.726532139
2015/12/28,-0.001488681,0.585385116,0.688308681
2015/12/29,0.013195684,0.615074338,0.744325869
2015/12/30,-0.00827425,0.618825676,0.745421617
2015/12/31,-0.011603127,0.602218485,0.7038329
2016/1/4,-0.021053197,0.609000636,0.73567987
2016/1/5,-0.002380924,0.620751818,0.748004164
2016/1/6,-0.011444323,0.623113915,0.711717781
2016/1/7,-0.030729332,0.614979293,0.688710712
2016/1/8,-0.009814652,0.603583441,0.672921485
2016/1/11,-0.001215305,0.598145159,0.677080992
2016/1/12,0.010281185,0.620950759,0.698524831
2016/1/13,-0.034710464,0.581874265,0.696210867
2016/1/14,0.019460064,0.578937992,0.68289252
2016/1/15,-0.027811121,0.607336325,0.749916147
2016/1/19,-0.002558736,0.625138748,0.767958517
2016/1/20,-0.001175598,0.61610485,0.763566098
2016/1/21,8.27E-05,0.617742041,0.764944267
2016/1/22,0.026287919,0.650573592,0.819791902
2016/1/25,-0.015959204,0.628658289,0.795770379
2016/1/26,0.010825361,0.609941292,0.754913407
2016/1/27,-0.022024299,0.565807743,0.716744727
2016/1/28,0.008581812,0.55441477,0.691763648
2016/1/29,0.023523583,0.569313061,0.718265226
2016/2/1,0.001390465,0.573842971,0.698754659
2016/2/2,-0.022637801,0.568192371,0.673746727
2016/2/3,-0.002817812,0.567253937,0.683816342
2016/2/4,0.001180412,0.554824617,0.680994159
2016/2/5,-0.033007606,0.545419995,0.683748355
2016/2/8,-0.018363187,0.550863544,0.687947552
2016/2/9,-0.003505407,0.560699733,0.70023773
2016/2/10,0.003468056,0.552723757,0.689198727
2016/2/11,-0.003917937,0.554444549,0.670946784
2016/2/12,0.016426944,0.559852725,0.670965942
2016/2/16,0.022441347,0.544428334,0.661723758
2016/2/17,0.021875987,0.593825414,0.722433119
2016/2/18,-0.010313118,0.577387247,0.708152431
2016/2/19,0.00375669,0.581647586,0.721665495
2016/2/22,0.014585318,0.573256631,0.68754267
2016/2/23,-0.014774039,0.57128668,0.697522036
2016/2/24,0.008629101,0.559832599,0.680707569
2016/2/25,0.008677495,0.559627119,0.67656374
2016/2/26,0.001803183,0.560959619,0.679813203
2016/2/29,-0.007109454,0.563255114,0.661814666
2016/3/1,0.02847433,0.584518523,0.647931497
2016/3/2,0.002942613,0.581015781,0.662300481
2016/3/3,0.000850084,0.583286612,0.663519296
2016/3/4,0.002037257,0.584318697,0.647949102
2016/3/7,-0.001860955,0.584489927,0.652326738
2016/3/8,-0.012702865,0.598260771,0.662469328
2016/3/9,0.00548311,0.591164484,0.653257588
2016/3/10,-0.002617674,0.595786408,0.662741842
2016/3/11,0.018343601,0.587229035,0.685199808
2016/3/14,0.000381103,0.586144806,0.687940277
2016/3/15,-0.004559585,0.586853735,0.6511719
2016/3/16,0.007437375,0.593024801,0.661735017
2016/3/17,0.002308431,0.588406159,0.659568957
2016/3/18,0.004319472,0.573330247,0.63541343
2016/3/21,0.002752872,0.583041135,0.627857899
2016/3/22,0.002656138,0.583194458,0.628480183
2016/3/23,-0.011010984,0.582037727,0.633506614
2016/3/24,0.000974601,0.583837135,0.630139366
2016/3/28,-0.001408761,0.55345854,0.60172985
2016/3/29,0.016608432,0.534224886,0.563623766
2016/3/30,0.004666581,0.542453847,0.563024508
2016/3/31,0.000115,0.560598751,0.573838837
2016/4/1,0.009135022,0.566006522,0.579715956
2016/4/4,-0.004637824,0.563297357,0.575458172
2016/4/5,-0.009833959,0.568160548,0.57970005
