date,log_returns,hurst,hurstm
2016/4/6,0.015728487,0.554288935,0.567796718
2016/4/7,-0.014812295,0.546435065,0.544077219
2016/4/8,0.000478397,0.549171124,0.54653853
2016/4/11,-0.003570809,0.555085431,0.555402844
2016/4/12,0.007972849,0.563703052,0.574579085
2016/4/13,0.015343225,0.556223141,0.575111227
2016/4/14,-0.0003093,0.556111839,0.577346928
2016/4/15,-0.001551986,0.551748094,0.572683436
2016/4/18,0.004404831,0.551794089,0.568895249
2016/4/19,-0.003977642,0.553536434,0.571544442
2016/4/20,0.001577597,0.562481013,0.58538812
2016/4/21,-0.000452799,0.563829214,0.586079806
2016/4/22,-0.008051103,0.551969697,0.581960716
2016/4/25,-0.002130174,0.550351989,0.592256917
2016/4/26,-0.001535149,0.552120896,0.598518724
2016/4/27,-0.005156184,0.544389622,0.599024746
2016/4/28,-0.011966925,0.542741497,0.596807131
2016/4/29,-0.006248031,0.543134128,0.584129716
2016/5/2,0.008804439,0.544981878,0.586266732
2016/5/3,-0.011349893,0.540925881,0.577875183
2016/5/4,-0.007920909,0.543198995,0.570234299
2016/5/5,-0.001810917,0.550986963,0.583953181
2016/5/6,0.004032485,0.551289344,0.589390491
2016/5/9,0.002964258,0.556331604,0.592277081
2016/5/10,0.012483308,0.557392571,0.590492085
2016/5/11,-0.01027952,0.558818117,0.576329755
2016/5/12,-0.00491893,0.558741806,0.577765062
2016/5/13,-0.004156533,0.568558221,0.582971605
2016/5/16,0.012173151,0.580245625,0.589799665
2016/5/17,-0.012586575,0.580135803,0.589996347
2016/5/18,0.004947735,0.585826164,0.598334517
2016/5/19,-0.005626546,0.58781875,0.595459759
2016/5/20,0.012029139,0.587060401,0.590690741
2016/5/23,-0.00079284,0.588148591,0.585751497
2016/5/24,0.019795304,0.579371599,0.577094571
2016/5/25,0.006935283,0.58503362,0.5872275
2016/5/26,0.001404561,0.579407987,0.578974712
2016/5/27,0.006454338,0.58175959,0.583468495
2016/5/31,0.002944878,0.612342696,0.615889161
2016/6/1,0.000846438,0.624820737,0.643301813
2016/6/2,0.003851426,0.630927316,0.648091453
2016/6/3,-0.005818122,0.637988509,0.658261474
2016/6/6,0.005284926,0.639507646,0.653156059
2016/6/7,-0.001401748,0.642076757,0.654976241
2016/6/8,0.002594505,0.642728143,0.656654525
2016/6/9,-0.00322553,0.639799331,0.650905992
2016/6/10,-0.013005135,0.631859249,0.642408911
2016/6/13,-0.009465337,0.627812633,0.649187336
2016/6/14,-0.001009081,0.628199657,0.65406933
2016/6/15,-0.001781272,0.630211744,0.650018344
2016/6/16,0.002062018,0.627630681,0.650569649
2016/6/17,-0.009241921,0.612980325,0.623805949
2016/6/20,0.007651359,0.632452843,0.633257892
2016/6/21,0.00135317,0.626676935,0.626148635
2016/6/22,-0.002157676,0.625512013,0.623732992
2016/6/23,0.015748486,0.631942863,0.63266892
2016/6/24,-0.042023147,0.58375971,0.581921765
2016/6/27,-0.024412065,0.604646087,0.630142152
2016/6/28,0.020984347,0.564606405,0.568353005
2016/6/29,0.018450314,0.566746171,0.580012538
2016/6/30,0.013184683,0.580991213,0.607614739
2016/7/1,0.004100883,0.552597431,0.60008078
2016/7/5,-0.008191698,0.587659303,0.620807474
2016/7/6,0.007490177,0.588089814,0.640073943
2016/7/7,0.003625734,0.576815034,0.632042184
2016/7/8,0.016260984,0.57256876,0.617725684
2016/7/11,0.006411026,0.565096549,0.614814764
2016/7/12,0.006828201,0.565437542,0.611265479
2016/7/13,-0.003408273,0.558082096,0.614734512
2016/7/14,0.005643559,0.554827644,0.602872236
2016/7/15,-0.000888346,0.538134196,0.584540949
2016/7/18,0.005193673,0.531785932,0.578421843
2016/7/19,-0.003846559,0.529775935,0.579907465
2016/7/20,0.010578494,0.533172306,0.576711099
2016/7/21,-0.003154325,0.545788818,0.558644577
2016/7/22,0.005162159,0.550344455,0.553685902
2016/7/25,-0.000496186,0.54618201,0.550489116
2016/7/26,0.002433463,0.550241934,0.557785265
2016/7/27,0.005806925,0.549262126,0.548436971
2016/7/28,0.002947124,0.543261592,0.554943797
2016/7/29,0.001386047,0.536288755,0.553700949
2016/8/1,0.004266254,0.534886777,0.560059803
2016/8/2,-0.009004191,0.556247161,0.570780115
2016/8/3,0.004274843,0.558448663,0.572176192
2016/8/4,0.001260896,0.554617249,0.573145961
2016/8/5,0.010564851,0.558831196,0.571296042
2016/8/8,-0.001529577,0.55172763,0.560326283
2016/8/9,0.002364298,0.552193183,0.55998576
2016/8/10,-0.004005731,0.562005564,0.562499049
2016/8/11,0.004564375,0.535859102,0.545506611
2016/8/12,0.000860314,0.534413154,0.54494045
2016/8/15,0.005549366,0.522420531,0.556123746
2016/8/16,-0.006656439,0.541810518,0.589716337
2016/8/17,0.000296487,0.537903486,0.554605165
2016/8/18,0.002195093,0.532133414,0.586351771
2016/8/19,-0.000337834,0.527566594,0.540931323
2016/8/22,0.001186686,0.522777008,0.536404711
2016/8/23,0.00294726,0.520137033,0.527923044
2016/8/24,-0.008091461,0.514402752,0.551840902
2016/8/25,-0.001052744,0.457997504,0.449480746
2016/8/26,0.001288452,0.444176537,0.471263699
2016/8/29,0.002566202,0.405084568,0.429555613
2016/8/30,-0.001786651,0.395609391,0.416375748
2016/8/31,-0.001872328,0.421445673,0.521588523
2016/9/1,0.002679968,0.437529379,0.514763844
2016/9/2,0.004331354,0.430752955,0.506550181
2016/9/6,0.004942148,0.418075869,0.504262601
2016/9/7,0.001518963,0.414906188,0.531715207
2016/9/8,-0.004637976,0.38868965,0.517279524
2016/9/9,-0.025724092,0.375554359,0.500653758
2016/9/12,0.016634484,0.385748734,0.500602485
2016/9/13,-0.010925001,0.35201883,0.474692948
2016/9/14,0.003584077,0.360848286,0.490721842
2016/9/15,0.014567397,0.365540688,0.474457013
2016/9/16,-0.000975772,0.36557149,0.462474673
2016/9/19,-0.001820681,0.367384991,0.473988214
2016/9/20,0.001206524,0.378447295,0.470974474
2016/9/21,0.010217874,0.374138023,0.471315284
2016/9/22,0.008338788,0.372460769,0.46388331
2016/9/23,-0.006344623,0.36316819,0.470943332
2016/9/26,-0.009137412,0.371983652,0.492268666
2016/9/27,0.009129873,0.362496761,0.459958808
2016/9/28,0.002417111,0.356721775,0.45237886
2016/9/29,-0.009331651,0.360017552,0.45389543
2016/9/30,0.008099353,0.379892465,0.462875991
2016/10/3,-0.002097454,0.408589697,0.497544726
2016/10/4,-0.002116986,0.416761988,0.502677297
2016/10/5,0.004970931,0.402518127,0.508812874
2016/10/6,-0.001726464,0.406750899,0.513687
2016/10/7,-0.00272661,0.409209995,0.477856753
2016/10/10,0.006829847,0.421030011,0.542810464
2016/10/11,-0.015485215,0.437594111,0.562420689
2016/10/12,-0.001482003,0.42777281,0.54168674
2016/10/13,-0.004915651,0.429750169,0.554045177
2016/10/14,0.000159195,0.43341397,0.538540504
2016/10/17,-0.002753992,0.427261846,0.546035869
2016/10/18,0.008430045,0.418550424,0.527227205
2016/10/19,0.000489979,0.418900922,0.516268497
2016/10/20,-0.000873359,0.40277888,0.526132142
2016/10/21,0.002965934,0.406748632,0.516338396
2016/10/24,0.009923212,0.396442411,0.514812377
2016/10/25,-0.00498999,0.401177201,0.512035849
2016/10/26,-0.006290326,0.405379063,0.505597327
2016/10/27,-0.006554431,0.408437891,0.507189726
2016/10/28,-0.004972108,0.373350045,0.471530572
2016/10/31,-0.000184985,0.3778308,0.480653017
2016/11/1,-0.006876361,0.379190759,0.448457222
2016/11/2,-0.009359518,0.390393866,0.492816188
2016/11/3,-0.009279896,0.379513173,0.480888631
2016/11/4,-0.002383032,0.384844005,0.480888935
2016/11/7,0.023462429,0.388638539,0.471261743
2016/11/8,0.005274317,0.374413286,0.463108133
2016/11/9,0.011025947,0.379308596,0.468774977
2016/11/10,-0.008082362,0.375255748,0.466819017
2016/11/11,0.005420317,0.372763846,0.464792222
2016/11/14,-0.003578978,0.365688978,0.458937671
2016/11/15,0.010905367,0.364201587,0.461600156
2016/11/16,0.003587448,0.36043314,0.459835888
2016/11/17,0.007412146,0.374115765,0.490488026
2016/11/18,-0.002338704,0.359057457,0.486788091
2016/11/21,0.008858498,0.360553287,0.51573679
2016/11/22,0.00325238,0.363145546,0.518787514
2016/11/23,-0.001053215,0.346444798,0.493972912
2016/11/25,0.003384173,0.359518139,0.50986352
2016/11/28,-0.005592651,0.36163725,0.517406356
2016/11/29,0.002067222,0.36834567,0.553015645
2016/11/30,-0.010508711,0.377430257,0.524863752
2016/12/1,-0.013725311,0.371307626,0.492940801
2016/12/2,0.000864206,0.386687783,0.50462267
2016/12/5,0.010079085,0.408880192,0.545725161
2016/12/6,0.004531158,0.416102027,0.525632771
2016/12/7,0.011328798,0.42794087,0.53985103
2016/12/8,0.004365882,0.417662764,0.527039421
2016/12/9,0.004997313,0.448333128,0.531063089
2016/12/12,-0.005887441,0.448213746,0.532176219
2016/12/13,0.009431525,0.447486876,0.538551541
2016/12/14,-0.004983268,0.475073591,0.544189959
2016/12/15,0.003704959,0.460870731,0.525594951
2016/12/16,-0.003614834,0.494280762,0.544839729
2016/12/19,0.00372295,0.486226375,0.541544765
2016/12/20,0.004844005,0.489315432,0.572402082
2016/12/21,-0.002283812,0.512422196,0.585040901
2016/12/22,-0.004397906,0.456872957,0.569295403
2016/12/23,0.00279924,0.428139674,0.526087882
2016/12/27,0.004520502,0.460961765,0.518731342
2016/12/28,-0.008947524,0.477905527,0.542887002
2016/12/29,-0.001190361,0.481129169,0.54244362
2016/12/30,-0.009055827,0.5001715,0.555803725
2017/1/3,0.008501559,0.506662668,0.565828486
2017/1/4,0.008789641,0.509701307,0.581419124
2017/1/5,0.001993626,0.516328045,0.579170977
2017/1/6,0.006016913,0.527472673,0.560435643
2017/1/9,0.001947004,0.555261217,0.600113171
2017/1/10,0.003608927,0.55170573,0.618116148
2017/1/11,0.002128566,0.54475104,0.634946726
2017/1/12,-0.002908794,0.525313058,0.633330193
2017/1/13,0.004788884,0.498626677,0.613134984
2017/1/17,-0.006369225,0.506968869,0.632858957
2017/1/18,0.003050195,0.500750913,0.614988736
2017/1/19,-0.002806487,0.554333278,0.8170487
2017/1/20,0.002748886,0.495208653,0.719975799
2017/1/23,-0.00043031,0.524326513,0.709027382
2017/1/24,0.008610494,0.551620354,0.753497483
2017/1/25,0.009839028,0.551810343,0.744594476
2017/1/26,-0.000205101,0.55545821,0.727427359
2017/1/27,0.000989753,0.658444477,0.837499087
2017/1/30,-0.008349872,0.604630547,0.783612925
2017/1/31,0.000192368,0.628196841,0.804536264
2017/2/1,0.004949626,0.732718568,0.925871169
2017/2/2,-0.001143734,0.703224105,0.868598623
2017/2/3,0.005409211,0.628420233,0.772626162
2017/2/6,-0.000568386,0.625935659,0.775041017
2017/2/7,0.001882205,0.679824467,0.809988403
2017/2/8,0.001449369,0.68421895,0.823969309
2017/2/9,0.005743315,0.677988024,0.798238693
2017/2/10,0.003310246,0.666789426,0.861110326
2017/2/13,0.0051887,0.65360542,0.891824103
2017/2/14,0.003223482,0.644887234,0.877657716
2017/2/15,0.006355817,0.644638285,0.891440761
2017/2/16,-0.000780448,0.63702521,0.865819668
2017/2/17,0.004064028,0.629844843,0.858146669
2017/2/21,0.00467683,0.605383471,0.829261791
2017/2/22,-0.00090734,0.555381209,0.735324388
2017/2/23,-0.004295441,0.528181739,0.715823398
2017/2/24,0.001677965,0.522537941,0.702989247
2017/2/27,0.002834153,0.540736464,0.730178512
2017/2/28,-0.00623925,0.521485645,0.721053125
2017/3/1,0.013400636,0.533913955,0.737002436
2017/3/2,-0.007277396,0.558496694,0.752916777
2017/3/3,0.001624621,0.560499858,0.755318465
2017/3/6,-0.003680914,0.568326032,0.758350082
2017/3/7,-0.002610608,0.52896132,0.720179892
2017/3/8,0.000620316,0.526893345,0.717729906
2017/3/9,0.000215821,0.527199115,0.699514009
2017/3/10,0.003917773,0.527323835,0.718922419
2017/3/13,0.002394035,0.52470359,0.698190325
2017/3/14,-0.003232023,0.513007279,0.72926379
2017/3/15,0.007354031,0.509932504,0.712513468
2017/3/16,0.000120331,0.50119329,0.693140483
2017/3/17,4.07E-05,0.474072123,0.67190517
2017/3/20,8.98E-05,0.483429346,0.684672109
2017/3/21,-0.018419807,0.487719941,0.669077314
2017/3/22,0.004790177,0.484191488,0.674746622
2017/3/23,-0.000678733,0.47543587,0.662830131
2017/3/24,0.001897578,0.442312605,0.618870958
2017/3/27,0.001993297,0.434775062,0.572338082
2017/3/28,0.005935739,0.426869298,0.584389297
2017/3/29,0.003807121,0.404612117,0.516740064
2017/3/30,0.0028429,0.399846885,0.511068959
2017/3/31,-0.000439706,0.398123024,0.500206874
2017/4/3,-0.002889955,0.420703102,0.570439718
2017/4/4,0.000666481,0.421995825,0.556784563
2017/4/5,-0.005802913,0.419823151,0.55377275
2017/4/6,0.002464358,0.404497202,0.519168078
2017/4/7,-0.000193931,0.410462481,0.52735167
2017/4/10,0.000530669,0.431267247,0.556564617
2017/4/11,-0.002410686,0.410421808,0.467801164
2017/4/12,-0.005231181,0.41600044,0.522371669
2017/4/13,-0.005327592,0.405887961,0.508167092
2017/4/17,0.008856217,0.410825008,0.51818354
2017/4/18,-0.001250613,0.41686266,0.504509974
2017/4/19,0.002315476,0.423951516,0.556627544
2017/4/20,0.009125847,0.414621619,0.524955538
2017/4/21,-0.001058568,0.418925906,0.527102756
2017/4/24,0.012325346,0.416388082,0.53260388
2017/4/25,0.006939644,0.407303872,0.481390247
2017/4/26,-4.32E-05,0.409090946,0.479310704
2017/4/27,0.003927397,0.410826075,0.489248307
2017/4/28,-0.000219897,0.42348758,0.511240418
2017/5/1,0.00724762,0.439844207,0.538048982
2017/5/2,0.000618694,0.443270334,0.528325212
2017/5/3,-0.003750851,0.446307403,0.514012136
2017/5/4,0.000459339,0.427571741,0.49383715
2017/5/5,0.004175399,0.461566585,0.491170587
2017/5/8,0.000311388,0.475213122,0.496560532
2017/5/9,0.002933755,0.467221516,0.519876855
2017/5/10,0.001395949,0.443973753,0.510094672
2017/5/11,-0.002152699,0.447131835,0.520543411
2017/5/12,0.000861309,0.454985224,0.528247759
2017/5/15,0.004635365,0.457787625,0.532341363
2017/5/16,0.003279346,0.46808261,0.503307364
2017/5/17,-0.026046718,0.460768946,0.618809011
2017/5/18,0.007274797,0.466122184,0.584184258
2017/5/19,0.004707217,0.502795961,0.640358989
2017/5/22,0.00817205,0.483362809,0.572424857
2017/5/23,0.000829508,0.50679699,0.634991456
2017/5/24,0.003952295,0.496100285,0.595710371
2017/5/25,0.006830402,0.49479815,0.592979535
2017/5/26,0.000794172,0.511511952,0.559386673
2017/5/30,-0.001127815,0.517943193,0.608218344
2017/5/31,-0.000753122,0.547080205,0.633385728
2017/6/1,0.007763581,0.570663796,0.65555479
2017/6/2,0.00939571,0.56601255,0.678186235
2017/6/5,-0.001606161,0.580623599,0.637804068
2017/6/6,-0.003280637,0.583555389,0.646049645
2017/6/7,0.003550627,0.561164544,0.631462235
2017/6/8,0.003863977,0.575727428,0.633153155
2017/6/9,-0.018171754,0.534992635,0.602737758
2017/6/12,-0.005240903,0.50861095,0.566401429
2017/6/13,0.007244398,0.519740374,0.571610993
2017/6/14,-0.004104632,0.523866647,0.613372516
2017/6/15,-0.004755522,0.532329914,0.634028495
2017/6/16,-0.002231017,0.576026471,0.650929189
2017/6/19,0.014083296,0.544566853,0.610182462
2017/6/20,-0.008204735,0.570797925,0.646011816
2017/6/21,0.00739338,0.541262212,0.600305122
2017/6/22,0.000439432,0.546699488,0.604924519
2017/6/23,0.004568899,0.517649809,0.565879292
2017/6/26,-0.002893132,0.495306789,0.526563582
2017/6/27,-0.016223023,0.521312911,0.565558284
2017/6/28,0.01418161,0.568901876,0.634589755
2017/6/29,-0.014550987,0.528669671,0.660773233
2017/6/30,-0.000639817,0.427357918,0.474068603
2017/7/3,-0.004956551,0.410287928,0.443190632
2017/7/5,0.006653691,0.460199076,0.495572146
2017/7/6,-0.010030876,0.47901521,0.475358398
2017/7/7,0.010393362,0.45885361,0.443943648
2017/7/10,0.003781189,0.467055332,0.45023497
2017/7/11,0.002735719,0.472152265,0.462984401
2017/7/12,0.010897391,0.473023244,0.460625073
2017/7/13,0.002117169,0.474132601,0.45924811
2017/7/14,0.006042804,0.446947741,0.432635387
2017/7/17,0.000310448,0.45252776,0.435133645
2017/7/18,0.004720858,0.441412204,0.430431929
2017/7/19,0.006399406,0.441967334,0.425260877
2017/7/20,0.000776514,0.44370962,0.424745489
2017/7/21,-0.000352175,0.445049728,0.428072471
2017/7/24,0.003603534,0.447190998,0.439496762
2017/7/25,0.000212119,0.445446783,0.462836628
2017/7/26,0.001648628,0.433683182,0.431029662
2017/7/27,-0.006335076,0.441586477,0.444491476
2017/7/28,-0.001177405,0.428966254,0.456708955
2017/7/31,-0.004175188,0.428008884,0.457454893
2017/8/1,0.002331829,0.428921256,0.45397061
2017/8/2,-4.56E-05,0.440822208,0.472288088
2017/8/3,-0.003512562,0.444664455,0.470851852
2017/8/4,0.001768057,0.4530457,0.477617131
2017/8/7,0.00505838,0.451787521,0.482696261
2017/8/8,-0.002087151,0.444946673,0.495621978
2017/8/9,-0.002850006,0.43434917,0.488406826
2017/8/10,-0.02155511,0.458453253,0.540848467
2017/8/11,0.006363949,0.455194375,0.522106402
2017/8/14,0.013284532,0.436883841,0.487495604
2017/8/15,-0.001139409,0.441646367,0.486340703
2017/8/16,0.001908801,0.434024744,0.498952326
2017/8/17,-0.019607504,0.397023222,0.461248804
2017/8/18,-0.00086506,0.397550375,0.453611365
2017/8/21,-0.000547079,0.397398798,0.443088291
2017/8/22,0.013484759,0.416915805,0.470212477
2017/8/23,-0.00303279,0.425551289,0.477773478
2017/8/24,-0.00112831,0.428034949,0.4795963
2017/8/25,-0.000907715,0.430389711,0.480537548
2017/8/28,0.002770019,0.43254639,0.472301703
2017/8/29,0.002998832,0.435404986,0.468477421
2017/8/30,0.01048454,0.458143219,0.506424769
2017/8/31,0.00943199,0.440577143,0.542570886
2017/9/1,0.001037003,0.44185327,0.551034029
2017/9/5,-0.009329623,0.453131021,0.542829554
2017/9/6,0.002778632,0.453737987,0.547316375
2017/9/7,0.000712991,0.441980275,0.533892393
2017/9/8,-0.005906871,0.429488588,0.53278901
2017/9/11,0.011267703,0.424964044,0.487652693
2017/9/12,0.003417523,0.419892841,0.497788899
2017/9/13,0.000915252,0.419159415,0.49519292
2017/9/14,-0.00482728,0.410186066,0.49379793
2017/9/15,0.003011445,0.433341647,0.476294166
2017/9/18,0.000956359,0.435889406,0.520197765
2017/9/19,0.001034379,0.421925631,0.481301236
2017/9/20,-0.000817505,0.421077386,0.483600706
2017/9/21,-0.005179094,0.449162133,0.46530716
2017/9/22,0.000658386,0.444223759,0.454539005
2017/9/25,-0.008803332,0.430864502,0.453441018
2017/9/26,0.001501088,0.431587479,0.455597008
2017/9/27,0.011392254,0.436884107,0.510294271
2017/9/28,2.94E-05,0.420744435,0.474145629
2017/9/29,0.006565574,0.410288913,0.46129871
2017/10/2,0.003190737,0.409692807,0.457634784
2017/10/3,0.002297595,0.403890634,0.417462824
2017/10/4,0.00044695,0.406244855,0.420283323
2017/10/5,0.007733276,0.428282331,0.508228689
2017/10/6,0.000731659,0.409924927,0.441652152
2017/10/9,-0.001586951,0.412379714,0.456530792
2017/10/10,0.001142251,0.420208625,0.481318771
2017/10/11,0.002471421,0.418281595,0.455513528
2017/10/12,-0.001824926,0.422308032,0.458906759
2017/10/13,0.002165594,0.42034635,0.454423262
2017/10/16,0.002752876,0.438509926,0.527364408
2017/10/17,-5.28E-05,0.397902329,0.455857994
2017/10/18,8.45E-05,0.397425008,0.457048455
2017/10/19,-0.002895093,0.387164295,0.441790113
2017/10/20,0.00362397,0.381280876,0.437813781
2017/10/23,-0.006389305,0.374657088,0.411449281
2017/10/24,0.001759541,0.370368408,0.412597883
2017/10/25,-0.005248327,0.371568267,0.406774641
2017/10/26,-0.001085311,0.375916725,0.412251861
2017/10/27,0.021797465,0.371386863,0.377803167
2017/10/30,-0.000343278,0.342001458,0.362234827
2017/10/31,0.004276582,0.338663664,0.382590194
2017/11/1,-0.001657221,0.341391267,0.342760263
2017/11/2,-0.000236757,0.332134994,0.341313377
2017/11/3,0.007344584,0.350769022,0.341942128
2017/11/6,0.003247024,0.354706848,0.347162468
2017/11/7,-0.002753388,0.377500772,0.390186809
2017/11/8,0.003148215,0.376101287,0.357406165
2017/11/9,-0.005771419,0.365852567,0.332299562
2017/11/10,0.000131842,0.362481224,0.341172069
2017/11/13,0.000986043,0.335252835,0.284982897
2017/11/14,-0.002923946,0.325030124,0.274339148
2017/11/15,-0.004709888,0.322814179,0.243912901
2017/11/16,0.012901398,0.319433036,0.254330891
2017/11/17,-0.001546839,0.328492122,0.254479753
2017/11/20,0.00116698,0.317491248,0.241223753
2017/11/21,0.010513391,0.338236976,0.32767619
2017/11/22,0.00071086,0.334989282,0.316211846
2017/11/24,0.003169409,0.314720142,0.29962176
2017/11/27,-0.001545649,0.323331045,0.306412696
2017/11/28,0.004907601,0.308852351,0.327621226
2017/11/29,-0.012808154,0.315432646,0.327599538
2017/11/30,0.007238854,0.303917768,0.271089882
2017/12/1,-0.003845049,0.30970469,0.295933848
2017/12/4,-0.010602788,0.317050379,0.285624339
2017/12/5,-0.001944218,0.310934603,0.271575052
2017/12/6,0.002093276,0.321449628,0.353148187
2017/12/7,0.005366031,0.337631918,0.385665708
2017/12/8,0.00399036,0.340066481,0.389941829
2017/12/11,0.005103852,0.334910455,0.417842281
2017/12/12,-0.001857703,0.333840871,0.418628067
2017/12/13,0.001962423,0.336777856,0.415321638
2017/12/14,-0.002806518,0.32742637,0.387937686
2017/12/15,0.011607375,0.338394767,0.390626735
2017/12/18,0.00835244,0.360641018,0.421669766
2017/12/19,-0.004428815,0.377956196,0.420012948
2017/12/20,-0.000415086,0.392651793,0.434160558
2017/12/21,0.000631897,0.391651821,0.423047354
2017/12/22,-0.000775566,0.384078357,0.425668615
2017/12/26,-0.003412445,0.392371156,0.452076079
2017/12/27,0.000445386,0.389859612,0.445543531
2017/12/28,0.001558012,0.379256647,0.418664473
2017/12/29,-0.006752086,0.370490219,0.413830979
