Date,log_returns,Hurst
2011/2/1,0.01238771,0.463053717
2011/2/2,0.000150319,0.454883205
2011/2/3,0.001683522,0.45271873
2011/2/4,0.002474912,0.45223058
2011/2/7,0.005729432,0.462266165
2011/2/8,0.005863566,0.473755299
2011/2/9,0.00055081,0.467431769
2011/2/10,-0.000866396,0.468405359
2011/2/11,0.003589018,0.468342077
2011/2/14,-0.000413179,0.467953916
2011/2/15,-0.003392556,0.459631634
2011/2/16,0.005019833,0.460351486
2011/2/17,0.002435962,0.454298941
2011/2/18,0.005917606,0.45248255
2011/2/22,-0.014506815,0.460145749
2011/2/23,-0.008800739,0.460041391
2011/2/24,-0.003084272,0.44784843
2011/2/25,0.005120068,0.453959602
2011/2/28,0.00787382,0.46162378
2011/3/1,-0.013862642,0.473082209
2011/3/2,0.000727881,0.471884089
2011/3/3,0.015737221,0.468834178
2011/3/4,-0.007231054,0.476159179
2011/3/7,-0.006582901,0.481241383
2011/3/8,0.0102328,0.475787554
2011/3/9,-0.000105619,0.479530323
2011/3/10,-0.018885001,0.485136522
2011/3/11,0.004976495,0.485440421
2011/3/14,-0.004263334,0.487034618
2011/3/15,-0.01155134,0.50644458
2011/3/16,-0.020634154,0.517068985
2011/3/17,0.013792827,0.514381039
2011/3/18,0.007102777,0.511924462
2011/3/21,0.014899596,0.508010012
2011/3/22,-0.001488246,0.497840966
2011/3/23,0.005591467,0.494948154
2011/3/24,0.006970508,0.476872912
2011/3/25,0.004102313,0.466544507
2011/3/28,-0.001860068,0.464832793
2011/3/29,0.006629134,0.466052593
2011/3/30,0.005814154,0.462734603
2011/3/31,-0.002503412,0.465333036
2011/4/1,0.004615246,0.464409675
2011/4/4,0.001881603,0.466276961
2011/4/5,-0.000494476,0.468025385
2011/4/6,0.002646991,0.465278599
2011/4/7,-0.001389905,0.448212571
2011/4/8,-0.002375196,0.446756743
2011/4/11,8.56E-05,0.439486504
2011/4/12,-0.00953803,0.433560442
2011/4/13,0.000604046,0.427855762
2011/4/14,0.001153276,0.417915937
2011/4/15,0.00460309,0.421231428
2011/4/18,-0.011428035,0.422421913
2011/4/19,0.005326079,0.422467343
2011/4/20,0.01511257,0.430389709
2011/4/21,0.00420281,0.434642261
2011/4/25,-0.002089982,0.445322162
2011/4/26,0.009211539,0.445483408
2011/4/27,0.007560643,0.451038145
2011/4/28,0.00568472,0.437487201
2011/4/29,0.003693621,0.428886061
2011/5/2,-0.000248264,0.435683875
2011/5/3,1.17E-05,0.442415996
2011/5/4,-0.006574753,0.437800833
2011/5/5,-0.01101729,0.429321642
2011/5/6,0.004327025,0.418429698
2011/5/9,0.003628266,0.416623438
2011/5/10,0.005948525,0.414117816
2011/5/11,-0.010266179,0.430234406
2011/5/12,0.00520337,0.441431865
2011/5/13,-0.007921227,0.435212137
2011/5/16,-0.003768679,0.430665459
2011/5/17,-0.005497068,0.447072461
2011/5/18,0.006437784,0.456692112
2011/5/19,0.003587455,0.450905515
2011/5/20,-0.007427566,0.443487647
2011/5/23,-0.010507342,0.458845022
2011/5/24,-0.002025268,0.462586355
2011/5/25,0.003106964,0.474022645
2011/5/26,0.000653294,0.479826061
2011/5/27,0.00312506,0.477816351
2011/5/31,0.010252227,0.471657352
2011/6/1,-0.022499001,0.485843255
2011/6/2,-0.003389752,0.482601093
2011/6/3,-0.007974695,0.478861621
2011/6/6,-0.005057512,0.470963612
2011/6/7,-0.001585215,0.480572986
2011/6/8,-0.001813452,0.484758163
2011/6/9,0.006239963,0.487386744
2011/6/10,-0.014325554,0.475489758
2011/6/13,8.87E-05,0.465590813
2011/6/14,0.010249338,0.465138474
2011/6/15,-0.014920159,0.477435655
2011/6/16,0.005385869,0.478521499
2011/6/17,0.003575086,0.480033055
2011/6/20,0.006312732,0.461740006
2011/6/21,0.009034115,0.442663533
2011/6/22,-0.006612457,0.433079252
2011/6/23,-0.004939647,0.434344021
2011/6/24,-0.009624591,0.417409617
2011/6/27,0.009090009,0.411770873
2011/6/28,0.011978395,0.413895877
2011/6/29,0.005949275,0.42925751
2011/6/30,0.012394508,0.448487376
2011/7/1,0.013476162,0.466102467
2011/7/5,-0.001025737,0.469723048
2011/7/6,0.004457084,0.488409605
2011/7/7,0.007375699,0.499520501
2011/7/8,-0.00490924,0.513790186
2011/7/11,-0.012036885,0.503364941
2011/7/12,-0.004719349,0.486740774
2011/7/13,0.00358723,0.486596438
2011/7/14,-0.00437167,0.489832956
2011/7/15,0.003420179,0.487195778
2011/7/18,-0.007606746,0.490274317
2011/7/19,0.016198921,0.485979286
2011/7/20,-0.001232942,0.497554522
2011/7/21,0.012057236,0.507970542
2011/7/22,-0.003404768,0.514658216
2011/7/25,-0.006992205,0.492284418
2011/7/26,-0.007292583,0.478756584
2011/7/27,-0.016026081,0.47722381
2011/7/28,-0.005088294,0.488934776
2011/7/29,-0.007945628,0.488110105
2011/8/1,-0.000885658,0.494620724
2011/8/2,-0.022157561,0.494713814
2011/8/3,0.002509779,0.509727795
2011/8/4,-0.044058445,0.536194216
2011/8/5,0.005338126,0.561145409
2011/8/8,-0.057061121,0.574891699
2011/8/9,0.039000626,0.589431605
2011/8/10,-0.047352823,0.605952032
2011/8/11,0.038733759,0.621863173
2011/8/12,0.01121805,0.614209205
2011/8/15,0.018801604,0.586872622
2011/8/16,-0.006725577,0.560749794
2011/8/17,0.000375173,0.562537385
2011/8/18,-0.037470026,0.556709218
2011/8/19,-0.015859483,0.559524821
2011/8/22,0.0034145,0.547390431
2011/8/23,0.029243063,0.54069949
2011/8/24,0.012797169,0.529744678
2011/8/25,-0.015210437,0.548252327
2011/8/26,0.012010293,0.537435108
2011/8/29,0.02232062,0.538839217
2011/8/30,0.00179227,0.525157447
2011/8/31,0.00462426,0.545892065
2011/9/1,-0.010383049,0.561351851
2011/9/2,-0.022285773,0.572989144
2011/9/6,-0.00902258,0.554908044
2011/9/7,0.024436619,0.559594517
2011/9/8,-0.010484155,0.557746648
2011/9/9,-0.027252298,0.571974068
2011/9/12,0.006256695,0.564562747
2011/9/13,0.00403574,0.573248816
2011/9/14,0.012605423,0.558779197
2011/9/15,0.016442235,0.568843017
2011/9/16,0.006617504,0.563422391
2011/9/19,-0.00943521,0.571832448
2011/9/20,0.000670768,0.563986694
2011/9/21,-0.02519227,0.566037715
2011/9/22,-0.03578001,0.556419982
2011/9/23,0.003501464,0.567487487
2011/9/26,0.024972717,0.5627171
2011/9/27,0.013207565,0.558570445
2011/9/28,-0.016196491,0.53692814
2011/9/29,0.012910694,0.550567192
2011/9/30,-0.021806826,0.540064562
2011/10/3,-0.023932138,0.545633779
2011/10/4,0.01429487,0.530755947
2011/10/5,0.012068936,0.526083905
2011/10/6,0.016623478,0.521271024
2011/10/7,-0.001818555,0.5433839
2011/10/10,0.029293504,0.536183651
2011/10/11,-0.001477496,0.546989761
2011/10/12,0.008942665,0.543191996
2011/10/13,-0.003541338,0.561909281
2011/10/14,0.014389621,0.571506479
2011/10/17,-0.021482944,0.585355954
2011/10/18,0.015674527,0.576113785
2011/10/19,-0.006275996,0.57834322
2011/10/20,0.003224801,0.570696736
2011/10/21,0.022870674,0.582160263
2011/10/24,0.008838114,0.584992573
2011/10/25,-0.01752779,0.587791074
2011/10/26,0.013778835,0.571847606
2011/10/27,0.028203197,0.57872465
2011/10/28,0.00184618,0.574088399
2011/10/31,-0.022832269,0.577148975
2011/11/1,-0.025161229,0.56089348
2011/11/2,0.015159906,0.565221499
2011/11/3,0.017456519,0.57297952
2011/11/4,-0.005096627,0.587110315
2011/11/7,0.007080631,0.585023084
2011/11/8,0.00839906,0.589857468
2011/11/9,-0.032505726,0.580148527
2011/11/10,0.009533444,0.580061734
2011/11/11,0.021615589,0.568549279
2011/11/14,-0.006165253,0.567794196
2011/11/15,0.001421295,0.563208305
2011/11/16,-0.015880009,0.562416765
2011/11/17,-0.011392096,0.554167648
2011/11/18,0.002158113,0.575444988
2011/11/21,-0.021321545,0.582168762
2011/11/22,-0.00465171,0.589969155
2011/11/23,-0.020761785,0.589321427
2011/11/25,-0.002291754,0.610116102
2011/11/28,0.025598646,0.612319252
2011/11/29,0.002826858,0.601547237
2011/11/30,0.041533325,0.566503791
2011/12/1,-0.002131664,0.551110481
2011/12/2,-5.07E-05,0.547178338
2011/12/5,0.006502423,0.557558446
2011/12/6,0.004313772,0.555101031
2011/12/7,0.003798497,0.560217859
2011/12/8,-0.016423402,0.558386228
2011/12/9,0.01542999,0.573038383
2011/12/12,-0.013457392,0.572974322
2011/12/13,-0.005542981,0.570286635
2011/12/14,-0.011057197,0.562015269
2011/12/15,0.003826566,0.559412744
2011/12/16,-0.000203917,0.552180851
2011/12/19,-0.008473921,0.562524628
2011/12/20,0.028265163,0.554859643
2011/12/21,0.000343641,0.558236373
2011/12/22,0.00510023,0.545497087
2011/12/23,0.010166191,0.561636782
2011/12/27,-0.000215576,0.571412902
2011/12/28,-0.011450551,0.587799292
2011/12/29,0.011099836,0.575877691
2011/12/30,-0.005670787,0.568997375
2012/1/3,0.014610899,0.55828609
2012/1/4,0.001695694,0.57393468
2012/1/5,-0.000219053,0.568085144
2012/1/6,-0.004502821,0.570446941
2012/1/9,0.002647803,0.568673091
2012/1/10,0.005614945,0.58327912
2012/1/11,-0.001045283,0.576275319
2012/1/12,0.001731107,0.588996222
2012/1/13,-0.003933628,0.577923648
2012/1/17,0.00481929,0.573154306
2012/1/18,0.007731567,0.558449495
2012/1/19,0.003573398,0.571664817
2012/1/20,0.007615113,0.574416134
2012/1/23,-0.000917052,0.579539935
2012/1/24,-0.002605521,0.564681135
2012/1/25,0.006386286,0.576249751
2012/1/26,-0.001751951,0.575961506
2012/1/27,-0.005841303,0.574651506
2012/1/30,-0.000532508,0.562198795
2012/1/31,-0.001645929,0.572737263
2012/2/1,0.006591904,0.575110831
2012/2/2,-0.00086933,0.594455135
2012/2/3,0.012267223,0.578826699
2012/2/6,-0.001330359,0.583844007
2012/2/7,0.002571208,0.569286578
2012/2/8,0.000446391,0.57778142
2012/2/9,0.000505152,0.570922019
2012/2/10,-0.006946243,0.575005265
2012/2/13,0.005671621,0.560220758
2012/2/14,0.000329291,0.559239021
2012/2/15,-0.00758639,0.553155219
2012/2/16,0.009587759,0.56264775
2012/2/17,0.003542209,0.555735194
2012/2/21,0.001220888,0.554131343
2012/2/22,-0.002086136,0.54406178
2012/2/23,0.003550469,0.552814524
2012/2/24,-0.000134013,0.557865476
2012/2/27,-0.000110921,0.574757993
2012/2/28,0.001817089,0.556072352
2012/2/29,-0.004087505,0.558416905
2012/3/1,0.002177203,0.557193551
2012/3/2,-0.000210341,0.575896643
2012/3/5,-0.001137994,0.563213272
2012/3/6,-0.015835827,0.559281043
2012/3/7,0.006108671,0.547599575
2012/3/8,0.005485293,0.557139508
2012/3/9,0.001090207,0.552201681
2012/3/12,0.002912481,0.546156756
2012/3/13,0.016679175,0.532355534
2012/3/14,0.001245271,0.534550707
2012/3/15,0.004436073,0.527237949
2012/3/16,-0.001520839,0.553167237
2012/3/19,0.000491845,0.558175347
2012/3/20,-0.005220896,0.557996036
2012/3/21,-0.003466087,0.541854173
2012/3/22,-0.005997551,0.548364664
2012/3/23,0.00264785,0.548580588
2012/3/26,0.0122255,0.542251281
2012/3/27,-0.00332081,0.526863232
2012/3/28,-0.00543385,0.522328265
2012/3/29,0.001492843,0.526567951
2012/3/30,0.005024698,0.54377157
2012/4/2,0.003962005,0.551270303
2012/4/3,-0.004907802,0.56089855
2012/4/4,-0.009499849,0.554547079
2012/4/5,-0.001118046,0.564357947
2012/4/9,-0.01004636,0.561847173
2012/4/10,-0.016662945,0.56528985
2012/4/11,0.007010638,0.55571914
2012/4/12,0.014050341,0.550108178
2012/4/13,-0.010604612,0.548485521
2012/4/16,0.005573721,0.562807993
2012/4/17,0.014912161,0.561473776
2012/4/18,-0.006332366,0.560695034
2012/4/19,-0.005281421,0.540823155
2012/4/20,0.005013599,0.538890533
2012/4/23,-0.0078663,0.531469936
2012/4/24,0.005738052,0.529207894
2012/4/25,0.006834232,0.511543911
2012/4/26,0.008663186,0.510876732
2012/4/27,0.001792462,0.511275168
2012/4/30,-0.001110357,0.528867358
2012/5/1,0.004959065,0.527419006
2012/5/2,-0.000809857,0.518320961
2012/5/3,-0.004682133,0.51149747
2012/5/4,-0.012827068,0.515681696
2012/5/7,-0.002283583,0.509916835
2012/5/8,-0.005893477,0.516473285
2012/5/9,-0.00753133,0.509062183
2012/5/10,0.001555463,0.51676455
2012/5/11,-0.0026827,0.514084204
2012/5/14,-0.009817468,0.528152109
2012/5/15,-0.005002508,0.537570276
2012/5/16,-0.002651549,0.552590899
2012/5/17,-0.0124645,0.544813353
2012/5/18,-0.005893164,0.554524066
2012/5/21,0.010862916,0.555508227
2012/5/22,-0.000133561,0.559572053
2012/5/23,-0.000532822,0.536158338
2012/5/24,0.00268522,0.523749853
2012/5/25,-0.005997317,0.510693366
2012/5/29,0.010054599,0.512967483
2012/5/30,-0.012866294,0.503378889
2012/5/31,-0.002128697,0.51038759
2012/6/1,-0.02242912,0.499383184
2012/6/4,-0.00141288,0.508197962
2012/6/5,0.0021866,0.512829144
2012/6/6,0.023375798,0.517830272
2012/6/7,0.003712053,0.502839582
2012/6/8,0.007454714,0.50602899
2012/6/11,-0.011453563,0.503671778
2012/6/12,0.013013576,0.528054816
2012/6/13,-0.006176282,0.530411376
2012/6/14,0.01236919,0.53470103
2012/6/15,0.00906884,0.524314251
2012/6/18,-0.001987535,0.539688189
2012/6/19,0.007467836,0.554301796
2012/6/20,-0.001008506,0.566449966
2012/6/21,-0.019751835,0.546889126
2012/6/22,0.005331104,0.541620193
2012/6/25,-0.010986674,0.526364991
2012/6/26,0.002556983,0.536609853
2012/6/27,0.007339765,0.522498551
2012/6/28,-0.001962007,0.516042915
2012/6/29,0.021806545,0.487938286
2012/7/2,-0.000675689,0.489085817
2012/7/3,0.005611435,0.478579934
2012/7/5,-0.003649316,0.474450021
2012/7/6,-0.009677065,0.46632683
2012/7/9,-0.002836674,0.468163253
2012/7/10,-0.006551574,0.449080614
2012/7/11,-0.003847552,0.451618578
2012/7/12,-0.002483141,0.44276703
2012/7/13,0.016080592,0.443691166
2012/7/16,-0.003911502,0.424293169
2012/7/17,0.006135669,0.434228242
2012/7/18,0.008023613,0.436655681
2012/7/19,0.002681413,0.4564094
2012/7/20,-0.009376016,0.453483586
2012/7/23,-0.007916568,0.468590396
2012/7/24,-0.008219858,0.466431665
2012/7/25,0.004643913,0.474279295
2012/7/26,0.016576828,0.467049517
2012/7/27,0.014461272,0.440897297
2012/7/30,-0.000202687,0.401574368
2012/7/31,-0.004932973,0.383188692
2012/8/1,-0.002896105,0.362164498
2012/8/2,-0.007131962,0.352849535
2012/8/3,0.016731061,0.337571434
2012/8/6,0.001628158,0.33306031
2012/8/7,0.003887229,0.332637836
2012/8/8,0.000534462,0.351735297
2012/8/9,-0.000793445,0.358585404
2012/8/10,0.003242696,0.368436315
2012/8/13,-0.002920686,0.356285627
2012/8/14,0.000205758,0.357899206
2012/8/15,-0.000558911,0.359529518
2012/8/16,0.006460772,0.367040754
2012/8/17,0.001891779,0.365436044
2012/8/20,-0.000268205,0.36884724
2012/8/21,-0.005141423,0.356835084
2012/8/22,-0.002336944,0.368460946
2012/8/23,-0.008791443,0.372575948
2012/8/24,0.007668041,0.377002784
2012/8/27,-0.002533993,0.371247772
2012/8/28,-0.001653217,0.376249307
2012/8/29,0.000342611,0.386494011
2012/8/30,-0.008179088,0.409383649
2012/8/31,0.006908778,0.406859269
2012/9/4,-0.004202591,0.40696381
2012/9/5,0.000884853,0.398115958
2012/9/6,0.018567339,0.390860312
2012/9/7,0.001100808,0.388495295
2012/9/10,-0.003941885,0.388505811
2012/9/11,0.005197612,0.368394881
2012/9/12,0.00074953,0.364046136
2012/9/13,0.015369512,0.359718392
2012/9/14,0.003944246,0.378739346
2012/9/17,-0.00296687,0.372888975
2012/9/18,0.000851103,0.369653334
2012/9/19,0.000981483,0.366448729
2012/9/20,0.001396142,0.382680233
2012/9/21,-0.001284939,0.382619744
2012/9/24,-0.00151446,0.383663546
2012/9/25,-0.007504346,0.366854491
2012/9/26,-0.003277879,0.368327409
2012/9/27,0.005387478,0.376416256
2012/9/28,-0.003628115,0.373369853
2012/10/1,0.005786548,0.366408398
2012/10/2,-0.002426154,0.375283154
2012/10/3,0.000908182,0.377482878
2012/10/4,0.005966038,0.398752754
2012/10/5,0.002559453,0.402697181
2012/10/8,-0.001948974,0.399193437
2012/10/9,-0.008139844,0.38409766
2012/10/10,-0.009587485,0.378974159
2012/10/11,-0.001393255,0.378047424
2012/10/12,0.000184579,0.385194935
2012/10/15,0.007130424,0.374783914
2012/10/16,0.009456621,0.367442353
2012/10/17,0.000385115,0.35835242
2012/10/18,-0.000594704,0.366444902
2012/10/19,-0.015278191,0.3705871
2012/10/22,0.000178348,0.372573425
2012/10/23,-0.018403131,0.351231004
2012/10/24,-0.00192438,0.361425749
2012/10/25,0.002012145,0.372847903
2012/10/26,0.000269354,0.388729676
2012/10/31,-0.000820496,0.384645773
2012/11/1,0.010343029,0.37971358
2012/11/2,-0.010595037,0.376677739
2012/11/5,0.001471441,0.383142238
2012/11/6,0.010110064,0.379855868
2012/11/7,-0.023910154,0.389710865
2012/11/8,-0.009432152,0.387176422
2012/11/9,0.000317637,0.389287611
2012/11/12,-2.42E-05,0.38652756
2012/11/13,-0.004606742,0.391246556
2012/11/14,-0.014627264,0.376539366
2012/11/15,-0.002275287,0.365263285
2012/11/16,0.003655296,0.348887588
2012/11/19,0.016360891,0.348661271
2012/11/20,-0.000582385,0.353079708
2012/11/21,0.003775946,0.353930803
2012/11/23,0.013370639,0.336999983
2012/11/26,-0.003257494,0.342441063
2012/11/27,-0.006905678,0.34874028
2012/11/28,0.008272793,0.366732542
2012/11/29,0.002823096,0.367648362
2012/11/30,0.000288704,0.375864403
2012/12/3,-0.00461542,0.374930932
2012/12/4,-0.001066466,0.38234293
2012/12/5,0.006365691,0.390079189
2012/12/6,0.003029664,0.412358947
2012/12/7,0.006183212,0.411752893
2012/12/10,0.001120607,0.411112254
2012/12/11,0.005947406,0.426912386
2012/12/12,-0.000225712,0.441838096
2012/12/13,-0.005657913,0.446677673
2012/12/14,-0.002715,0.435459926
2012/12/17,0.007613118,0.420333719
2012/12/18,0.00869399,0.427013863
2012/12/19,-0.007442072,0.437945954
2012/12/20,0.00449863,0.444220348
2012/12/21,-0.009122201,0.428900644
2012/12/24,-0.003931654,0.424100878
2012/12/26,-0.001865644,0.426607298
2012/12/27,-0.00139484,0.431550152
2012/12/28,-0.012153291,0.42169619
2012/12/31,0.012750991,0.425310918
2013/1/2,0.023262625,0.409325868
2013/1/3,-0.001581113,0.40212249
2013/1/4,0.00326915,0.402387098
2013/1/7,-0.003797242,0.405058974
2013/1/8,-0.004150772,0.397199021
2013/1/9,0.004615388,0.398916998
2013/1/10,0.006009311,0.393837606
2013/1/11,0.001276723,0.397282576
2013/1/14,0.00139948,0.401777645
2013/1/15,0.002039035,0.400219106
2013/1/16,-0.001749604,0.395882479
2013/1/17,0.006255911,0.400812885
2013/1/18,0.003940441,0.400756716
2013/1/22,0.004569133,0.405756566
2013/1/23,0.004882966,0.391246052
2013/1/24,0.003332774,0.388991178
2013/1/25,0.005097173,0.400298297
2013/1/28,-0.001011595,0.405951748
2013/1/29,0.00520831,0.408021612
2013/1/30,-0.003158104,0.405899885
2013/1/31,-0.00358936,0.396690835
2013/2/1,0.010707531,0.405388397
2013/2/4,-0.009301652,0.412559609
2013/2/5,0.007122945,0.426201588
2013/2/6,0.000516345,0.419420394
2013/2/7,-0.003041115,0.413826793
2013/2/8,0.003502167,0.413129874
2013/2/11,-0.00155413,0.427789203
2013/2/12,0.003391222,0.431030191
2013/2/13,-0.002556283,0.431636084
2013/2/14,-0.000681063,0.424986946
2013/2/15,0.000598816,0.429828823
2013/2/19,0.003848323,0.441958491
2013/2/20,-0.007733772,0.442550145
2013/2/21,-0.003374552,0.433590764
2013/2/22,0.00860442,0.44177664
2013/2/25,-0.015577211,0.450035955
2013/2/26,0.00837736,0.457508273
2013/2/27,0.012528269,0.454090455
2013/2/28,-0.001484544,0.453468424
2013/3/1,0.002499277,0.440165975
2013/3/4,0.002704708,0.435762332
2013/3/5,0.00887553,0.430813648
2013/3/6,0.002975133,0.437344509
2013/3/7,0.002323086,0.42752693
2013/3/8,0.004705062,0.416539259
2013/3/11,0.00348214,0.417773893
2013/3/12,0.000191713,0.42362387
2013/3/13,0.000361179,0.42868625
2013/3/14,0.005784577,0.429331348
2013/3/15,-0.001723043,0.415316931
2013/3/18,-0.004284315,0.413832496
2013/3/19,0.000260137,0.418195362
2013/3/20,0.003860186,0.438171417
2013/3/21,-0.006237833,0.427528819
2013/3/22,0.006258505,0.422228719
2013/3/25,-0.004439268,0.41750788
2013/3/26,0.007715311,0.425733017
2013/3/27,-0.002302842,0.420287138
2013/3/28,0.003599423,0.42462718
2013/4/1,-0.000390376,0.419986152
2013/4/2,0.006099586,0.420584252
2013/4/3,-0.007644747,0.420802274
2013/4/4,0.003824886,0.434322203
2013/4/5,-0.00280138,0.427351624
2013/4/8,0.003305836,0.423628088
2013/4/9,0.004096029,0.418022189
2013/4/10,0.008738101,0.429090821
2013/4/11,0.004240354,0.44532519
2013/4/12,-5.38E-06,0.454397284
2013/4/15,-0.01804676,0.438304939
2013/4/16,0.010735905,0.447560777
2013/4/17,-0.009408632,0.448748132
2013/4/18,-0.005587252,0.448337686
2013/4/19,0.000713091,0.433248531
2013/4/22,0.001350522,0.431001813
2013/4/23,0.010400061,0.42384362
2013/4/24,-0.00293648,0.419186353
2013/4/25,0.001667966,0.412524592
2013/4/26,0.000798957,0.419697317
2013/4/29,0.0071924,0.406492277
2013/4/30,0.00141949,0.414017418
2013/5/1,-0.009400643,0.428702964
2013/5/2,0.008846574,0.456554256
2013/5/3,0.009554001,0.451501043
2013/5/6,-0.000338645,0.455650403
2013/5/7,0.005815819,0.44705971
2013/5/8,0.003243893,0.454285443
2013/5/9,-0.001490672,0.43665864
2013/5/10,0.00237541,0.423768745
2013/5/13,-0.001774899,0.405349297
2013/5/14,0.008154616,0.399426793
