Date,log_returns,Hurst
2013/5/15,0.003964462,0.396128612
2013/5/16,-0.002784107,0.405919119
2013/5/17,0.007923509,0.389661694
2013/5/20,-0.001246022,0.39038228
2013/5/21,0.003404634,0.390412095
2013/5/22,-0.005239344,0.38975518
2013/5/23,-0.000828059,0.380839078
2013/5/24,0.000562136,0.37644476
2013/5/28,0.006921642,0.361029777
2013/5/29,-0.006941246,0.366036922
2013/5/30,0.001418994,0.357880778
2013/5/31,-0.013729474,0.358136367
2013/6/3,0.009118392,0.357089144
2013/6/4,-0.005027027,0.37110101
2013/6/5,-0.014397293,0.374531907
2013/6/6,0.005335131,0.398664511
2013/6/7,0.013701676,0.404179918
2013/6/10,-0.00062519,0.415153971
2013/6/11,-0.007679067,0.401270337
2013/6/12,-0.008419809,0.415985343
2013/6/13,0.011988354,0.421602617
2013/6/14,-0.007002547,0.429617689
2013/6/17,0.007250934,0.419290038
2013/6/18,0.009074732,0.420459048
2013/6/19,-0.013541919,0.425875408
2013/6/20,-0.023694711,0.431302074
2013/6/21,0.002779648,0.438074595
2013/6/24,-0.009493957,0.445522576
2013/6/25,0.006849139,0.435318712
2013/6/26,0.010099697,0.428918826
2013/6/27,0.007640018,0.423859934
2013/6/28,-0.007676236,0.441022503
2013/7/1,0.004374172,0.433198028
2013/7/2,-0.002845454,0.427281954
2013/7/3,0.003752558,0.419676776
2013/7/5,0.009778865,0.423313059
2013/7/8,0.005853011,0.421712561
2013/7/9,0.004956598,0.429356656
2013/7/10,-0.000567469,0.417226719
2013/7/11,0.011007968,0.418161297
2013/7/12,0.000218592,0.423189573
2013/7/15,0.001289882,0.433405085
2013/7/16,-0.002095287,0.435929385
2013/7/17,0.00120754,0.444217122
2013/7/18,0.005030466,0.44211869
2013/7/19,-0.000308758,0.45456767
2013/7/22,0.000116439,0.461990179
2013/7/23,0.0014264,0.458269297
2013/7/24,-0.001639346,0.452766103
2013/7/25,0.000859867,0.457792534
2013/7/26,0.000206978,0.45958268
2013/7/29,-0.002371883,0.470496724
2013/7/30,-8.89E-05,0.467511068
2013/7/31,-0.001357183,0.46751092
2013/8/1,0.008255111,0.46298509
2013/8/2,0.001939503,0.469912291
2013/8/5,-0.002956783,0.477600263
2013/8/6,-0.00599985,0.484517892
2013/8/7,-0.003102353,0.466312925
2013/8/8,0.001785658,0.471644726
2013/8/9,-0.004708999,0.478840863
2013/8/12,-0.000378017,0.491754667
2013/8/13,0.002029758,0.486101133
2013/8/14,-0.007363131,0.49071553
2013/8/15,-0.014809539,0.496047233
2013/8/16,-0.002034865,0.503160874
2013/8/19,-0.004700893,0.509790966
2013/8/20,-0.00051643,0.52642614
2013/8/21,-0.007052745,0.532290947
2013/8/22,0.004433171,0.54012081
2013/8/23,0.003120681,0.547679563
2013/8/26,-0.00427614,0.554587139
2013/8/27,-0.011461442,0.556333833
2013/8/28,0.003268851,0.56458257
2013/8/29,0.00110836,0.558440667
2013/8/30,-0.002066692,0.572430538
2013/9/3,0.001595587,0.563367215
2013/9/4,0.006511735,0.552198085
2013/9/5,0.000442609,0.542550889
2013/9/6,-0.00100335,0.552271119
2013/9/9,0.009379231,0.535336783
2013/9/10,0.008457725,0.525020954
2013/9/11,0.008882784,0.512094315
2013/9/12,-0.001695223,0.513665987
2013/9/13,0.004917097,0.520481635
2013/9/16,0.007691439,0.536849641
2013/9/17,0.002253058,0.550914483
2013/9/18,0.009434592,0.576338472
2013/9/19,-0.00257972,0.587487448
2013/9/20,-0.011931572,0.602405809
2013/9/23,-0.003222435,0.591683978
2013/9/24,-0.004346055,0.582553926
2013/9/25,-0.004007474,0.567395947
2013/9/26,0.003597206,0.571244696
2013/9/27,-0.004581108,0.561756827
2013/9/30,-0.008461968,0.554680717
2013/10/1,0.004091509,0.551320678
2013/10/2,-0.003862185,0.564991437
2013/10/3,-0.009071534,0.568118511
2013/10/4,0.005061692,0.578758177
2013/10/7,-0.009086724,0.584485149
2013/10/8,-0.010750363,0.598926486
2013/10/9,0.001788401,0.597061975
2013/10/10,0.021591233,0.601767856
2013/10/11,0.007314155,0.581848752
2013/10/14,0.004201278,0.572866137
2013/10/15,-0.008746573,0.566253757
2013/10/16,0.013478108,0.561844913
2013/10/17,-0.000141809,0.559053411
2013/10/18,0.001819878,0.576371632
2013/10/21,-0.000483894,0.592563595
2013/10/22,0.004890505,0.612983633
2013/10/23,-0.003518673,0.61888121
2013/10/24,0.006201322,0.618500788
2013/10/25,0.003929928,0.617173668
2013/10/28,-8.67E-05,0.625913765
2013/10/29,0.007131075,0.618965513
2013/10/30,-0.00393558,0.62042108
2013/10/31,-0.004685466,0.618639622
2013/11/1,0.004479923,0.627503192
2013/11/4,0.001508255,0.626407379
2013/11/5,-0.001337286,0.619025386
2013/11/6,0.008204069,0.616221001
2013/11/7,-0.009757308,0.622688493
2013/11/8,0.01070308,0.608143301
2013/11/11,0.001351725,0.596248026
2013/11/12,-0.002056843,0.598712583
2013/11/13,0.004495087,0.612682779
2013/11/14,0.003444401,0.614147821
2013/11/15,0.00536971,0.626030133
2013/11/18,0.000896745,0.630810683
2013/11/19,-0.000562877,0.639301988
2013/11/20,-0.004155291,0.640667693
2013/11/21,0.006842222,0.652858676
2013/11/22,0.003415773,0.648002842
2013/11/25,0.00048355,0.648968468
2013/11/26,1.62E-05,0.651580385
2013/11/27,0.001525017,0.649036426
2013/11/29,-0.000678604,0.639867649
2013/12/2,-0.004838119,0.639325765
2013/12/3,-0.005898513,0.623158837
2013/12/4,-0.001562678,0.618727886
2013/12/5,-0.004305099,0.619264619
2013/12/6,0.012480019,0.626377972
2013/12/9,0.00033265,0.630513146
2013/12/10,-0.00327514,0.636847034
2013/12/11,-0.00814672,0.627990275
2013/12/12,-0.006592186,0.636948398
2013/12/13,0.001011596,0.644562493
2013/12/16,0.008167573,0.648820191
2013/12/17,-0.000586275,0.63751779
2013/12/18,0.018270202,0.607553128
2013/12/19,0.000686925,0.593966914
2013/12/20,0.00259628,0.602494303
2013/12/23,0.004519048,0.597192883
2013/12/24,0.003855186,0.587033555
2013/12/26,0.007450678,0.586395184
2013/12/27,-8.92E-05,0.597485915
2013/12/30,0.001569308,0.611333895
2013/12/31,0.004375335,0.639465327
2014/1/2,-0.008196179,0.639597634
2014/1/3,0.001740434,0.636893144
2014/1/6,-0.002729284,0.638914948
2014/1/7,0.006423124,0.65236053
2014/1/8,-0.004134131,0.648924541
2014/1/9,-0.00109276,0.638782953
2014/1/10,-0.000468952,0.64415828
2014/1/13,-0.010956528,0.636352278
2014/1/14,0.007104756,0.633802348
2014/1/15,0.006579075,0.634243332
2014/1/16,-0.003947244,0.626418047
2014/1/17,0.002527714,0.621516743
2014/1/21,-0.002684271,0.626333445
2014/1/22,-0.002507033,0.634808419
2014/1/23,-0.010806754,0.641340217
2014/1/24,-0.01984324,0.646013062
2014/1/27,-0.00259987,0.636354991
2014/1/28,0.005709185,0.639923102
2014/1/29,-0.011985359,0.65108377
2014/1/30,0.006953433,0.65604598
2014/1/31,-0.009494338,0.660884291
2014/2/3,-0.020987747,0.668342758
2014/2/4,0.004701151,0.678573523
2014/2/5,-0.000324424,0.701785991
2014/2/6,0.012121649,0.707075759
2014/2/7,0.010537096,0.696134
2014/2/10,0.000488038,0.686213215
2014/2/11,0.012138569,0.668287348
2014/2/12,-0.001929365,0.658759129
2014/2/13,0.003979183,0.662304116
2014/2/14,0.007880227,0.651867554
2014/2/18,-0.001486149,0.640042273
2014/2/19,-0.005585176,0.647880036
2014/2/20,0.005760606,0.66020081
2014/2/21,-0.0018569,0.655218863
2014/2/24,0.006427666,0.6622669
2014/2/25,-0.001696988,0.677302504
2014/2/26,0.001158191,0.683243154
2014/2/27,0.004572695,0.687819569
2014/2/28,0.003010339,0.703211699
2014/3/3,-0.009460288,0.696258897
2014/3/4,0.013994248,0.684346771
2014/3/5,-0.00217975,0.680903364
2014/3/6,0.003764867,0.678375683
2014/3/7,0.001875612,0.682658233
2014/3/10,-0.002071102,0.690308373
2014/3/11,-0.004115364,0.689162823
2014/3/12,-0.000683362,0.683408344
2014/3/13,-0.014249692,0.67452291
2014/3/14,-0.002686596,0.676630109
2014/3/17,0.01123712,0.679934396
2014/3/18,0.005461075,0.665900154
2014/3/19,-0.007004067,0.651864217
2014/3/20,0.006689379,0.66214808
2014/3/21,-0.001733172,0.678355754
2014/3/24,-0.001601009,0.675674127
2014/3/25,0.005586855,0.669200508
2014/3/26,-0.006060036,0.658194304
2014/3/27,-0.000292624,0.659036648
2014/3/28,0.003610614,0.679519699
2014/3/31,0.00821219,0.673189569
2014/4/1,0.004543772,0.654977404
2014/4/2,0.002440071,0.659509884
2014/4/3,-2.72E-05,0.668805981
2014/4/4,-0.009691678,0.668705427
2014/4/7,-0.010217312,0.65938612
2014/4/8,0.000631961,0.653469011
2014/4/9,0.011075159,0.653471383
2014/4/10,-0.016374563,0.665576397
2014/4/11,-0.008912078,0.676827408
2014/4/14,0.009098823,0.678750356
2014/4/15,0.005507509,0.67556966
2014/4/16,0.009929899,0.685881448
2014/4/17,-0.000993501,0.697920199
2014/4/21,0.002477952,0.701133302
2014/4/22,0.003951028,0.692096243
2014/4/23,-0.000770535,0.680336312
2014/4/24,0,0.676752173
2014/4/25,-0.008531807,0.682175356
2014/4/28,0.005320309,0.688785503
2014/4/29,0.005252844,0.695060311
2014/4/30,0.002746089,0.684515141
2014/5/1,-0.001325902,0.674935996
2014/5/2,-0.002780622,0.685011676
2014/5/5,0.001068896,0.683263122
2014/5/6,-0.007866656,0.673444028
2014/5/7,0.007139858,0.668048638
2014/5/8,0.001961324,0.653959706
2014/5/9,0.001953867,0.649795179
2014/5/12,0.006738848,0.654811927
2014/5/13,0.001195418,0.652214089
2014/5/14,-0.006088935,0.637838454
2014/5/15,-0.01011237,0.640664786
2014/5/16,0.002702038,0.64923784
2014/5/19,0.001245335,0.653848188
2014/5/20,-0.008365267,0.654292627
2014/5/21,0.009648369,0.650240857
2014/5/22,0.000605875,0.652636019
2014/5/23,0.003812447,0.658515644
2014/5/27,0.004160241,0.65803299
2014/5/28,-0.002541081,0.645869095
2014/5/29,0.003933772,0.630801438
2014/5/30,0.001103067,0.633821125
2014/6/2,0.001581552,0.641154264
2014/6/3,-0.001272337,0.641905289
2014/6/4,0.000907953,0.636849875
2014/6/5,0.005872481,0.639591417
2014/6/6,0.005223293,0.651872163
2014/6/9,0.001111394,0.644249035
2014/6/10,0.000166426,0.648821642
2014/6/11,-0.006039711,0.659486014
2014/6/12,-0.006533454,0.644455313
2014/6/13,0.002479863,0.618066979
2014/6/16,0.000314095,0.6130697
2014/6/17,0.001636226,0.613163397
2014/6/18,0.005821145,0.617937686
2014/6/19,0.000877378,0.623696959
2014/6/20,0.001512909,0.618738394
2014/6/23,-0.000579619,0.632756761
2014/6/24,-0.007058458,0.667260125
2014/6/25,0.002931815,0.683629901
2014/6/26,-0.00126833,0.6765377
2014/6/27,0.000338893,0.679147279
2014/6/30,-0.001498882,0.680140931
2014/7/1,0.007664914,0.668418226
2014/7/2,0.001188838,0.652833026
2014/7/3,0.005405879,0.642576065
2014/7/7,-0.00258415,0.634641236
2014/7/8,-0.006931187,0.624608303
2014/7/9,0.004661254,0.623625024
2014/7/10,-0.004161574,0.612499238
2014/7/11,0.001697635,0.61105196
2014/7/14,0.006565466,0.614349666
2014/7/15,0.000308359,0.629474671
2014/7/16,0.00453349,0.629906095
2014/7/17,-0.009461595,0.619594847
2014/7/18,0.007240695,0.613390953
2014/7/21,-0.002837325,0.61413047
2014/7/22,0.003618298,0.613010437
2014/7/23,-0.001573677,0.612966853
2014/7/24,-0.00016564,0.610294013
2014/7/25,-0.007239408,0.595333389
2014/7/28,0.001297463,0.593012287
2014/7/29,-0.004158768,0.611120977
2014/7/30,-0.001879117,0.615667612
2014/7/31,-0.018961411,0.604755066
2014/8/1,-0.004230922,0.602635673
2014/8/4,0.004591896,0.604664612
2014/8/5,-0.008473705,0.606056433
2014/8/6,0.000843859,0.624647973
2014/8/7,-0.004575827,0.632964808
2014/8/8,0.011278831,0.61375135
2014/8/11,0.000969089,0.590702126
2014/8/12,-0.000569867,0.586544913
2014/8/13,0.005495562,0.578932413
2014/8/14,0.003703244,0.562493988
2014/8/15,-0.003036271,0.547626403
2014/8/18,0.010496893,0.541729495
2014/8/19,0.004789938,0.543920361
2014/8/20,0.003512821,0.546727846
2014/8/21,0.003548649,0.549476112
2014/8/22,-0.002248485,0.537801892
2014/8/25,0.00443981,0.544229685
2014/8/26,0.001745283,0.560414194
2014/8/27,0.000894571,0.5693548
2014/8/28,-0.002481758,0.579101705
2014/8/29,0.001104804,0.603967392
2014/9/2,-0.00180823,0.60885601
2014/9/3,0.000627895,0.597421609
2014/9/4,-0.000509549,0.585034882
2014/9/5,0.003962944,0.585298276
2014/9/8,-0.001514799,0.561226739
2014/9/9,-0.005717183,0.542377622
2014/9/10,0.003218069,0.536608623
2014/9/11,-0.001155412,0.53687967
2014/9/12,-0.003613183,0.541168733
2014/9/15,0.002565065,0.556631155
2014/9/16,0.005902876,0.561409948
2014/9/17,0.001451202,0.558539781
2014/9/18,0.00634116,0.58058737
2014/9/19,0.000796046,0.593410945
2014/9/22,-0.006214968,0.574039089
2014/9/23,-0.006825323,0.569079646
2014/9/24,0.008999671,0.559791599
2014/9/25,-0.015474081,0.545011055
2014/9/26,0.009827158,0.526033686
2014/9/29,-0.002453169,0.518603904
2014/9/30,-0.00166031,0.509511725
2014/10/1,-0.01407449,0.509880342
2014/10/2,-0.00021782,0.520768011
2014/10/3,0.012341797,0.529244369
2014/10/6,-0.001045833,0.526776095
2014/10/7,-0.016168225,0.533332013
2014/10/8,0.016304163,0.546477437
2014/10/9,-0.019907669,0.561979921
2014/10/10,-0.006936075,0.569772269
2014/10/13,-0.013572632,0.570569367
2014/10/14,-0.000360335,0.565949381
2014/10/15,-0.010688112,0.571500612
2014/10/16,-0.001518957,0.58344885
2014/10/17,0.016196602,0.579996168
2014/10/20,0.001175104,0.561170308
2014/10/21,0.013033254,0.543136251
2014/10/22,-0.00928108,0.549429202
2014/10/23,0.013071103,0.546869857
2014/10/24,0.007616369,0.537685704
2014/10/27,0.000745315,0.535107351
2014/10/28,0.011105348,0.53939097
2014/10/29,-0.001850498,0.541309679
2014/10/30,0.012942045,0.560994148
2014/10/31,0.011282161,0.57505442
2014/11/3,-0.001397139,0.577346332
2014/11/4,0.001012947,0.577596102
2014/11/5,0.005775451,0.594402648
2014/11/6,0.003992128,0.597153756
2014/11/7,0.001107936,0.606155511
2014/11/10,0.002262725,0.610028879
2014/11/11,6.59E-05,0.61191019
2014/11/12,-0.000153291,0.611992306
2014/11/13,0.002302001,0.616719786
2014/11/14,-0.001023024,0.609495787
2014/11/17,0.000737476,0.60026771
2014/11/18,0.002267971,0.592450264
2014/11/19,-0.000118167,0.600802245
2014/11/20,0.00187941,0.602164872
2014/11/21,0.005125956,0.591489359
2014/11/24,0.000440104,0.584307825
2014/11/25,-0.000166139,0.590846491
2014/11/26,0.000718801,0.593470352
2014/11/28,2.75E-05,0.597515748
2014/12/1,-0.002889481,0.60094246
2014/12/2,0.005763365,0.592744743
2014/12/3,0.001847891,0.583470598
2014/12/4,-0.000699193,0.591027451
2014/12/5,0.003273389,0.595377017
2014/12/8,-0.005937255,0.602947502
2014/12/9,-0.002876563,0.592095266
2014/12/10,-0.015172496,0.583495998
2014/12/11,0.003597551,0.574867051
2014/12/12,-0.018093131,0.594135496
2014/12/15,-0.005802985,0.612652442
2014/12/16,-0.006538473,0.620924561
2014/12/17,0.016732057,0.618579831
2014/12/18,0.023981782,0.60183328
2014/12/19,0.001497909,0.581002597
2014/12/22,0.008647798,0.55876302
2014/12/23,0.003597753,0.546967579
2014/12/24,0.000335049,0.542619987
2014/12/26,0.001302519,0.533675571
2014/12/29,-0.000857809,0.530293199
2014/12/30,-0.003062635,0.537270528
2014/12/31,-0.008937074,0.538142981
2015/1/2,0.000556427,0.547491409
2015/1/5,-0.018754951,0.543547087
2015/1/6,-0.007456171,0.547648654
2015/1/7,0.012179978,0.536356776
2015/1/8,0.018221311,0.539595434
2015/1/9,-0.009566568,0.536346169
2015/1/12,-0.005457045,0.536526033
2015/1/13,-0.001540796,0.536055032
2015/1/14,-0.010649981,0.542968158
2015/1/15,-0.006122997,0.53070359
2015/1/16,0.01095891,0.522172228
2015/1/20,0.000208983,0.533243685
2015/1/21,0.002227007,0.529588614
2015/1/22,0.014685747,0.503388736
2015/1/23,-0.007968125,0.501581435
2015/1/26,0.000345108,0.485659494
2015/1/27,-0.016625647,0.470525476
2015/1/28,-0.011327365,0.455624193
2015/1/29,0.013030615,0.460956079
2015/1/30,-0.014568614,0.458013058
2015/2/2,0.011359101,0.461559879
2015/2/3,0.017435915,0.460162583
2015/2/4,0.000374652,0.472114583
2015/2/5,0.01191648,0.472640184
2015/2/6,-0.003393529,0.477156092
2015/2/9,-0.005348572,0.475406295
2015/2/10,0.007840375,0.47212697
2015/2/11,-0.000370548,0.45974334
2015/2/12,0.006152746,0.466765511
2015/2/13,0.002610046,0.46721333
2015/2/17,0.001565423,0.477107121
2015/2/18,-0.000982886,0.487421773
2015/2/19,-0.002447828,0.490541795
2015/2/20,0.00856281,0.482886634
2015/2/23,-0.001301808,0.495240232
2015/2/24,0.005084519,0.508715104
2015/2/25,0.000844272,0.518935105
2015/2/26,-0.000557096,0.511832046
2015/2/27,-0.00449665,0.512337357
2015/3/2,0.008562617,0.50489183
2015/3/3,-0.004672814,0.496557763
2015/3/4,-0.005866089,0.492254278
2015/3/5,0.002142821,0.493309062
2015/3/6,-0.015500206,0.483684634
2015/3/9,0.007750684,0.496818905
2015/3/10,-0.018665293,0.494448868
2015/3/11,-0.001560981,0.492779151
2015/3/12,0.01462596,0.486341621
2015/3/13,-0.008186996,0.492975521
2015/3/16,0.012769884,0.4906078
2015/3/17,-0.00716456,0.501029397
2015/3/18,0.012643636,0.499968256
2015/3/19,-0.00650255,0.499879603
2015/3/20,0.009345344,0.492010896
2015/3/23,-0.000640663,0.48949734
2015/3/24,-0.005807278,0.497808935
2015/3/25,-0.016378906,0.495981029
2015/3/26,-0.00227761,0.485442123
2015/3/27,0.001945699,0.496995658
2015/3/30,0.014775142,0.490199449
2015/3/31,-0.011198796,0.496713944
2015/4/1,-0.004394174,0.493494264
2015/4/2,0.003669344,0.496363762
2015/4/6,0.006599154,0.492759984
2015/4/7,-0.000303723,0.502349769
2015/4/8,0.001514342,0.489545751
2015/4/9,0.003135421,0.496537799
2015/4/10,0.00549307,0.494181332
2015/4/13,-0.00447403,0.497783557
2015/4/14,0.003313183,0.494023969
2015/4/15,0.00419981,0.498841332
2015/4/16,-0.000377709,0.495109274
2015/4/17,-0.015555777,0.500041313
2015/4/20,0.011635538,0.496601916
2015/4/21,-0.00474316,0.514082858
2015/4/22,0.004928339,0.513522522
2015/4/23,0.001131397,0.510356805
2015/4/24,0.001187089,0.515137049
2015/4/27,-0.002335118,0.520469587
2015/4/28,0.003993022,0.519194857
2015/4/29,-0.004128301,0.530125802
2015/4/30,-0.010871427,0.514922674
2015/5/1,0.010235257,0.514058428
2015/5/4,0.002567708,0.50271137
2015/5/5,-0.007900348,0.515283679
2015/5/6,-0.004820785,0.519040573
2015/5/7,0.004589837,0.532461795
2015/5/8,0.014789069,0.52267326
2015/5/11,-0.00473548,0.530286774
2015/5/12,-0.002042385,0.520817668
2015/5/13,-0.000428468,0.523450686
2015/5/14,0.010561133,0.515755646
2015/5/15,0.001112669,0.512456854
2015/5/18,0.001439375,0.500166312
2015/5/19,0.000738024,0.520677971
2015/5/20,-0.001474953,0.526484921
2015/5/21,1.86E-05,0.538054988
2015/5/22,-0.002942132,0.513043183
2015/5/26,-0.010502512,0.498700981
2015/5/27,0.00670913,0.495483952
2015/5/28,-0.002032015,0.506484918
2015/5/29,-0.006389077,0.498745884
2015/6/1,0.001647109,0.520955472
2015/6/2,-0.001577153,0.515501759
2015/6/3,0.003565157,0.515235025
2015/6/4,-0.009487632,0.509143994
2015/6/5,-0.00313914,0.516609673
2015/6/8,-0.00465578,0.506179613
2015/6/9,-0.000141287,0.517721815
2015/6/10,0.013217791,0.51003128
2015/6/11,0.002162612,0.526220925
2015/6/12,-0.007820685,0.518882869
2015/6/15,-0.006033639,0.524004124
2015/6/16,0.006348694,0.509947765
2015/6/17,0.001744409,0.511764179
2015/6/18,0.009991323,0.505957813
2015/6/19,-0.005529217,0.515125468
2015/6/22,0.005746683,0.493218745
2015/6/23,0.001339626,0.497983028
2015/6/24,-0.009858807,0.500715515
2015/6/25,-0.004222959,0.511848597
2015/6/26,0.003143119,0.508779382
2015/6/29,-0.019713645,0.507404689
2015/6/30,0.001315317,0.483810851
2015/7/1,0.00782424,0.491507545
2015/7/2,-0.001566726,0.495213295
2015/7/6,-0.002627799,0.508089311
2015/7/7,0.005263899,0.497435586
2015/7/8,-0.014818788,0.505226915
2015/7/9,0.001893679,0.501226033
2015/7/10,0.011996509,0.514239736
2015/7/13,0.012159166,0.489433719
2015/7/14,0.004213015,0.505421793
2015/7/15,-0.0001889,0.49801791
2015/7/16,0.003874994,0.513752691
2015/7/17,-0.001867058,0.523538436
2015/7/20,0.000771551,0.521887273
2015/7/21,-0.010056804,0.504085305
2015/7/22,-0.003816016,0.494612029
2015/7/23,-0.006695365,0.484249341
2015/7/24,-0.009257172,0.481979514
2015/7/27,-0.007308985,0.460668282
2015/7/28,0.010817063,0.454306217
2015/7/29,0.006846512,0.443714755
2015/7/30,-0.000304811,0.443637442
2015/7/31,-0.003167417,0.427313537
2015/8/3,-0.00519497,0.434805559
2015/8/4,-0.002703359,0.423596964
2015/8/5,-0.000582483,0.427733315
2015/8/6,-0.006906162,0.436280875
2015/8/7,-0.00266547,0.453320283
2015/8/10,0.013821313,0.460921316
2015/8/11,-0.012127051,0.471001212
2015/8/12,-1.90E-05,0.455934087
2015/8/13,0.000329783,0.467858759
2015/8/14,0.003964386,0.461670052
2015/8/17,0.003870651,0.449971843
2015/8/18,-0.001930597,0.434675957
2015/8/19,-0.009329366,0.428978802
2015/8/20,-0.020853758,0.414799973
2015/8/21,-0.03174754,0.409136288
2015/8/24,-0.03640241,0.392230229
