Date,log_returns,Hurst
2015/8/25,-0.012994752,0.399507247
2015/8/26,0.038754911,0.396075839
2015/8/27,0.022420906,0.398832253
2015/8/28,-0.000706353,0.397969496
2015/8/31,-0.006932581,0.399820689
2015/9/1,-0.028828764,0.388277825
2015/9/2,0.018083334,0.395583728
2015/9/3,0.001428827,0.3924574
2015/9/4,-0.016774038,0.394901238
2015/9/8,0.023949559,0.38377742
2015/9/9,-0.014604069,0.388136565
2015/9/10,0.004715825,0.388465119
2015/9/11,0.006268583,0.402385114
2015/9/14,-0.003787951,0.401557381
2015/9/15,0.013884626,0.411594706
2015/9/16,0.008404419,0.402602804
2015/9/17,-0.003903079,0.40949847
2015/9/18,-0.017554351,0.419064803
2015/9/21,0.007637117,0.439114776
2015/9/22,-0.010945078,0.443577282
2015/9/23,-0.003102084,0.451324094
2015/9/24,-0.004837883,0.436445337
2015/9/25,0.006971983,0.441022746
2015/9/28,-0.019357863,0.43966852
2015/9/29,0.002947802,0.434595079
2015/9/30,0.014571374,0.411121055
2015/10/1,-0.000779563,0.414607589
2015/10/2,0.012237978,0.396726025
2015/10/5,0.018290493,0.400840855
2015/10/6,0.000819862,0.383235364
2015/10/7,0.007245789,0.385905831
2015/10/8,0.008153614,0.387289071
2015/10/9,0.001976843,0.40843189
2015/10/12,0.002768854,0.407193366
2015/10/13,-0.00292105,0.40539637
2015/10/14,-0.00924179,0.391454837
2015/10/15,0.012739961,0.424072075
2015/10/16,0.004320433,0.431651904
2015/10/19,0.000845949,0.436890515
2015/10/20,-0.000779734,0.417987634
2015/10/21,-0.00282094,0.420371366
2015/10/22,0.018498544,0.410843894
2015/10/23,0.008967537,0.424911307
2015/10/26,-0.001341093,0.427590632
2015/10/27,-0.002364473,0.438631467
2015/10/28,0.011204002,0.417911235
2015/10/29,-0.00133501,0.409423343
2015/10/30,-0.005209595,0.404871472
2015/11/2,0.009310256,0.416127832
2015/11/3,0.005001282,0.398351007
2015/11/4,-0.002826268,0.396888323
2015/11/5,-0.000232291,0.381465649
2015/11/6,0.002622035,0.394269898
2015/11/9,-0.010092449,0.382827228
2015/11/10,0.001562752,0.382697384
2015/11/11,-0.003157889,0.368901237
2015/11/12,-0.014461015,0.379504971
2015/11/13,-0.011692877,0.370720915
2015/11/16,0.013693389,0.382262091
2015/11/17,0.000371149,0.364561663
2015/11/18,0.014061173,0.363308511
2015/11/19,-0.000248661,0.36598018
2015/11/20,0.005121992,0.383071426
2015/11/23,-0.001748067,0.367908606
2015/11/24,0.001095918,0.368869674
2015/11/25,6.74E-05,0.352818932
2015/11/27,-0.000836799,0.362343335
2015/11/30,-0.004424192,0.363554077
2015/12/1,0.009460232,0.372162799
2015/12/2,-0.008909592,0.363273475
2015/12/3,-0.014316005,0.365873917
2015/12/4,0.02094666,0.361141898
2015/12/7,-0.006583842,0.373815587
2015/12/8,-0.009207819,0.362457238
2015/12/9,-0.004318281,0.359887569
2015/12/10,0.004702429,0.349281232
2015/12/11,-0.017769719,0.367165315
2015/12/14,0.005964727,0.373429376
2015/12/15,0.008965077,0.38633382
2015/12/16,0.01271095,0.377868389
2015/12/17,-0.014371109,0.392723873
2015/12/18,-0.021216476,0.385777501
2015/12/21,0.00715939,0.387880934
2015/12/22,0.009556191,0.392415889
2015/12/23,0.010584944,0.404195107
2015/12/24,-0.002869598,0.396892893
2015/12/28,-0.001362583,0.403939361
2015/12/29,0.010934242,0.403284633
2015/12/30,-0.006630484,0.405447091
2015/12/31,-0.010211086,0.385004222
2016/1/4,-0.015971314,0.369333209
2016/1/5,0.000566638,0.364541567
2016/1/6,-0.014804248,0.3757696
2016/1/7,-0.023484193,0.373973743
2016/1/8,-0.010203813,0.378294911
2016/1/11,0.003183388,0.375209532
2016/1/12,0.007148792,0.392293393
2016/1/13,-0.022335576,0.395993912
2016/1/14,0.013995727,0.409512402
2016/1/15,-0.024159635,0.416829003
2016/1/19,0.001746027,0.433586334
2016/1/20,-0.015686813,0.429120877
2016/1/21,0.007326549,0.429908586
2016/1/22,0.013186878,0.421960282
2016/1/25,-0.013026968,0.414550889
2016/1/26,0.017597237,0.401240234
2016/1/27,-0.013874921,0.406532125
2016/1/28,0.007820344,0.413837256
2016/1/29,0.024384091,0.423926059
2016/2/1,-0.00104024,0.427329737
2016/2/2,-0.018136407,0.437348345
2016/2/3,0.011272441,0.427154227
2016/2/4,0.004880138,0.429239843
2016/2/5,-0.012973814,0.426889669
2016/2/8,-0.011040066,0.424283016
2016/2/9,-0.000790851,0.414269316
2016/2/10,-0.006241345,0.424004676
2016/2/11,-0.016124539,0.426437808
2016/2/12,0.019831199,0.427802867
2016/2/16,0.013837229,0.411319853
2016/2/17,0.015768664,0.421483454
2016/2/18,-0.002458375,0.420502662
2016/2/19,-0.001307101,0.433888925
2016/2/22,0.013853699,0.429668281
2016/2/23,-0.011429235,0.436328389
2016/2/24,0.003233005,0.426472311
2016/2/25,0.012796161,0.435266751
2016/2/26,-0.003438798,0.446321688
2016/2/29,-0.007447751,0.452093634
2016/3/1,0.020885331,0.438073121
2016/3/2,0.002028172,0.43234807
2016/3/3,0.002634503,0.441813682
2016/3/4,0.003703613,0.458858056
2016/3/7,0.00394241,0.448194115
2016/3/8,-0.006454564,0.435750974
2016/3/9,0.002135174,0.427754209
2016/3/10,-0.000307688,0.428251483
2016/3/11,0.012756089,0.427314248
2016/3/14,0.000918634,0.433331549
2016/3/15,0.001299279,0.436738928
2016/3/16,0.004293576,0.442873576
2016/3/17,0.008948196,0.436451873
2016/3/18,0.006886968,0.443253839
2016/3/21,0.001224658,0.444460593
2016/3/22,-0.002346163,0.443216318
2016/3/23,-0.0045592,0.435997899
2016/3/24,0.000750464,0.4469059
2016/3/28,0.00112179,0.451212143
2016/3/29,0.00555726,0.462725369
2016/3/30,0.004727055,0.460309279
2016/3/31,-0.001783528,0.456651613
2016/4/1,0.006069159,0.449970544
2016/4/4,-0.003138218,0.452405566
2016/4/5,-0.007565333,0.443372129
2016/4/6,0.006383488,0.44320123
2016/4/7,-0.009875283,0.4371269
2016/4/8,0.001993228,0.440059451
2016/4/11,-0.001169828,0.445043967
2016/4/12,0.009345359,0.441833404
2016/4/13,0.010498691,0.423384087
2016/4/14,0.001012984,0.420996307
2016/4/15,-0.001617357,0.426546053
2016/4/18,0.005944039,0.441560363
2016/4/19,0.002742269,0.442695006
2016/4/20,0.002360729,0.446486095
2016/4/21,-0.006305665,0.44558644
2016/4/22,0.001179895,0.452074828
2016/4/25,-0.001473556,0.451735699
2016/4/26,0.000727322,0.451130366
2016/4/27,0.002843596,0.435130448
2016/4/28,-0.011752375,0.432712555
2016/4/29,-0.003208595,0.430307826
2016/5/2,0.006590275,0.446785176
2016/5/3,-0.007869954,0.452079222
2016/5/4,-0.005629613,0.449374399
2016/5/5,0.000535229,0.452670407
2016/5/6,0.004515091,0.473504261
2016/5/9,-0.001959007,0.47626316
2016/5/10,0.012484777,0.46546544
2016/5/11,-0.012190568,0.456764789
2016/5/12,0.000529471,0.451470245
2016/5/13,-0.010505029,0.438241901
2016/5/16,0.009952409,0.441533201
2016/5/17,-0.010256983,0.450099793
2016/5/18,-0.00019169,0.45606666
2016/5/19,-0.005218246,0.449147719
2016/5/20,0.003751972,0.453925733
2016/5/23,-0.000457794,0.468004291
2016/5/24,0.01210959,0.463582674
2016/5/25,0.008181709,0.44337737
2016/5/26,-0.001301577,0.440693293
2016/5/27,0.002516982,0.446553585
2016/5/31,-0.004824406,0.458954585
2016/6/1,0.000138854,0.455728371
2016/6/2,0.002744455,0.4556362
2016/6/3,-0.001767399,0.45059741
2016/6/6,0.006340815,0.456946178
2016/6/7,0.001001154,0.469040651
2016/6/8,0.003715297,0.478987537
2016/6/9,-0.001103633,0.468336443
2016/6/10,-0.006686119,0.46220839
2016/6/13,-0.007464537,0.455441994
2016/6/14,-0.003256958,0.451158949
2016/6/15,-0.00196234,0.440427464
2016/6/16,0.005254262,0.442564796
2016/6/17,-0.003272686,0.443683291
2016/6/20,0.007311751,0.441690134
2016/6/21,0.001395273,0.430982316
2016/6/22,-0.002746378,0.435626441
2016/6/23,0.012865658,0.428339584
2016/6/24,-0.03447326,0.416215185
2016/6/27,-0.015084393,0.416138203
2016/6/28,0.015599756,0.434984008
2016/6/29,0.016235358,0.434622801
2016/6/30,0.0132107,0.428020617
2016/7/1,0.001080287,0.430794459
2016/7/5,-0.006077137,0.434018282
2016/7/6,0.004362516,0.430585954
2016/7/7,-0.001269877,0.42344229
2016/7/8,0.013920411,0.411340156
2016/7/11,0.004409241,0.410274769
2016/7/12,0.00660242,0.411096712
2016/7/13,0.001331707,0.413053182
2016/7/14,0.00728286,0.412480536
2016/7/15,0.000547768,0.414339796
2016/7/18,0.000890698,0.422360073
2016/7/19,0.001399761,0.432511134
2016/7/20,0.001938955,0.441942981
2016/7/21,-0.004192691,0.443199015
2016/7/22,0.002891497,0.43776003
2016/7/25,-0.004197621,0.441112855
2016/7/26,-0.001044721,0.446770807
2016/7/27,-8.55E-05,0.447183057
2016/7/28,-0.00085679,0.440390436
2016/7/29,-0.001307179,0.445295871
2016/8/1,-0.001505562,0.456360874
2016/8/2,-0.004942507,0.457110745
2016/8/3,0.002248781,0.455378694
2016/8/4,-0.000160732,0.453967839
2016/8/5,0.010379656,0.449441407
2016/8/8,-0.000768218,0.445847992
2016/8/9,0.000202901,0.449933649
2016/8/10,-0.002019515,0.465199992
2016/8/11,0.006352088,0.466909258
2016/8/12,-0.001992472,0.467096957
2016/8/15,0.003202151,0.463375621
2016/8/16,-0.004519199,0.451155902
2016/8/17,0.001180845,0.441820333
2016/8/18,0.001278394,0.443221397
2016/8/19,-0.002429593,0.435200688
2016/8/22,-0.001248585,0.420729306
2016/8/23,0.000964487,0.414449616
2016/8/24,-0.003555076,0.425992416
2016/8/25,-0.001790962,0.441113433
2016/8/26,-0.002877555,0.44600384
2016/8/29,0.005831707,0.447306995
2016/8/30,-0.002634935,0.458280004
2016/8/31,-0.002898916,0.465607331
2016/9/1,0.001000538,0.457725716
2016/9/2,0.003937015,0.450040249
2016/9/6,0.00249311,0.448266335
2016/9/7,-0.000646445,0.441118827
2016/9/8,-0.002498512,0.439773325
2016/9/9,-0.021576448,0.436388244
2016/9/12,0.01316232,0.444603493
2016/9/13,-0.014196835,0.438468601
2016/9/14,-0.001771671,0.426658159
2016/9/15,0.009805512,0.429306938
2016/9/16,-0.004881082,0.432244364
2016/9/19,-0.000200309,0.435930303
2016/9/20,0.000540136,0.432533867
2016/9/21,0.00899092,0.423636782
2016/9/22,0.00538406,0.423202065
2016/9/23,-0.007148517,0.42802761
2016/9/26,-0.009166018,0.435955688
2016/9/27,0.007349069,0.440779941
2016/9/28,0.006067695,0.431142307
2016/9/29,-0.010733412,0.427115126
2016/9/30,0.009036702,0.455167564
2016/10/3,-0.002970299,0.446050607
2016/10/4,-0.004689443,0.43283425
2016/10/5,0.006177337,0.426970957
2016/10/6,-0.000685645,0.436147479
2016/10/7,-0.001534417,0.436575837
2016/10/10,0.004842839,0.443470231
2016/10/11,-0.010992576,0.43803871
2016/10/12,0.000856839,0.435925851
2016/10/13,-0.002497577,0.433208931
2016/10/14,0.002176762,0.430132705
2016/10/17,-0.002869861,0.434798633
2016/10/18,0.004167921,0.430284776
2016/10/19,0.002237344,0.411342994
2016/10/20,-0.00221477,0.420744823
2016/10/21,-0.000916601,0.429658793
2016/10/24,0.00425201,0.430680512
2016/10/25,-0.002954473,0.425101714
2016/10/26,0.001653075,0.415185032
2016/10/27,-0.001630509,0.419555515
2016/10/28,-0.000467371,0.418014003
2016/10/31,-0.001034057,0.40891869
2016/11/1,-0.005822095,0.406862507
2016/11/2,-0.00430373,0.391347543
2016/11/3,-0.001614364,0.389329876
2016/11/4,-0.002366905,0.379627126
2016/11/7,0.020545219,0.372012614
2016/11/8,0.003997563,0.370365775
2016/11/9,0.013918594,0.36068633
2016/11/10,0.011668805,0.353935416
2016/11/11,0.002112837,0.375609696
2016/11/14,0.001115166,0.394739136
2016/11/15,0.00287735,0.398951219
2016/11/16,-0.002906499,0.403289868
2016/11/17,0.001889233,0.416966533
2016/11/18,-0.001900363,0.416154269
2016/11/21,0.004693248,0.424151084
2016/11/22,0.003537603,0.425244039
2016/11/23,0.003112812,0.421446029
2016/11/25,0.00360714,0.427060598
2016/11/28,-0.002836077,0.42924181
2016/11/29,0.001240205,0.436494729
2016/11/30,0.000103542,0.433510553
2016/12/1,0.00356775,0.433303512
2016/12/2,-0.001121412,0.445976271
2016/12/5,0.002387289,0.437554111
2016/12/6,0.001847769,0.422886149
2016/12/7,0.015352325,0.424646478
2016/12/8,0.003329044,0.421809524
2016/12/9,0.007215374,0.411993608
2016/12/12,0.002001352,0.416875466
2016/12/13,0.005781271,0.424866022
2016/12/14,-0.005978296,0.421577011
2016/12/15,0.003012253,0.412400126
2016/12/16,-0.000444885,0.402819429
2016/12/19,0.001996151,0.406981586
2016/12/20,0.004594355,0.416296587
2016/12/21,-0.001636413,0.416738747
2016/12/22,-0.001158029,0.409035273
2016/12/23,0.000749259,0.416683313
2016/12/27,0.000563206,0.443488762
2016/12/28,-0.005598988,0.457978211
2016/12/29,-0.000701074,0.449961405
2016/12/30,-0.002889166,0.443899627
2017/1/3,0.006011466,0.445657131
2017/1/4,0.003033355,0.424810202
2017/1/5,-0.002152031,0.426640547
2017/1/6,0.003236581,0.423660106
2017/1/9,-0.003835274,0.413523281
2017/1/10,-0.001602802,0.404975263
2017/1/11,0.004961099,0.413242089
2017/1/12,-0.003176289,0.425665656
2017/1/13,-0.000264979,0.432806896
2017/1/17,-0.002969344,0.423617503
2017/1/18,-0.001112752,0.435792507
2017/1/19,-0.003658338,0.448494513
2017/1/20,0.004795299,0.438284563
2017/1/23,-0.001382892,0.442220264
2017/1/24,0.005683859,0.434887815
2017/1/25,0.007793699,0.429620927
2017/1/26,0.001613168,0.436215839
2017/1/27,-0.000354773,0.437180795
2017/1/30,-0.006122584,0.435366949
2017/1/31,-0.005374152,0.421011215
2017/2/1,0.001350773,0.41970394
2017/2/2,-0.000303199,0.422642882
2017/2/3,0.009337753,0.42749233
2017/2/6,-0.000949061,0.41895723
2017/2/7,0.001886769,0.409607033
2017/2/8,-0.001791025,0.396130473
2017/2/9,0.005869744,0.397825667
2017/2/10,0.004795546,0.40889145
2017/2/13,0.007019922,0.408469475
2017/2/14,0.004509183,0.3944759
2017/2/15,0.005226653,0.404153368
2017/2/16,0.000383686,0.40503008
2017/2/17,0.000207546,0.429732226
2017/2/21,0.00575097,0.439366187
2017/2/22,0.001570381,0.430803222
2017/2/23,0.001669796,0.444899633
2017/2/24,0.000549576,0.456715437
2017/2/27,0.000752775,0.457426211
2017/2/28,-0.001210093,0.451037843
2017/3/1,0.014468461,0.450572157
2017/3/2,-0.00534588,0.45105801
2017/3/3,0.000130449,0.446632264
2017/3/6,-0.002448521,0.436093039
2017/3/7,-0.001412638,0.439269319
2017/3/8,-0.003304416,0.433348711
2017/3/9,0.000117946,0.422343399
2017/3/10,0.002145056,0.43720704
2017/3/13,-0.001029091,0.450202928
2017/3/14,-0.002114632,0.455319082
2017/3/15,0.00539541,0.448158754
2017/3/16,-0.000742515,0.450071725
2017/3/17,-0.000952468,0.447591148
2017/3/20,-0.000418934,0.459398991
2017/3/21,-0.011442408,0.456439085
2017/3/22,-0.000324709,0.463170676
2017/3/23,-0.000228473,0.467485278
2017/3/24,-0.002902073,0.485436069
2017/3/27,-0.002223211,0.506319063
2017/3/28,0.007297533,0.513197268
2017/3/29,-0.002039612,0.506970017
2017/3/30,0.003342533,0.498490422
2017/3/31,-0.003153774,0.495034488
2017/4/3,-0.000629819,0.501505291
2017/4/4,0.00188827,0.515673416
2017/4/5,-0.001988031,0.503943495
2017/4/6,0.000716514,0.50076651
2017/4/7,-0.000331566,0.50885944
2017/4/10,9.29E-05,0.503524574
2017/4/11,-0.00032535,0.504930296
2017/4/12,-0.002882419,0.482865409
2017/4/13,-0.006754058,0.471898732
2017/4/17,0.008939911,0.473257445
2017/4/18,-0.005521853,0.478173878
2017/4/19,-0.005804877,0.485542915
2017/4/20,0.008502072,0.482429877
2017/4/21,-0.001505114,0.472106597
2017/4/24,0.010463488,0.472499669
2017/4/25,0.011122238,0.468112569
2017/4/26,-0.001002116,0.462453458
2017/4/27,0.000297452,0.45055753
2017/4/28,-0.001947434,0.455475603
2017/5/1,-0.00129259,0.451778294
2017/5/2,0.001740425,0.458850315
2017/5/3,0.000382268,0.467839238
2017/5/4,-0.000306853,0.467328133
2017/5/5,0.002644048,0.468764418
2017/5/8,0.000254169,0.467427181
2017/5/9,-0.00173859,0.488902976
2017/5/10,-0.001558725,0.49243905
2017/5/11,-0.0011318,0.467399812
2017/5/12,-0.001090969,0.461955847
2017/5/15,0.004075123,0.471938635
2017/5/16,-0.000104381,0.482486332
2017/5/17,-0.01793026,0.476227752
2017/5/18,0.002718202,0.468913095
2017/5/19,0.006840023,0.465701656
2017/5/22,0.004316108,0.477969645
2017/5/23,0.002059632,0.479549135
2017/5/24,0.0035523,0.483474359
2017/5/25,0.003350965,0.470305526
2017/5/26,-0.000126651,0.46858481
2017/5/30,-0.002413219,0.472798269
2017/5/31,-0.00099053,0.471540747
2017/6/1,0.006430433,0.469338724
2017/6/2,0.002933145,0.476374058
2017/6/5,-0.001049768,0.474790832
2017/6/6,-0.002259438,0.481243447
2017/6/7,0.001770744,0.501644519
2017/6/8,0.000417412,0.498430004
2017/6/9,0.004213458,0.481462956
2017/6/12,-0.001707929,0.477674182
2017/6/13,0.004360485,0.474401057
2017/6/14,0.00215863,0.486346242
2017/6/15,-0.000686097,0.481824428
2017/6/16,0.00114074,0.482488474
2017/6/19,0.006744326,0.478876235
2017/6/20,-0.002877005,0.482689149
2017/6/21,-0.00266389,0.486925235
2017/6/22,-0.000595225,0.485473713
2017/6/23,-0.000118246,0.468628813
2017/6/26,0.000691052,0.470039793
2017/6/27,-0.004629667,0.471764195
2017/6/28,0.006732124,0.48524048
2017/6/29,-0.007841574,0.516132
2017/6/30,0.002936442,0.516867485
2017/7/3,0.006053875,0.500058775
2017/7/5,-5.12E-05,0.510958355
2017/7/6,-0.007389595,0.514214265
2017/7/7,0.004413316,0.532725611
2017/7/10,-0.000271817,0.520900679
2017/7/11,2.57E-05,0.509377986
2017/7/12,0.005732039,0.501092969
2017/7/13,0.000972491,0.512252296
2017/7/14,0.003919819,0.502378612
2017/7/17,-0.000370717,0.50268232
2017/7/18,-0.002545572,0.500237695
2017/7/19,0.003055389,0.518274349
2017/7/20,-0.001339575,0.521337811
2017/7/21,-0.001468333,0.525785528
2017/7/24,-0.003104898,0.516092686
2017/7/25,0.004649575,0.523518919
2017/7/26,0.004504624,0.507554545
2017/7/27,0.003932195,0.513975025
2017/7/28,0.001547671,0.51992731
2017/7/31,0.002781704,0.512786516
2017/8/1,0.003320032,0.497241364
2017/8/2,0.002379256,0.497925991
2017/8/3,0.000447751,0.510424301
2017/8/4,0.003024102,0.526570835
2017/8/7,0.001158529,0.508987478
2017/8/8,-0.001496706,0.513318129
2017/8/9,-0.001660397,0.510458523
2017/8/10,-0.009326901,0.512260785
2017/8/11,0.000654885,0.502245244
2017/8/14,0.006174876,0.495582546
2017/8/15,0.00024004,0.480419677
2017/8/16,0.001175726,0.486262991
2017/8/17,-0.012524949,0.489408942
2017/8/18,-0.003510404,0.496926057
2017/8/21,0.001348141,0.490873752
2017/8/22,0.008996557,0.493487606
2017/8/23,-0.004017211,0.494439887
2017/8/24,-0.001316191,0.51048602
2017/8/25,0.001388626,0.496917072
2017/8/28,-0.000241621,0.500282338
2017/8/29,0.00260889,0.497182651
2017/8/30,0.001236808,0.495189001
2017/8/31,0.00253966,0.491307666
2017/9/1,0.001796263,0.49324689
2017/9/5,-0.010710909,0.485307692
2017/9/6,0.002494437,0.484484167
2017/9/7,-0.001048806,0.498861716
2017/9/8,0.000597028,0.51096634
2017/9/11,0.011838198,0.495129779
2017/9/12,0.002783852,0.479910709
2017/9/13,0.00177609,0.477845168
2017/9/14,0.002042305,0.49560191
2017/9/15,0.002916905,0.517585733
2017/9/18,0.002825582,0.53791663
2017/9/19,0.001765016,0.530445651
2017/9/20,0.001866317,0.53505958
2017/9/21,-0.002383643,0.544305708
2017/9/22,-0.000431235,0.559840965
2017/9/25,-0.00239665,0.557672507
2017/9/26,-0.000528035,0.552511737
2017/9/27,0.002527283,0.543796554
2017/9/28,0.001810746,0.546414738
2017/9/29,0.001066844,0.553567449
2017/10/2,0.006783873,0.559791747
2017/10/3,0.003719976,0.539488291
2017/10/4,0.000881613,0.53268772
2017/10/5,0.00500694,0.543684563
2017/10/6,-7.55E-05,0.556036382
2017/10/9,-0.000553424,0.545037507
2017/10/10,0.003053625,0.550267866
2017/10/11,0.001847121,0.546647444
2017/10/12,-0.001394762,0.541968161
2017/10/13,0.001343608,0.538263928
2017/10/16,0.003719946,0.536173098
2017/10/17,0.001761747,0.514959673
2017/10/18,0.006940115,0.502996528
2017/10/19,0.000234884,0.507605792
2017/10/20,0.007123457,0.514693638
2017/10/23,-0.002346223,0.516996159
2017/10/24,0.007183908,0.514021727
2017/10/25,-0.004802108,0.488473605
2017/10/26,0.003055834,0.473724551
2017/10/27,0.001423293,0.472168019
2017/10/30,-0.003653046,0.481651259
2017/10/31,0.001219878,0.464583984
2017/11/1,0.002468159,0.463319868
2017/11/2,0.003461039,0.471086154
2017/11/3,0.000974595,0.493427521
2017/11/6,0.000392035,0.499687318
2017/11/7,0.000374053,0.505494616
2017/11/8,0.000260184,0.506787065
2017/11/9,-0.004313429,0.520677393
2017/11/10,-0.001694816,0.541250883
2017/11/13,0.000746448,0.55680218
2017/11/14,-0.001290525,0.556033782
2017/11/15,-0.005920659,0.569771168
2017/11/16,0.008006952,0.57175366
2017/11/17,-0.004277122,0.593329002
2017/11/20,0.003081524,0.587925249
2017/11/21,0.00682674,0.588253575
2017/11/22,-0.002744234,0.584363617
2017/11/24,0.001351197,0.587661573
2017/11/27,0.000966932,0.601736751
2017/11/28,0.010794856,0.603038929
2017/11/29,0.004352275,0.577060515
2017/11/30,0.013758738,0.554253939