date,close,open,high,low,vol,return
2012/1/2,6075.52,5900.18,6075.52,5900.18,90.83,0.03
2012/1/3,6166.57,6124.11,6179.03,6108.62,116.71,0.015
2012/1/4,6111.55,6141.26,6163.48,6088.06,100.87,-0.0089
2012/1/5,6095.99,6121.34,6130.1,6040.94,141.74,-0.0025
2012/1/6,6057.92,6114.64,6152.56,6012.64,109.97,-0.0062
2012/1/9,6017.23,6061.26,6076.59,5987.75,110.95,-0.0067
2012/1/10,6162.98,6090.87,6191.29,6069.36,171.41,0.0242
2012/1/11,6152.34,6148.45,6181.61,6106.03,166.8,-0.0017
2012/1/12,6179.21,6160.09,6256.95,6148.85,205.75,0.0044
2012/1/13,6143.08,6242.49,6245.38,6063.66,213.91,-0.0058
2012/1/16,6220.01,6120.4,6232.21,6104.11,108.07,0.0125
2012/1/17,6332.93,6301.91,6343.04,6270.97,167.12,0.0182
2012/1/18,6354.57,6330.43,6399.43,6280.52,184.49,0.0034
2012/1/19,6416.26,6377.24,6420.35,6333.7,335.56,0.0097
2012/1/20,6404.39,6410.75,6431.26,6371.69,272.36,-0.0018
2012/1/23,6436.62,6387.33,6467.34,6349.69,270.71,0.005
2012/1/24,6419.22,6372.49,6420.05,6339,246.1,-0.0027
2012/1/25,6421.85,6448.87,6456.57,6366.65,170.09,0.0004
2012/1/26,6539.85,6453.62,6559.07,6430.37,197.22,0.0184
2012/1/27,6511.98,6507.77,6574.19,6484.35,150.01,-0.0043
2012/1/30,6444.45,6454.54,6491.52,6414.33,140.51,-0.0104
2012/1/31,6458.91,6489.04,6533.22,6450.1,158.04,0.0022
2012/2/1,6616.64,6482.95,6630.48,6482.56,210.4,0.0244
2012/2/2,6655.63,6640.05,6667.98,6606.37,156,0.0059
2012/2/3,6766.67,6649.57,6767.46,6635.63,194.73,0.0167
2012/2/6,6764.83,6752.03,6781.43,6714.82,123.04,-0.0003
2012/2/7,6754.2,6772.75,6788.77,6682.89,143.2,-0.0016
2012/2/8,6748.76,6800.72,6829.88,6735.67,220.44,-0.0008
2012/2/9,6788.8,6782.14,6838.13,6746.1,242.28,0.0059
2012/2/10,6692.96,6730.54,6751.08,6649.56,228.64,-0.0141
2012/2/13,6738.47,6748.68,6774.6,6709.63,140.97,0.0068
2012/2/14,6728.19,6712.68,6788.57,6698.32,148.1,-0.0015
2012/2/15,6757.94,6807.55,6830.1,6736.56,163.43,0.0044
2012/2/16,6751.96,6665.24,6751.96,6651.72,166.24,-0.0009
2012/2/17,6848.03,6811.02,6874.53,6794.89,168.88,0.0142
2012/2/20,6948.25,6892.04,6956.67,6878.53,131.24,0.0146
2012/2/21,6908.18,6936.91,6971.03,6873.54,139.94,-0.0058
2012/2/22,6843.87,6914.68,6915.18,6821.8,129.08,-0.0093
2012/2/23,6809.46,6838.94,6903.51,6733.59,261.56,-0.005
2012/2/24,6864.43,6871.25,6890.9,6826.34,155.82,0.0081
2012/2/27,6849.6,6817.46,6868.58,6743.65,168.65,-0.0022
2012/2/28,6887.63,6867.23,6900.51,6809.22,149.73,0.0056
2012/2/29,6856.08,6914.66,6967.14,6843.27,195.54,-0.0046
2012/3/1,6941.77,6831.97,6949.45,6817.73,187.15,0.0125
2012/3/2,6921.37,6944.45,6954.89,6904.1,197.18,-0.0029
2012/3/5,6866.46,6876.89,6902.58,6815.47,169.82,-0.0079
2012/3/6,6633.11,6835.97,6840.33,6633.11,216.45,-0.034
2012/3/7,6671.11,6638.48,6682.68,6612.61,181.61,0.0057
2012/3/8,6834.54,6723.33,6838.39,6703.89,206.87,0.0245
2012/3/9,6880.21,6848.52,6912.42,6830.63,154.68,0.0067
2012/3/12,6901.35,6868.97,6911.27,6846.9,126.64,0.0031
2012/3/13,6995.91,6957.25,7020.04,6941.96,149.28,0.0137
2012/3/14,7079.42,7028.92,7099.34,7028.15,212.92,0.0119
2012/3/15,7144.45,7093.97,7153.11,7072.27,149.75,0.0092
2012/3/16,7157.82,7145.78,7194.33,7142.75,359.06,0.0019
2012/3/19,7154.22,7143.93,7154.83,7095.13,144.66,-0.0005
2012/3/20,7054.94,7121.92,7124.63,7032.07,151.23,-0.0139
2012/3/21,7071.32,7088.76,7114.01,7012.04,134.46,0.0023
2012/3/22,6981.26,7053.42,7071.09,6938.2,165.78,-0.0127
2012/3/23,6995.62,6986.9,7026.9,6908.97,133.08,0.0021
2012/3/26,7079.23,7022.64,7102.05,6969.97,121.41,0.012
2012/3/27,7078.9,7106.77,7153.68,7075.16,143.18,0
2012/3/28,6998.8,7056.05,7110.54,6998.8,133.05,-0.0113
2012/3/29,6875.15,6980.09,6993.74,6841.97,168.7,-0.0177
2012/3/30,6946.83,6924.82,6959.71,6898.91,131.06,0.0104
2012/4/2,7056.65,6973.99,7057.2,6911.63,137.22,0.0158
2012/4/3,6982.28,7053.91,7081.06,6981.21,130.86,-0.0105
2012/4/4,6784.06,6940.61,6944.4,6772.95,192.79,-0.0284
2012/4/5,6775.26,6817.85,6831.36,6685.8,197.22,-0.0013
2012/4/10,6606.43,6694.72,6737.92,6606.43,178.36,-0.0249
2012/4/11,6674.73,6628.66,6722.52,6603.07,163.59,0.0103
2012/4/12,6743.24,6710.37,6761.78,6651.81,194.64,0.0103
2012/4/13,6583.9,6732.07,6743.01,6552.32,187.25,-0.0236
2012/4/16,6625.19,6556.3,6675.39,6548.39,169.86,0.0063
2012/4/17,6801,6625.71,6801.15,6616.95,170.32,0.0265
2012/4/18,6732.03,6780.49,6812.84,6718.1,138.94,-0.0101
2012/4/19,6671.22,6775.46,6807.12,6665.31,196.54,-0.009
2012/4/20,6750.12,6689.71,6760.26,6651.8,165.78,0.0118
2012/4/23,6523,6666.79,6668.12,6499.07,197.03,-0.0336
2012/4/24,6590.41,6566.11,6604.54,6508.1,170.34,0.0103
2012/4/25,6704.5,6622.96,6733.34,6622.9,177.31,0.0173
2012/4/26,6739.9,6702.61,6750.65,6642.04,166.76,0.0053
2012/4/27,6801.32,6662.31,6825.41,6652.51,160.82,0.0091
2012/4/30,6761.19,6844.1,6846.66,6759.9,113.63,-0.0059
2012/5/2,6710.77,6861.3,6875.87,6664.57,159.61,-0.0075
2012/5/3,6694.44,6749.27,6791.75,6648.5,182.21,-0.0024
2012/5/4,6561.47,6682.96,6684.89,6546,162.53,-0.0199
2012/5/7,6569.48,6515.94,6578.95,6410.03,136.81,0.0012
2012/5/8,6444.74,6548.74,6576.72,6415.03,137.2,-0.019
2012/5/9,6475.31,6483.27,6506.21,6375.79,188.66,0.0047
2012/5/10,6518,6531.15,6549.77,6440.23,185.05,0.0066
2012/5/11,6579.93,6465.19,6589.01,6454.21,133.53,0.0095
2012/5/14,6451.97,6499.79,6520.86,6404.28,128.71,-0.0194
2012/5/15,6401.06,6501.93,6509.65,6353.26,190.6,-0.0079
2012/5/16,6384.26,6344.92,6442.97,6297.38,182.18,-0.0026
2012/5/17,6308.96,6401.15,6413.05,6291.1,113.19,-0.0118
2012/5/18,6271.22,6254.82,6335.55,6229.3,194.38,-0.006
2012/5/21,6331.04,6269.31,6364.4,6244.02,126.85,0.0095
2012/5/22,6435.6,6381.83,6446,6351.02,142.26,0.0165
2012/5/23,6285.75,6352.43,6373.79,6258.85,166.53,-0.0233
2012/5/24,6315.89,6338.12,6351.1,6244.48,149.58,0.0048
2012/5/25,6339.94,6334.15,6406.96,6279.55,151.89,0.0038
2012/5/28,6323.19,6425.1,6426.27,6311.33,89.97,-0.0026
2012/5/29,6396.84,6396.65,6441.26,6334.75,125.66,0.0116
2012/5/30,6280.8,6360.79,6392.21,6258.89,151.09,-0.0181
2012/5/31,6264.38,6297.68,6322.69,6208.09,147.22,-0.0026
2012/6/1,6050.29,6259.76,6259.76,6008.47,206.4,-0.0342
2012/6/4,5978.23,5976.46,6030.81,5942.38,111.33,-0.0119
2012/6/5,5969.4,5999.86,6011.56,5914.43,117.54,-0.0015
2012/6/6,6093.99,6028.36,6102.42,5996.41,154.2,0.0209
2012/6/7,6144.22,6117.76,6230.22,6099.08,173.94,0.0082
2012/6/8,6130.82,6082.63,6144.76,6053.95,123.39,-0.0022
2012/6/11,6141.05,6255.65,6287.54,6130.28,159.99,0.0017
2012/6/12,6161.24,6141.92,6211.14,6083.81,148.39,0.0033
2012/6/13,6152.49,6183.8,6221.36,6093.61,131.92,-0.0014
2012/6/14,6138.61,6146.92,6167.49,6078.22,143.57,-0.0023
2012/6/15,6229.41,6164.56,6251.59,6158.78,320.68,0.0148
2012/6/18,6248.2,6304.77,6316.14,6221.87,176.32,0.003
2012/6/19,6363.36,6254.77,6375.27,6233.25,135.67,0.0184
2012/6/20,6392.13,6364.06,6402.21,6333.97,119.37,0.0045
2012/6/21,6343.13,6357.25,6427.49,6331.79,150.67,-0.0077
2012/6/22,6263.25,6273.1,6318.06,6256.34,131.81,-0.0126
2012/6/25,6132.39,6229.43,6229.43,6118.72,136.47,-0.0209
2012/6/26,6136.69,6157.84,6165.28,6109.93,149.24,0.0007
2012/6/27,6228.99,6155.91,6230.51,6131.3,132.28,0.015
2012/6/28,6149.91,6232.12,6240.09,6096.94,245.95,-0.0127
2012/6/29,6416.28,6296.74,6416.28,6261.74,223.08,0.0433
2012/7/2,6496.08,6405.39,6520.4,6390.55,162.08,0.0124
2012/7/3,6578.21,6508.33,6578.21,6505.39,141.68,0.0126
2012/7/4,6564.8,6564.3,6573.86,6525.51,102.26,-0.002
2012/7/5,6535.56,6561.77,6641.86,6475.92,180.05,-0.0045
2012/7/6,6410.11,6508.22,6533.79,6407.84,151.53,-0.0192
2012/7/9,6387.57,6408.64,6420.78,6375.69,117.9,-0.0035
2012/7/10,6438.33,6397.46,6491.4,6349.62,128.39,0.0079
2012/7/11,6453.85,6413.17,6496.53,6399.4,112.36,0.0024
2012/7/12,6419.35,6410.94,6448.22,6366.77,148.46,-0.0053
2012/7/13,6557.1,6446.22,6557.1,6436.09,144.69,0.0215
2012/7/16,6565.72,6550.95,6577.06,6511.18,99.84,0.0013
2012/7/17,6577.64,6583.77,6610.81,6542.89,109.1,0.0018
2012/7/18,6684.42,6601.71,6690.66,6578.86,122.36,0.0162
2012/7/19,6758.39,6706.99,6773.5,6698.87,151.17,0.0111
2012/7/20,6630.02,6741.9,6775.74,6620.72,180.46,-0.019
2012/7/23,6419.33,6561.87,6572.11,6371.15,217.16,-0.0318
2012/7/24,6390.41,6420.82,6456,6378,127.06,-0.0045
2012/7/25,6406.52,6387.84,6475.33,6375.15,115.69,0.0025
2012/7/26,6582.96,6393.2,6595.58,6324.53,192.52,0.0275
2012/7/27,6689.4,6605.42,6690.43,6513.97,147.76,0.0162
2012/7/30,6774.06,6729.19,6796.61,6703.26,138.64,0.0127
2012/7/31,6772.26,6780.62,6835.19,6756.18,155.52,-0.0003
2012/8/1,6754.46,6775.99,6800.1,6735.89,112.33,-0.0026
2012/8/2,6606.09,6756.16,6855.71,6596.21,237.75,-0.022
2012/8/3,6865.66,6626.3,6876.74,6621.36,176.77,0.0393
2012/8/6,6918.72,6845.88,6943.32,6845.88,118.9,0.0077
2012/8/7,6967.95,6909.28,6979.63,6902.86,132.94,0.0071
2012/8/8,6966.15,6944.89,6966.15,6907.29,121.07,-0.0003
2012/8/9,6964.99,6979.41,6989.15,6891.49,169.14,-0.0002
2012/8/10,6944.56,6927.71,6955.38,6891.9,142.18,-0.0029
2012/8/13,6909.68,6935.51,6976.31,6882.03,107.66,-0.005
2012/8/14,6974.39,6965.04,6995.03,6939.5,91.38,0.0094
2012/8/15,6946.8,6953.01,6972.64,6910.39,76.01,-0.004
2012/8/16,6996.29,6958.39,7001.4,6929.43,115.1,0.0071
2012/8/17,7040.88,7011.37,7041.11,7000.85,164.03,0.0064
2012/8/20,7033.68,7037.02,7086.22,7008.97,108.63,-0.001
2012/8/21,7089.32,7048.79,7105.43,7041.73,112.59,0.0079
2012/8/22,7017.75,7048.3,7051.77,7005.26,124,-0.0101
2012/8/23,6949.57,7065.99,7080.74,6923.07,130.44,-0.0097
2012/8/24,6971.07,6957.6,6990.07,6885.98,93.8,0.0031
2012/8/27,7047.45,6960.02,7049.48,6946.08,87.03,0.011
2012/8/28,7002.68,7004.05,7031.16,6976.01,85.89,-0.0064
2012/8/29,7010.57,7003.02,7029.8,6945.71,68.94,0.0011
2012/8/30,6895.49,6962.29,6978.5,6871,108.24,-0.0164
2012/8/31,6970.79,6897.73,7011.45,6889.79,119.11,0.0109
2012/9/3,7014.83,6946.61,7016.31,6944.25,85.29,0.0063
2012/9/4,6932.58,7012.99,7015.71,6920,88.15,-0.0117
2012/9/5,6964.69,6941.66,7003.53,6892.86,106.81,0.0046
2012/9/6,7167.33,6984.31,7172.32,6977.86,199.5,0.0291
2012/9/7,7214.5,7183.92,7248.51,7182.6,256.35,0.0066
2012/9/10,7213.7,7207.96,7233.92,7203.65,156.72,-0.0001
2012/9/11,7310.11,7197.2,7313.48,7186.63,171.05,0.0134
2012/9/12,7343.53,7331.58,7410.36,7307.48,295.64,0.0046
2012/9/13,7310.32,7341.78,7353.22,7280.23,142.29,-0.0045
2012/9/14,7412.13,7397.98,7446.47,7388.79,217.51,0.0139
2012/9/17,7403.69,7390.29,7414.22,7382.47,157.75,-0.0011
2012/9/18,7347.69,7350.09,7375,7304.25,173.48,-0.0076
2012/9/19,7390.76,7387.18,7396.12,7326.24,147.35,0.0059
2012/9/20,7389.49,7322.62,7390.46,7313.14,189.99,-0.0002
2012/9/21,7451.62,7409.34,7478.53,7391.06,277.45,0.0084
2012/9/24,7413.16,7419.65,7440.49,7388.2,127.43,-0.0052
2012/9/25,7425.11,7406.22,7438.89,7369.39,137.22,0.0016
2012/9/26,7276.51,7362.98,7362.98,7255.77,183.91,-0.02
2012/9/27,7290.02,7313.15,7324.97,7268.69,153.89,0.0019
2012/9/28,7216.15,7330.61,7337.17,7215.95,147.38,-0.0101
2012/10/1,7326.73,7227.81,7339.2,7225.29,126.1,0.0153
2012/10/2,7305.86,7278.13,7373.15,7266.11,133.88,-0.0028
2012/10/3,7322.08,7283.26,7339.33,7272.06,99.33,0.0022
2012/10/4,7305.21,7368.21,7374.86,7283.48,129.88,-0.0023
2012/10/5,7397.87,7327.7,7409.78,7312.79,115.17,0.0127
2012/10/8,7291.21,7340.39,7341.28,7286.24,121.13,-0.0144
2012/10/9,7234.53,7306.33,7308.13,7221.5,100.58,-0.0078
2012/10/10,7205.23,7219.46,7245.17,7201.09,86.65,-0.004
2012/10/11,7281.7,7192.75,7305.46,7182.31,128.55,0.0106
2012/10/12,7232.49,7260.57,7291.24,7232.42,124.91,-0.0068
2012/10/15,7261.25,7237.4,7302.23,7237.4,128.06,0.004
2012/10/16,7376.27,7309.08,7387.78,7293.9,132.65,0.0158
2012/10/17,7394.55,7381.08,7399.99,7367.59,129.16,0.0025
2012/10/18,7437.23,7401.41,7447.81,7389.01,145.42,0.0058
2012/10/19,7380.64,7413.69,7430.12,7363.5,178.61,-0.0076
2012/10/22,7328.05,7372.36,7390.1,7313.24,100.7,-0.0071
2012/10/23,7173.69,7339.16,7343.6,7153.8,127.31,-0.0211
2012/10/24,7192.85,7202.03,7216.13,7120.68,135.67,0.0027
2012/10/25,7200.23,7203.12,7256.22,7181.45,110.26,0.001
2012/10/26,7231.85,7161.73,7257.37,7147.51,97.03,0.0044
2012/10/29,7203.16,7205.05,7225.32,7171.96,70.91,-0.004
2012/10/30,7284.4,7239.69,7292.83,7239.04,86.88,0.0113
2012/10/31,7260.63,7305.07,7347.51,7260.63,124.99,-0.0033
2012/11/1,7335.67,7255.3,7356.18,7255.11,90,0.0103
2012/11/2,7363.85,7336.52,7391.04,7314.68,137.46,0.0038
2012/11/5,7326.47,7320.98,7337.47,7304.45,78.95,-0.0051
2012/11/6,7377.76,7336.46,7388.98,7319.73,107.33,0.007
2012/11/7,7232.83,7425.08,7434.96,7226.6,174.47,-0.0196
2012/11/8,7204.96,7260.35,7287,7184.18,188.73,-0.0039
2012/11/9,7163.5,7220.69,7222.87,7064.34,204.08,-0.0058
2012/11/12,7168.76,7164.68,7196,7138.17,118.85,0.0007
2012/11/13,7169.12,7131.6,7185.29,7074.87,185.56,0.0001
2012/11/14,7101.92,7156.34,7182.81,7084.63,146.56,-0.0094
2012/11/15,7043.42,7064.99,7079.22,7021.62,138.53,-0.0082
2012/11/16,6950.53,7045.63,7059.83,6950.53,189.84,-0.0132
2012/11/19,7123.84,7020.23,7130.87,7007.21,137.51,0.0249
2012/11/20,7172.99,7098.13,7186.61,7092.23,109.24,0.0069
2012/11/21,7184.71,7148.91,7194.79,7139.99,98.22,0.0016
2012/11/22,7244.99,7210.46,7253.02,7205.2,126.77,0.0084
2012/11/23,7309.13,7258.33,7311.55,7219.55,104.51,0.0089
2012/11/26,7292.03,7286.69,7312.86,7273.57,83.95,-0.0023
2012/11/27,7332.33,7343.01,7361.55,7307.3,117.19,0.0055
2012/11/28,7343.41,7317.49,7351.48,7265.44,98.24,0.0015
2012/11/29,7400.96,7382.55,7416.52,7377.09,121.11,0.0078
2012/11/30,7405.5,7399.09,7442.6,7398.22,104.67,0.0006
2012/12/3,7435.21,7427.41,7487.89,7419.3,100.56,0.004
2012/12/4,7435.12,7428.13,7466.25,7417.3,96.65,0
2012/12/5,7454.55,7480.59,7482.28,7428.7,125.61,0.0026
2012/12/6,7534.54,7469.54,7554.51,7461.19,138.74,0.0107
2012/12/7,7517.8,7539.78,7553.05,7487.64,129.9,-0.0022
2012/12/10,7530.92,7484.95,7536.6,7457.4,101.72,0.0017
2012/12/11,7589.75,7529.24,7596.9,7518.74,111.33,0.0078
2012/12/12,7614.79,7595.2,7626.4,7590.18,118.11,0.0033
2012/12/13,7581.98,7618.62,7618.62,7561.96,119.24,-0.0043
2012/12/14,7596.47,7599.03,7619.26,7571.16,93.63,0.0019
2012/12/17,7604.94,7604.16,7627.14,7564.07,89.7,0.0011
2012/12/18,7653.58,7634.28,7667.91,7626.25,127.2,0.0064
2012/12/19,7668.5,7675.33,7682.9,7655.71,128.89,0.0019
2012/12/20,7672.1,7642.99,7675.45,7635.39,102.03,0.0005
2012/12/21,7636.23,7632.41,7653.73,7596.64,208.16,-0.0047
2012/12/27,7655.88,7652.27,7676.5,7640.3,64.57,0.0026
2012/12/28,7612.39,7649.89,7665.68,7602.89,48.12,-0.0057
2013/1/2,7778.78,7689.46,7789.94,7689.46,140.35,0.0219
2013/1/3,7756.44,7762.13,7777.02,7737.98,86.17,-0.0029
2013/1/4,7776.37,7740.99,7779.67,7727.55,101.58,0.0026
2013/1/7,7732.66,7760.01,7767.55,7713.42,151.7,-0.0056
2013/1/8,7695.83,7710.7,7754.38,7683.48,130.43,-0.0048
2013/1/9,7720.47,7713.57,7734.78,7688.55,158.33,0.0032
2013/1/10,7708.47,7732.14,7773.69,7685.08,176.13,-0.0016
2013/1/11,7715.53,7725.93,7731.45,7683.92,174.96,0.0009
2013/1/14,7729.52,7737.61,7785.82,7702.36,41.22,0.0018
2013/1/15,7675.91,7704.05,7735.21,7635.88,138.58,-0.0069
2013/1/16,7691.13,7661.61,7694.8,7643.14,108.71,0.002
2013/1/17,7735.46,7677.28,7764.03,7662.43,110.87,0.0058
2013/1/18,7702.23,7747.13,7753.49,7702.23,133.35,-0.0043
2013/1/21,7748.86,7727.77,7749.82,7719.02,71.75,0.0061
2013/1/22,7696.21,7741.88,7746.91,7634.26,143.51,-0.0068
2013/1/23,7707.54,7702.92,7731.63,7684.84,123.89,0.0015
2013/1/24,7748.13,7700.53,7753.3,7661.96,129.65,0.0053
2013/1/25,7857.97,7746.78,7865.16,7743.19,120.2,0.0142
2013/1/28,7833,7859.83,7871.79,7831.72,88.2,-0.0032
2013/1/29,7848.57,7841.96,7857.14,7800.12,114.47,0.002
2013/1/30,7811.31,7855.68,7863.35,7775.03,129.32,-0.0047
2013/1/31,7776.05,7800.45,7812.34,7765.2,171.42,-0.0045
2013/2/1,7833.39,7792.59,7853.37,7784.97,128.95,0.0074
2013/2/4,7638.23,7822.54,7837.64,7637.68,197.22,-0.0249
2013/2/5,7664.66,7643.54,7677.14,7622.3,179.59,0.0035
2013/2/6,7581.18,7665.88,7694.42,7537.29,152.98,-0.0109
2013/2/7,7590.85,7581.37,7661.31,7565.32,144.8,0.0013
2013/2/8,7652.14,7607.57,7655.31,7577.34,123.64,0.0081
2013/2/11,7633.74,7627.72,7676.82,7597.61,103.66,-0.0024
2013/2/12,7660.19,7619.12,7661.97,7593.66,118.83,0.0035
2013/2/13,7711.89,7678.48,7737.41,7650.29,97.75,0.0067
2013/2/14,7631.19,7697.89,7729.36,7607.48,113.78,-0.0105
2013/2/15,7593.51,7636.26,7649.5,7588.57,185.14,-0.0049
2013/2/18,7628.73,7591.08,7629.78,7568.16,91.57,0.0046
2013/2/19,7752.45,7614.1,7762.9,7611.6,131.08,0.0162
2013/2/20,7728.9,7747.21,7784.64,7709.48,135.41,-0.003
2013/2/21,7583.57,7681.61,7688.44,7561.84,156.41,-0.0188
2013/2/22,7661.91,7619.81,7681.12,7607.26,148.92,0.0103
2013/2/25,7773.19,7731.8,7860.57,7726.4,182.46,0.0145
2013/2/26,7597.11,7682.24,7683.96,7589.32,171.52,-0.0227
2013/2/27,7675.83,7641.84,7679.44,7565.78,117.57,0.0104
2013/2/28,7741.7,7712.2,7753.39,7691.81,126.36,0.0086
2013/3/1,7708.16,7735.35,7767.67,7627.99,131.32,-0.0043
2013/3/4,7691.68,7654.67,7708.88,7637.32,83.89,-0.0021
2013/3/5,7870.31,7779.62,7883.6,7772.33,137.28,0.0232
2013/3/6,7919.33,7907.39,7977.64,7898.04,124.63,0.0062
2013/3/7,7939.77,7934.19,7956.26,7911.56,98.78,0.0026
2013/3/8,7986.47,7970.66,8015.07,7962.28,134.78,0.0059
2013/3/11,7984.29,7967.46,7989.21,7954.58,82.98,-0.0003
2013/3/12,7966.12,7970.83,7999.5,7933.94,175.95,-0.0023
2013/3/13,7970.91,7964.77,7978.84,7942.37,368.77,0.0006
2013/3/14,8058.37,8013.25,8060.26,8011.22,280.67,0.011
2013/3/15,8042.85,8074.03,8074.47,7996.95,311.6,-0.0019
2013/3/18,8010.7,7924.04,8020.91,7901.94,130.36,-0.004
2013/3/19,7947.79,7980.54,8000.97,7919.45,154.9,-0.0079
2013/3/20,8001.97,7995.59,8030.46,7972.21,122.11,0.0068
