date,close,open,high,low,vol,return
2015/8/31,10259.46,10200.98,10273.5,10132.15,78.18,-0.0038
2015/9/1,10015.57,10073.74,10119.53,9928.65,119.37,-0.0238
2015/9/2,10048.05,10060.31,10122.27,9962.25,92.31,0.0032
2015/9/3,10317.84,10161.36,10380.36,10145.73,118.78,0.0268
2015/9/4,10038.04,10216.17,10216.17,9996.16,137.39,-0.0271
2015/9/7,10108.61,10148.8,10184.57,10055.14,56.07,0.007
2015/9/8,10271.36,10198.6,10371.9,10198.45,99.16,0.0161
2015/9/9,10303.12,10489.29,10512.61,10301.18,99.94,0.0031
2015/9/10,10210.44,10216.02,10326.53,10157.37,104.45,-0.009
2015/9/11,10123.56,10243.4,10243.4,10079.03,83.25,-0.0085
2015/9/14,10131.74,10112.9,10225.37,10084.87,77.5,0.0008
2015/9/15,10188.13,10154.76,10244.86,10070.16,141.96,0.0056
2015/9/16,10227.21,10288.39,10336.2,10173.96,122.17,0.0038
2015/9/17,10229.58,10269.32,10273.27,10208.51,120.02,0.0002
2015/9/18,9916.16,10177.58,10180.55,9861.51,284.56,-0.0306
2015/9/21,9948.51,9837.13,10000.62,9785.11,117.88,0.0033
2015/9/22,9570.66,9974.41,9974.8,9558.96,154.64,-0.038
2015/9/23,9612.62,9578.1,9712.46,9492.86,116.04,0.0044
2015/9/24,9427.64,9599.91,9707.69,9362.28,156.74,-0.0192
2015/9/25,9688.53,9594.53,9745.77,9585.33,124.07,0.0277
2015/9/28,9483.55,9633.68,9677.25,9479.4,106.34,-0.0212
2015/9/29,9450.4,9346.04,9536.63,9325.05,116.11,-0.0035
2015/9/30,9660.44,9674.61,9732.54,9596.95,113.18,0.0222
2015/10/1,9509.25,9757.04,9788.27,9471.36,115.44,-0.0157
2015/10/2,9553.07,9606.59,9667.54,9396.34,126.69,0.0046
2015/10/5,9814.79,9691.65,9854.77,9647.17,121.33,0.0274
2015/10/6,9902.83,9804.42,9957.92,9730.41,99.02,0.009
2015/10/7,9970.4,9968.56,10093.1,9932.42,118.89,0.0068
2015/10/8,9993.07,9942.78,10027.42,9911.05,103.51,0.0023
2015/10/9,10096.6,10100.78,10146.88,10049.39,105.25,0.0104
2015/10/12,10119.83,10128.49,10187.09,10057.59,105.14,0.0023
2015/10/13,10032.82,10106.67,10107.86,9939.96,102.17,-0.0086
2015/10/14,9915.85,9948.49,10036.23,9890.46,98.82,-0.0117
2015/10/15,10064.8,9999.64,10088.47,9957.39,91.56,0.015
2015/10/16,10104.43,10128.81,10166.79,10058.53,100.19,0.0039
2015/10/19,10164.31,10084.61,10205.03,10084.61,68.18,0.0059
2015/10/20,10147.68,10174.8,10194.53,10080.19,69.31,-0.0016
2015/10/21,10238.1,10185.42,10277.59,10107.92,72.19,0.0089
2015/10/22,10491.97,10213.01,10508.25,10194.74,110.84,0.0248
2015/10/23,10794.54,10610.33,10847.47,10586.96,120.12,0.0288
2015/10/26,10801.34,10791.18,10863.09,10756.83,75.35,0.0006
2015/10/27,10692.19,10761.37,10807.41,10692.19,83.82,-0.0101
2015/10/28,10831.96,10728.16,10848.41,10691.63,79.92,0.0131
2015/10/29,10800.84,10867.19,10886.98,10741.14,126.3,-0.0029
2015/10/30,10850.14,10842.52,10850.58,10748.7,92.03,0.0046
2015/11/2,10950.67,10749.98,10977.18,10744.37,95.95,0.0093
2015/11/3,10951.15,10945.35,10972.28,10883.94,84.57,0
2015/11/4,10845.24,10957.06,10990.72,10825.55,99.25,-0.0097
2015/11/5,10887.74,10847.5,10963.9,10784.28,94.79,0.0039
2015/11/6,10988.03,10872.98,11055.45,10843.48,92.25,0.0092
2015/11/9,10815.45,10993.24,10995.48,10807.17,75.76,-0.0157
2015/11/10,10832.52,10846.96,10863.56,10728.95,80.06,0.0016
2015/11/11,10907.87,10843.68,10994.54,10843.68,82.51,0.007
2015/11/12,10782.63,10895.74,10957.61,10735.17,97.22,-0.0115
2015/11/13,10708.4,10764.57,10811.78,10607.46,85.25,-0.0069
2015/11/16,10713.23,10609.14,10763.65,10608.83,65.21,0.0005
2015/11/17,10971.04,10810.92,10971.04,10782.91,76.12,0.0241
2015/11/18,10959.95,10901.74,10989.55,10877.6,63.45,-0.001
2015/11/19,11085.44,11061.88,11150.74,11045.53,77.56,0.0114
2015/11/20,11119.83,11123.81,11164.3,11049.35,78.61,0.0031
2015/11/23,11092.31,11105.92,11126.34,11049.99,61.69,-0.0025
2015/11/24,10933.99,11064.78,11064.96,10869.2,86.97,-0.0143
2015/11/25,11169.54,10958.4,11186.68,10921.71,86.83,0.0215
2015/11/26,11320.77,11180.94,11366.37,11176.56,88.74,0.0135
2015/11/27,11293.76,11277.91,11354.01,11247.14,63.97,-0.0024
2015/11/30,11382.23,11268.31,11430.87,11253.37,95.92,0.0078
2015/12/1,11261.24,11422.47,11430.38,11235.97,111.66,-0.0106
2015/12/2,11190.02,11301.51,11329.79,11188.03,87.5,-0.0063
2015/12/3,10789.24,11173.79,11318.8,10780.63,159.63,-0.0358
2015/12/4,10752.1,10770.16,10814.82,10632.77,111.67,-0.0034
2015/12/7,10886.09,10832.42,10992.55,10806.52,72.01,0.0125
2015/12/8,10673.6,10872.68,10895.5,10616.24,91.02,-0.0195
2015/12/9,10592.49,10719.7,10719.7,10554.54,88.87,-0.0076
2015/12/10,10598.93,10547.52,10662.77,10500.03,80.13,0.0006
2015/12/11,10340.06,10572.86,10596.03,10294.25,105.12,-0.0244
2015/12/14,10139.34,10406.71,10448.65,10122.95,97.32,-0.0194
2015/12/15,10450.38,10239.8,10482.75,10237.48,101.82,0.0307
2015/12/16,10469.26,10476.06,10572.55,10423.78,84.33,0.0018
2015/12/17,10738.12,10685.3,10829.62,10656.39,115.51,0.0257
2015/12/18,10608.19,10639.98,10735.85,10543.05,197.07,-0.0121
2015/12/21,10497.77,10607.2,10796.03,10497.77,79.43,-0.0104
2015/12/22,10488.75,10598.19,10623.98,10400.61,61.73,-0.0009
2015/12/23,10727.64,10623.56,10743.32,10595.27,71.41,0.0228
2015/12/28,10653.91,10748.37,10756.17,10627.46,35.34,-0.0069
2015/12/29,10860.14,10744.96,10860.14,10731.63,53.35,0.0194
2015/12/30,10743.01,10855.17,10857.43,10743.01,35.24,-0.0108
2016/1/4,10283.44,10485.81,10485.91,10248.58,119.84,-0.0428
2016/1/5,10310.1,10373.27,10384.26,10173.52,84.89,0.0026
2016/1/6,10214.02,10288.68,10288.68,10094.18,90.47,-0.0093
2016/1/7,9979.85,10144.17,10145.47,9810.47,128.03,-0.0229
2016/1/8,9849.34,10010.47,10122.46,9849.34,98.63,-0.0131
2016/1/11,9825.07,9814.04,9978.69,9813.02,92.55,-0.0025
2016/1/12,9985.43,9832.82,10092.67,9832.82,99.68,0.0163
2016/1/13,9960.96,10112.35,10164.05,9929.07,93.64,-0.0025
2016/1/14,9794.2,9836.85,9884.27,9614.77,137.02,-0.0167
2016/1/15,9545.27,9778.36,9832.92,9459.09,146.4,-0.0254
2016/1/18,9521.85,9542.6,9657.94,9457.95,91.28,-0.0025
2016/1/19,9664.21,9722.64,9756.14,9626.65,102.83,0.015
2016/1/20,9391.64,9430.13,9490.45,9314.57,138.21,-0.0282
2016/1/21,9574.16,9400.69,9656.33,9348.74,147.73,0.0194
2016/1/22,9764.88,9762.55,9837.62,9704.9,127.52,0.0199
2016/1/25,9736.15,9790.44,9800.49,9681.7,94.41,-0.0029
2016/1/26,9822.75,9599.56,9867.18,9563.64,113.63,0.0089
2016/1/27,9880.82,9781.42,9880.82,9728.64,91.93,0.0059
2016/1/28,9639.59,9826.28,9905.08,9594.8,117.74,-0.0244
2016/1/29,9798.11,9772.58,9798.38,9656.36,117.17,0.0164
2016/2/1,9757.88,9823.73,9827.1,9638.58,92.73,-0.0041
2016/2/2,9581.04,9721.18,9729.23,9536.97,107.86,-0.0181
2016/2/3,9434.82,9541.53,9577.2,9350.98,125.09,-0.0153
2016/2/4,9393.36,9522.67,9539.92,9270.09,133.77,-0.0044
2016/2/5,9286.23,9375.29,9469.71,9250.84,134.86,-0.0114
2016/2/8,8979.36,9329.87,9337.52,8937.98,154.47,-0.033
2016/2/9,8879.4,8980.71,9041.9,8772.88,159.8,-0.0111
2016/2/10,9017.29,8937.98,9128.54,8875.45,136.82,0.0155
2016/2/11,8752.87,8887.89,8899.57,8699.29,153.64,-0.0293
2016/2/12,8967.51,8854.4,8967.51,8815.77,160.47,0.0245
2016/2/15,9206.84,9163.54,9249.46,9134.76,127.18,0.0267
2016/2/16,9135.11,9242.75,9269.06,9079.19,106.01,-0.0078
2016/2/17,9377.21,9174.28,9394.62,9156.14,128.61,0.0265
2016/2/18,9463.64,9428.01,9551.87,9349.95,123.8,0.0092
2016/2/19,9388.05,9420.51,9474.02,9319.1,109.84,-0.008
2016/2/22,9573.59,9481.37,9581.45,9477.69,93.88,0.0198
2016/2/23,9416.77,9503.12,9535.12,9405.22,89.94,-0.0164
2016/2/24,9167.8,9396.48,9415.33,9125.19,102.28,-0.0264
2016/2/25,9331.48,9277.02,9391.31,9199.09,98.94,0.0179
2016/2/26,9513.3,9454.52,9576.88,9436.33,98.62,0.0195
2016/2/29,9495.4,9424.93,9498.57,9332.42,93.79,-0.0019
2016/3/1,9717.16,9482.66,9719.02,9471.09,99.54,0.0234
2016/3/2,9776.62,9780.84,9837.11,9695.98,106.45,0.0061
2016/3/3,9751.92,9807.06,9808.52,9709.68,85.25,-0.0025
2016/3/4,9824.17,9800.86,9899.11,9742.76,93.45,0.0074
2016/3/7,9778.93,9764.08,9803.73,9690,78.15,-0.0046
2016/3/8,9692.82,9688.47,9785.05,9617.69,95.75,-0.0088
2016/3/9,9723.09,9700.16,9838.95,9679.19,100.9,0.0031
2016/3/10,9498.15,9697.64,9995.84,9498.15,177.5,-0.0231
2016/3/11,9831.13,9672.05,9833.9,9642.79,118.96,0.0351
2016/3/14,9990.26,9948.21,10039.61,9936.06,91.44,0.0162
2016/3/15,9933.85,9941.46,9973.58,9890.12,77.98,-0.0056
2016/3/16,9983.41,9971.04,10021.7,9917.92,93.64,0.005
2016/3/17,9892.2,10051.69,10055.29,9753.04,114.65,-0.0091
2016/3/18,9950.8,9905.67,9961.48,9822.52,209.13,0.0059
2016/3/21,9948.64,9893.26,10095.46,9863.83,78.95,-0.0002
2016/3/22,9990,9836.28,9990,9762.57,81.63,0.0042
2016/3/23,10022.93,10046.94,10112.17,9964.63,83.25,0.0033
2016/3/24,9851.35,9974.6,9977.99,9845.37,73.41,-0.0171
2016/3/29,9887.94,9900.88,9947.03,9808.48,67.56,0.0037
2016/3/30,10046.61,9951.68,10097.7,9947.26,89.49,0.016
2016/3/31,9965.51,9997.44,10021.34,9947.02,84.53,-0.0081
2016/4/1,9794.64,9833.26,9851.31,9675.5,97.64,-0.0171
2016/4/4,9822.08,9789.77,9907.05,9732.82,73.48,0.0028
2016/4/5,9563.36,9647.81,9661.3,9553.17,93.71,-0.0263
2016/4/6,9624.51,9582.46,9635.91,9505.9,92.59,0.0064
2016/4/7,9530.62,9648.55,9702.18,9484.75,83.21,-0.0098
2016/4/8,9622.26,9576.4,9675.03,9572.57,78.33,0.0096
2016/4/11,9682.99,9595.56,9751.93,9524.66,78.48,0.0063
2016/4/12,9761.47,9716.75,9770.47,9617.83,75.91,0.0081
2016/4/13,10026.1,9901.13,10026.1,9893.42,106.64,0.0271
2016/4/14,10093.65,10042.28,10098.44,10016.17,82.08,0.0067
2016/4/15,10051.57,10063.89,10070.04,10020.34,81.97,-0.0042
2016/4/18,10120.31,9933.7,10147.85,9920.9,68.56,0.0068
2016/4/19,10349.59,10170.18,10370.8,10150.67,99.46,0.0227
2016/4/20,10421.29,10312.64,10440.13,10304.14,96.32,0.0069
2016/4/21,10435.73,10456.99,10474.38,10341.97,101.41,0.0014
2016/4/22,10373.49,10377.22,10422.86,10324.83,83.53,-0.006
2016/4/25,10294.35,10379.16,10399.3,10233.42,75.16,-0.0076
2016/4/26,10259.59,10359.77,10385.23,10213.55,79.9,-0.0034
2016/4/27,10299.83,10283.1,10323.25,10220.57,99.07,0.0039
2016/4/28,10321.15,10222.11,10331.93,10125.52,93.06,0.0021
2016/4/29,10038.97,10235.47,10252.08,10038.97,112.47,-0.0273
2016/5/2,10123.27,10091.17,10153.9,10066.34,62.29,0.0084
2016/5/3,9926.77,10052.55,10061.95,9918.43,129.5,-0.0194
2016/5/4,9828.25,9925.25,9959.42,9812.73,102.91,-0.0099
2016/5/5,9851.86,9849.7,9921.37,9805.55,71.08,0.0024
2016/5/6,9869.95,9805.39,9917.63,9737,89.84,0.0018
2016/5/9,9980.49,9929.19,10068.53,9878.71,80.19,0.0112
2016/5/10,10045.44,10057.53,10106.93,9994.58,83.01,0.0065
2016/5/11,9975.32,10055.4,10055.7,9950.11,97.29,-0.007
2016/5/12,9862.12,9899.9,10078.19,9838.12,103.14,-0.0113
2016/5/13,9952.9,9794.83,9979.93,9767.94,85.1,0.0092
2016/5/17,9890.19,10016.79,10080.31,9846.91,98.58,-0.0063
2016/5/18,9943.23,9828.05,9946.27,9811.86,76.85,0.0054
2016/5/19,9795.89,9847.64,9899.86,9773.72,93.39,-0.0148
2016/5/20,9916.02,9878.49,9921.59,9852.71,78.26,0.0123
2016/5/23,9842.29,9891.38,9971.74,9811.74,76.9,-0.0074
2016/5/24,10057.31,9798.94,10077.65,9773.8,85.24,0.0218
2016/5/25,10205.21,10143.37,10233.06,10130.68,97.69,0.0147
2016/5/26,10272.71,10213.87,10286.23,10207.09,74.69,0.0066
2016/5/27,10286.31,10257.91,10298.76,10241.98,64.41,0.0013
2016/5/30,10333.23,10293.43,10338.41,10286.33,35.4,0.0046
2016/5/31,10262.74,10356.14,10365.24,10243.22,91.59,-0.0068
2016/6/1,10204.44,10242.78,10283.82,10160.24,79.53,-0.0057
2016/6/2,10208,10199.2,10241.75,10156.86,63.12,0.0003
2016/6/3,10103.26,10237.58,10282.72,10040.87,85.88,-0.0103
2016/6/6,10121.08,10105.09,10148.96,10092.86,55.12,0.0018
2016/6/7,10287.68,10196.17,10312.53,10183.19,78.49,0.0165
2016/6/8,10217.03,10246.49,10266.37,10177.44,75.77,-0.0069
2016/6/9,10088.87,10184.48,10187.07,10050.03,108.38,-0.0125
2016/6/10,9834.62,10024.69,10026.49,9819.12,109.16,-0.0252
2016/6/13,9657.44,9715.78,9755.23,9657.44,102.33,-0.018
2016/6/14,9519.2,9595.17,9620.84,9507.51,102.84,-0.0143
2016/6/15,9606.71,9589.47,9665.21,9567.15,95.3,0.0092
2016/6/16,9550.47,9480.43,9582.38,9432.87,101.53,-0.0059
2016/6/17,9631.36,9620.92,9705.29,9578.15,145.9,0.0085
2016/6/20,9962.02,9850.59,9996.56,9850.59,94.35,0.0343
2016/6/21,10015.54,9943.84,10051.07,9930.1,83.05,0.0054
2016/6/22,10071.06,10084.74,10149.81,10043.68,80.46,0.0055
2016/6/23,10257.03,10122.47,10340.84,10104.92,110.23,0.0185
2016/6/24,9557.16,9237.62,9720.12,9226.15,325.19,-0.0682
2016/6/27,9268.66,9516.92,9589.28,9214.1,209.92,-0.0302
2016/6/28,9447.28,9458.38,9554.41,9419.38,136.52,0.0193
2016/6/29,9612.27,9557.69,9640.39,9506.29,115.82,0.0175
2016/6/30,9680.09,9566.07,9695.59,9513.52,136.9,0.0071
2016/7/1,9776.12,9742.84,9806.47,9657.63,101.97,0.0099
2016/7/4,9709.09,9797.66,9808.99,9701.15,79.93,-0.0069
2016/7/5,9532.61,9656.05,9659.41,9506.84,97.7,-0.0182
2016/7/6,9373.26,9449.57,9530.59,9304.01,134.69,-0.0167
2016/7/7,9418.78,9437.47,9507.91,9399.69,91.5,0.0049
2016/7/8,9629.66,9392.2,9655.92,9389.05,97.03,0.0224
2016/7/11,9833.41,9744.8,9841.86,9690.18,80.8,0.0212
2016/7/12,9964.07,9850.4,10013.49,9841.11,101.66,0.0133
2016/7/13,9930.71,9941.99,10001.87,9919.41,96.31,-0.0033
2016/7/14,10068.3,10058.49,10109.86,9984.55,100.41,0.0139
2016/7/15,10066.9,10031.18,10098.75,9987.05,89.99,-0.0001
2016/7/18,10063.13,10079.03,10160.3,10011.84,70.74,-0.0004
2016/7/19,9981.24,10038.95,10050.77,9923.64,69.29,-0.0081
2016/7/20,10142.01,10054.54,10146.71,9991.65,79.71,0.0161
2016/7/21,10156.21,10195.4,10195.65,10090.12,97.53,0.0014
2016/7/22,10147.46,10130.51,10181.24,10073.28,62.72,-0.0009
2016/7/25,10198.24,10155.2,10264.06,10125.22,58.55,0.005
2016/7/26,10247.76,10199.66,10275.41,10150,79.53,0.0049
2016/7/27,10319.55,10314.43,10352.32,10298.4,85.86,0.007
2016/7/28,10274.93,10309.92,10381.9,10264.39,95.73,-0.0043
2016/7/29,10337.5,10320.82,10355.31,10287.32,94.14,0.0061
2016/8/1,10330.52,10426.36,10459.34,10277.37,84.75,-0.0007
2016/8/2,10144.34,10328.87,10330.64,10128.98,124.5,-0.018
2016/8/3,10170.21,10150.13,10189.15,10092.53,89.97,0.0026
2016/8/4,10227.86,10237.08,10282.17,10182.4,79.2,0.0057
2016/8/5,10367.21,10242.88,10374.33,10216.64,83.14,0.0136
2016/8/8,10432.36,10407.5,10478.75,10403.47,66.87,0.0063
2016/8/9,10692.9,10438.6,10701.33,10433.79,81.92,0.025
2016/8/10,10650.89,10676.9,10708.25,10635.11,101.11,-0.0039
2016/8/11,10742.84,10687.57,10742.84,10635.42,73.24,0.0086
2016/8/12,10713.43,10718.33,10735.11,10685.52,60.46,-0.0027
2016/8/15,10739.21,10719.14,10802.32,10712.13,42.91,0.0024
2016/8/16,10676.65,10666.72,10737.07,10634.68,63.83,-0.0058
2016/8/17,10537.67,10694.55,10696.76,10516.05,68.62,-0.013
2016/8/18,10603.03,10613.08,10625.33,10548.97,55.43,0.0062
2016/8/19,10544.36,10613.23,10618.11,10490.96,75.39,-0.0055
2016/8/22,10494.35,10528.88,10656.25,10443.48,60.73,-0.0047
2016/8/23,10592.88,10542.95,10627,10516.27,57.65,0.0094
2016/8/24,10622.97,10531.14,10653.17,10515.16,62.92,0.0028
2016/8/25,10529.59,10576.56,10576.56,10470.73,54.75,-0.0088
2016/8/26,10587.77,10512.21,10613.06,10484.03,49.68,0.0055
2016/8/29,10544.44,10503.88,10566.69,10441.81,35.06,-0.0041
2016/8/30,10657.64,10588.71,10688.48,10588.48,62.09,0.0107
2016/8/31,10592.69,10627.18,10666.81,10591.44,89.94,-0.0061
2016/9/1,10534.31,10622.33,10676.32,10492.29,104.48,-0.0055
2016/9/2,10683.82,10570.7,10693.64,10516.81,83.69,0.0142
2016/9/5,10672.22,10712.17,10740.39,10671.55,58.16,-0.0011
2016/9/6,10687.14,10704.89,10742.49,10657.43,67.23,0.0014
2016/9/7,10752.98,10706.86,10775.93,10659.73,79.76,0.0062
2016/9/8,10675.29,10749.82,10780.42,10570.06,93.7,-0.0072
2016/9/9,10573.44,10641.81,10671.66,10539.31,101.92,-0.0095
2016/9/12,10431.77,10380.46,10431.9,10299.38,172.22,-0.0134
2016/9/13,10386.6,10483.07,10507.04,10382.85,89.96,-0.0043
2016/9/14,10378.4,10410.3,10450.41,10369.72,94,-0.0008
2016/9/15,10431.2,10360.84,10446.4,10337.23,83.38,0.0051
2016/9/16,10276.17,10403.67,10427.2,10262.19,214.98,-0.0149
2016/9/19,10373.87,10349.87,10381.93,10326.75,72.79,0.0095
2016/9/20,10393.86,10374.68,10465.95,10371.62,74.05,0.0019
2016/9/21,10436.49,10496.43,10535.25,10427.22,79.03,0.0041
2016/9/22,10674.18,10518.53,10705.4,10517.8,98.95,0.0228
2016/9/23,10626.97,10662.49,10675.62,10610.95,70,-0.0044
2016/9/26,10393.71,10555.19,10560.83,10385.63,105.45,-0.0219
2016/9/27,10361.48,10451.4,10455.88,10265.69,111.48,-0.0031
2016/9/28,10438.34,10425.89,10518.36,10417.15,87.74,0.0074
2016/9/29,10405.54,10545.6,10575.34,10370.23,103.88,-0.0031
2016/9/30,10511.02,10240.69,10531.26,10189.94,188.17,0.0101
2016/10/4,10619.61,10492.97,10646.72,10492.25,131.53,0.0103
2016/10/5,10585.78,10535.62,10622.44,10486.63,96.74,-0.0032
2016/10/6,10568.8,10641.13,10641.13,10537.68,108.66,-0.0016
2016/10/7,10490.86,10549.69,10579.09,10465.35,125.27,-0.0074
2016/10/10,10624.08,10496.01,10639.41,10454.98,101.67,0.0127
2016/10/11,10577.16,10600.94,10692.36,10568.72,97.98,-0.0044
2016/10/12,10523.07,10572.72,10604,10503.2,90.4,-0.0051
2016/10/13,10414.07,10425.79,10430.83,10349.06,98.76,-0.0104
2016/10/14,10580.38,10450.06,10615.3,10449.47,101.26,0.016
2016/10/17,10503.57,10544.69,10583.7,10491.28,63.73,-0.0073
2016/10/18,10631.55,10560.14,10657.34,10543.69,88.96,0.0122
2016/10/19,10645.68,10626.99,10672.22,10587.71,75.98,0.0013
2016/10/20,10701.39,10665.75,10748.41,10592.89,106.41,0.0052
2016/10/21,10710.73,10710.51,10737.26,10672.35,86.86,0.0009
2016/10/24,10761.17,10743.87,10820.08,10743.87,79.89,0.0047
2016/10/25,10757.31,10786.25,10827.72,10738.36,92.48,-0.0004
2016/10/26,10709.68,10726.22,10737.79,10632.29,78.21,-0.0044
2016/10/27,10717.08,10691.86,10772.67,10656.18,84.11,0.0007
2016/10/28,10696.19,10634.99,10716.16,10583.57,72.76,-0.0019
2016/10/31,10665.01,10658.67,10687.74,10634.34,70.46,-0.0029
2016/11/1,10526.16,10724.14,10730.48,10506.39,77.98,-0.013
2016/11/2,10370.93,10443.52,10460.93,10368.2,92.79,-0.0147
